5 , Generation
18 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.6472160473603925 -0.7996381497000269 -0.6786497162615868
0.48186176853734125 -0.20341097131284405 -0.7642065227218784 -0.050501825646122475
1.281895297651334 1.2644683673212314 0.6976352164850812 1.4014108395308227
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1597.0808982278363 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.6472160473603925 -0.7996381497000269 -0.6786497162615868
0.48186176853734125 -0.20341097131284405 -0.7642065227218784 -0.050501825646122475
1.281895297651334 1.2644683673212314 0.6976352164850812 1.4014108395308227
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1711.1581052441097 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.6472160473603925 -1.1120436110711154 -0.6002380090943067
0.48186176853734125 -0.20341097131284405 -0.7171061440273603 -0.10151517880267251
1.281895297651334 1.2644683673212314 0.6498750994839374 1.2963384874414259
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1825.2353122603831 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.5910608773510156 -1.1120436110711154 -0.6002380090943067
0.48186176853734125 -0.191722892858586 -0.7171061440273603 -0.10151517880267251
1.281895297651334 1.093313603084988 0.6498750994839374 1.2963384874414259
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1939.3125192766565 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.554521587929424 -1.115218634168576 -0.6192772757983269
0.48186176853734125 -0.052721126509128 -0.8560269943256271 -0.09152357766190236
1.281895297651334 1.0301349635649808 0.5439934506078097 1.2953318154676177
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
2053.3897262929295 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.554521587929424 -1.115218634168576 -0.6192772757983269
0.48186176853734125 -0.052721126509128 -0.8560269943256271 -0.09152357766190236
1.281895297651334 1.0301349635649808 0.5439934506078097 1.2953318154676177
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
2167.4669333092065 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.14334341497255149 -0.4206983066699786 -1.1070319662849126 -0.6192772757983269
0.40816187599602216 0.15480208401679882 -0.8686694938630254 -0.09152357766190236
1.2117810323542733 1.1637954037482834 0.44819009577798385 1.2953318154676177
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
2281.5441403254836 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.14334341497255149 -0.4206983066699786 -1.1070319662849126 -0.6192772757983269
0.40816187599602216 0.15480208401679882 -0.8686694938630254 -0.09152357766190236
1.2117810323542733 1.1637954037482834 0.44819009577798385 1.2953318154676177
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
2395.6213473417606 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.14334341497255149 -0.4206983066699786 -1.1211421476059604 -0.6315582243348362
0.40816187599602216 0.15480208401679882 -0.7487158038979186 -0.2132398819861514
1.2117810323542733 1.1637954037482834 0.4684901420938863 1.4082904270822014
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
2509.6985543580377 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.14334341497255149 -0.4206983066699786 -1.1211421476059604 -0.6315582243348362
0.40816187599602216 0.15480208401679882 -0.7487158038979186 -0.2132398819861514
1.2117810323542733 1.1637954037482834 0.4684901420938863 1.4082904270822014
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
