14 , Generation
-0.6603792863791667 , 0.7537090747789285 , 0.8190186874144904 , 0.021100286428819233
-0.5772379975311721 , 0.18228582310020802 , 1.1440989481475663 , 0.13508068447505797
1.0055905893182446 , 0.6563101176303219 , 0.9785764658784744 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.618277926695681 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.7751876528389126 , 0.36691729854445343 , 0.5689704477271597 , 0.11341381288711598
-0.8131057317149235 , 0.5755371222534587 , 0.683284245245748 , 0.021100286428819233
-0.6729438158505437 , 0.413485401797927 , 1.261997408022241 , 0.13508068447505797
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.26580374704762 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.036444562402689215 , 0.33157900241364613 , 1.5419492452976362 , 0.11341381288711598
0.7751876528389126 , 0.36691729854445343 , 0.5689704477271597 , 0.11341381288711598
-0.658627977385684 , 0.5978868150542114 , 0.6106885777645861 , 0.021100286428819233
-0.6729438158505437 , 0.413485401797927 , 1.261997408022241 , 0.13508068447505797
0.7102821401267307 , 0.48037882467072845 , 0.6270609245909877 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.615138539182432 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.036444562402689215 , 0.33157900241364613 , 1.5419492452976362 , 0.11341381288711598
0.7751876528389126 , 0.36691729854445343 , 0.5689704477271597 , 0.11341381288711598
-0.658627977385684 , 0.5978868150542114 , 0.6106885777645861 , 0.021100286428819233
-0.6729438158505437 , 0.413485401797927 , 1.261997408022241 , 0.13508068447505797
0.7102821401267307 , 0.48037882467072845 , 0.6270609245909877 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.964473331317244 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.036444562402689215 , 0.33157900241364613 , 1.5419492452976362 , 0.11341381288711598
0.7062279533823179 , 0.496388114715285 , 0.5933164095055261 , 0.11341381288711598
-0.658627977385684 , 0.5978868150542114 , 0.6106885777645861 , 0.021100286428819233
-0.6729438158505437 , 0.413485401797927 , 1.261997408022241 , 0.13508068447505797
0.7102821401267307 , 0.48037882467072845 , 0.6270609245909877 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.618277926695681 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.22381479769440224 , 0.3227320843354581 , 1.5219449770957116 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.835651643292927 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.22381479769440224 , 0.3227320843354581 , 1.5219449770957116 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5039441626422833 , 0.09943487451605257 , 0.5652629917461971 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.84773922808169 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.22381479769440224 , 0.3227320843354581 , 1.5219449770957116 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5495884798604407 , 0.12432639011005182 , 0.5901402959293134 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6919734415611772 , 0.15548348429930559 , 1.4540649990694396 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9274020328001373 , 0.7663073440194147 , 0.43952739311310274 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
21.058254745334377 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.22381479769440224 , 0.3227320843354581 , 1.5219449770957116 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5495884798604407 , 0.12432639011005182 , 0.5901402959293134 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6919734415611772 , 0.15548348429930559 , 1.4540649990694396 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9274020328001373 , 0.7663073440194147 , 0.43952739311310274 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.268770262587065 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.22381479769440224 , 0.3227320843354581 , 1.5219449770957116 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5495884798604407 , 0.12432639011005182 , 0.5901402959293134 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6919734415611772 , 0.15548348429930559 , 1.4540649990694396 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9274020328001373 , 0.7663073440194147 , 0.43952739311310274 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.479285779839753 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.118263239778841 , 0.3339238807214054 , 1.3033972485607757 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5011753191094498 , -0.02224303462374551 , 0.6501763635715988 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6919734415611772 , 0.15548348429930559 , 1.4540649990694396 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9274020328001373 , 0.7663073440194147 , 0.43952739311310274 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.59342187700018 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.118263239778841 , 0.3339238807214054 , 1.3033972485607757 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6751421720325302 , 0.11337150734296111 , 0.72517775763502 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7521429556804836 , 0.436148629627789 , 0.5187469318574439 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6919734415611772 , 0.15548348429930559 , 1.4540649990694396 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.8764814728123408 , 0.7996355335809 , 0.6845460545720268 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.618277926695681 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.1631594112383759 , 0.4692793144079159 , 1.5650419361407186 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9727030232150597 , 0.5532915492968619 , 0.7721080287108583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.186511076447761 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.634955377491701 , 0.5174479463332928 , 0.6017509703550015 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9480443076018327 , 0.544163025587379 , 0.5395821989427181 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.671213637948657 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.634955377491701 , 0.5174479463332928 , 0.6017509703550015 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9480443076018327 , 0.544163025587379 , 0.5395821989427181 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.15591619944955 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.634955377491701 , 0.5174479463332928 , 0.6017509703550015 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9480443076018327 , 0.544163025587379 , 0.5395821989427181 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.640618760950442 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8359897365313096 , 0.771215359778268 , 0.7313269568009788 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8271351361061835 , 0.04800100847359226 , 1.2762914320384373 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9480443076018327 , 0.544163025587379 , 0.5395821989427181 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
31.580072785163466 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8661936097498636 , 0.8896378037711918 , 0.5951283331776905 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9814783170428204 , 0.1908618587730885 , 1.4613759528689565 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9711731212804263 , 0.516269165342565 , 0.5945135628960432 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
36.85474782516841 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8661936097498636 , 0.8896378037711918 , 0.5951283331776905 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9814783170428204 , 0.1908618587730885 , 1.4613759528689565 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9711731212804263 , 0.516269165342565 , 0.5945135628960432 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.12942286517335 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8661936097498636 , 0.8896378037711918 , 0.5951283331776905 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9814783170428204 , 0.1908618587730885 , 1.4613759528689565 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9711731212804263 , 0.516269165342565 , 0.5945135628960432 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.4040979051783 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.15801826590573284 , 0.34012028655412346 , 1.500825517308036 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9774638567485303 , 0.17403207416409133 , 0.48513332226319583 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8661936097498636 , 0.8896378037711918 , 0.5951283331776905 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9814783170428204 , 0.1908618587730885 , 1.4613759528689565 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9711731212804263 , 0.516269165342565 , 0.5945135628960432 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.618277926695681 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
