0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.770592213429572 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6321529009419892 , 0.5685536075018591 , 0.2718407877781035 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3375924765642902 , -0.13394820286487863 , 1.3878739423021018 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.182601679842916 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6321529009419892 , 0.5685536075018591 , 0.2718407877781035 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3375924765642902 , -0.13394820286487863 , 1.3878739423021018 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.594611146256263 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.528850119351121 , -0.43260922287321 , 1.181064824461953 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6321529009419892 , 0.5685536075018591 , 0.2718407877781035 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.261146391905754 , 0.03636920329380089 , 1.4852344301008704 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5930603122496145 , 0.7490550886347603 , 0.512546954797909 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.060318156006126 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5660578395424796 , -0.2323587046495206 , 1.2804735023686873 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4434096548096893 , 0.6551465713546117 , 0.2828064751697455 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.14770640791382267 , 0.07055870169170361 , 1.5105496658277635 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5930603122496145 , 0.7490550886347603 , 0.512546954797909 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.28829974693526 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5660578395424796 , -0.2323587046495206 , 1.2804735023686873 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4434096548096893 , 0.6551465713546117 , 0.2828064751697455 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.14770640791382267 , 0.07055870169170361 , 1.5105496658277635 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5930603122496145 , 0.7490550886347603 , 0.512546954797909 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.516281337864392 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5660578395424796 , -0.2323587046495206 , 1.2804735023686873 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4434096548096893 , 0.6551465713546117 , 0.2828064751697455 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.14770640791382267 , 0.07055870169170361 , 1.5105496658277635 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5930603122496145 , 0.7490550886347603 , 0.512546954797909 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.744262928793525 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5660578395424796 , -0.2323587046495206 , 1.2804735023686873 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4434096548096893 , 0.6551465713546117 , 0.2828064751697455 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.14770640791382267 , 0.07055870169170361 , 1.5105496658277635 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5930603122496145 , 0.7490550886347603 , 0.512546954797909 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.97224451972266 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.47322425427657533 , -0.25123559707440857 , 1.18320079128625 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4336472592484453 , 0.5961457564930326 , 0.39607067150186137 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.054034254820019126 , -0.16411680730533257 , 1.478520413983665 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.571366519699455 , 0.6793804012644188 , 0.444554344902301 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.02222912365571 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.47322425427657533 , -0.25123559707440857 , 1.18320079128625 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4336472592484453 , 0.5961457564930326 , 0.39607067150186137 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.054034254820019126 , -0.16411680730533257 , 1.478520413983665 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.571366519699455 , 0.6793804012644188 , 0.444554344902301 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.25955209294557496 , 0.7951022196510513 , 0.7010032406879336 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.770592213429572 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.3501071333282698 , -0.5559229693188521 , 1.3169159693635246 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.5379375632676893 , 0.6581587384677556 , 1.0157435134838755 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.360481887832398 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5090040692483293 , -0.693585254486428 , 1.2508582071188152 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8818546845386445 , 0.4537652464600171 , -0.002532449720363608 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5175953572617876 , 0.5320496956533323 , 0.7264415104698683 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.5379375632676893 , 0.6581587384677556 , 1.0157435134838755 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.97549647441645 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5090040692483293 , -0.693585254486428 , 1.2508582071188152 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8818546845386445 , 0.4537652464600171 , -0.002532449720363608 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.02514881240561498 , -0.12411880588544222 , 1.5274822573465658 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5175953572617876 , 0.5320496956533323 , 0.7264415104698683 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.5379375632676893 , 0.6581587384677556 , 1.0157435134838755 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.336844795454585 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5090040692483293 , -0.693585254486428 , 1.2508582071188152 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8818546845386445 , 0.4537652464600171 , -0.002532449720363608 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.02514881240561498 , -0.12411880588544222 , 1.5274822573465658 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5175953572617876 , 0.5320496956533323 , 0.7264415104698683 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.5379375632676893 , 0.6581587384677556 , 1.0157435134838755 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.69819311649272 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.5090040692483293 , -0.693585254486428 , 1.2508582071188152 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8818546845386445 , 0.4537652464600171 , -0.002532449720363608 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.02514881240561498 , -0.12411880588544222 , 1.5274822573465658 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5175953572617876 , 0.5320496956533323 , 0.7264415104698683 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.5379375632676893 , 0.6581587384677556 , 1.0157435134838755 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.770592213429572 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.18497875534572739 , -0.4736130683386171 , 1.385940188418164 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.42692793736500484 , 0.5794611478457401 , 0.5894963520581198 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1499498776361558 , 0.5929180905266953 , 0.768119287800435 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.765627766182499 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.18497875534572739 , -0.4736130683386171 , 1.385940188418164 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.42692793736500484 , 0.5794611478457401 , 0.5894963520581198 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1499498776361558 , 0.5929180905266953 , 0.768119287800435 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.760663318935425 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.18497875534572739 , -0.4736130683386171 , 1.385940188418164 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.42692793736500484 , 0.5794611478457401 , 0.5894963520581198 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1499498776361558 , 0.5929180905266953 , 0.768119287800435 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.755698871688352 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.40543083077631503 , -0.475561415308557 , 1.4507340912435696 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.2764007345804804 , -0.45435514053044657 , 1.384306175952998 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5034022166573464 , 0.732789286405548 , 0.6483120167555887 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1984793586037643 , 0.6174055275658707 , 0.6286805392167577 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.381357550243518 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.40543083077631503 , -0.475561415308557 , 1.4507340912435696 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.2764007345804804 , -0.45435514053044657 , 1.384306175952998 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5034022166573464 , 0.732789286405548 , 0.6483120167555887 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1984793586037643 , 0.6174055275658707 , 0.6286805392167577 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.00701622879868 , |Acc Euclidean Generation|
37 , Generation
618 , |Individual Number|
5 , |Number of points|
0.40543083077631503 , -0.475561415308557 , 1.4507340912435696 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9644826392079682 , 0.36412651226996695 , -0.16651697881985278 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.2764007345804804 , -0.45435514053044657 , 1.384306175952998 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5034022166573464 , 0.732789286405548 , 0.6483120167555887 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1984793586037643 , 0.6174055275658707 , 0.6286805392167577 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
