19 , Generation
0.967486726345132 , -0.010537233005000451 , 1.216109364986165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6605645377647642 , 0.5986707052744833 , 1.1018375174501154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.65975770880894 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.8025432602871361 , 0.15645915877357924 , 1.175023041722788 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06267823556503045 , 0.8880688997043605 , 0.38109957321603527 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.967486726345132 , -0.010537233005000451 , 1.216109364986165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6605645377647642 , 0.5986707052744833 , 1.1018375174501154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.26786119269569175 , 0.604906660786652 , 0.3465427640680627 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.645540798377361 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.13668548687637755 , 0.45674403960817 , 0.5138158315205478 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-1.0185393323096519 , 0.36740429511892203 , 0.9153699749736833 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.78554929777783 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.13668548687637755 , 0.45674403960817 , 0.5138158315205478 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-1.0185393323096519 , 0.36740429511892203 , 0.9153699749736833 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.9255577971783 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.3480435832756813 , 0.3150667489586755 , 1.3161442295760803 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.30594741166543993 , 0.596049893301076 , 0.47673965347872577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-1.1819123045512798 , 0.4540701010974515 , 0.9280028432205943 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.523888154044364 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4685120605150272 , 0.30072068096336657 , 1.4833400722091166 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.30594741166543993 , 0.596049893301076 , 0.47673965347872577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8639038643161997 , -0.02996587294876704 , 1.1307414899040358 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
