0.1399167854035619 , 0.6218206314341473 , 1.5343884700144035 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6148719681502567 , 0.4572562922624222 , 0.3658390547313003 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4759807147280092 , -0.02973301313486884 , 0.7428173375201771 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.91602332347262 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1399167854035619 , 0.6218206314341473 , 1.5343884700144035 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6148719681502567 , 0.4572562922624222 , 0.3658390547313003 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4759807147280092 , -0.02973301313486884 , 0.7428173375201771 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.82453613341722 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2842865491549157 , 0.6539018645030161 , 1.683491695964433 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7943212347332866 , 0.4040861452189184 , 0.2684967085163404 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5494326800952408 , -0.16858441947295524 , 0.5150603203745213 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.01737303740902 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2119331318152668 , 0.6293005200435441 , 1.6039389525145873 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7943212347332866 , 0.4040861452189184 , 0.2684967085163404 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.47460952355980585 , -0.21034882543629474 , 0.46873977429258135 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.118795102315882 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2119331318152668 , 0.6293005200435441 , 1.6039389525145873 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7943212347332866 , 0.4040861452189184 , 0.2684967085163404 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.47460952355980585 , -0.21034882543629474 , 0.46873977429258135 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.220217167222746 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2119331318152668 , 0.6293005200435441 , 1.6039389525145873 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7943212347332866 , 0.4040861452189184 , 0.2684967085163404 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.47460952355980585 , -0.21034882543629474 , 0.46873977429258135 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.32163923212961 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3461796967580484 , -0.3872644039374866 , 1.7324473859381533 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2119331318152668 , 0.6293005200435441 , 1.6039389525145873 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7943212347332866 , 0.4040861452189184 , 0.2684967085163404 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.47460952355980585 , -0.21034882543629474 , 0.46873977429258135 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.225318970368358 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.41068042105385955 , 0.8821132749456486 , 1.3829631493818917 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6971055552638403 , 0.41722620972291025 , 0.43554261213946577 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5182291779497206 , 0.07360446582619581 , 0.7253724860984689 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.354907618930753 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.4536913987635045 , 0.0837138991525332 , 1.7489692952735236 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.29542877551121266 , 0.7058258127199214 , 1.3563460374215082 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5411939670792449 , 0.38153209367947283 , 0.2720134666197648 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5344120895938488 , 0.05314667307387495 , 0.7930811865399413 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.168666886184608 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.4536913987635045 , 0.0837138991525332 , 1.7489692952735236 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3747436442800062 , 0.807559968157989 , 1.2658220715346649 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6515528289647958 , 0.38058727705304607 , 0.2543242199470585 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5173372530087773 , -0.15010891914126734 , 0.8412296494375247 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.243834350896574 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.4536913987635045 , 0.0837138991525332 , 1.7489692952735236 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3747436442800062 , 0.807559968157989 , 1.2658220715346649 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5884937725054653 , 0.37680641670590403 , 0.3128956803288116 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5173372530087773 , -0.15010891914126734 , 0.8412296494375247 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.26779845849276 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.4860409697069733 , -0.13742960093940787 , 1.6966078563286722 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3747436442800062 , 0.807559968157989 , 1.2658220715346649 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8187010289882206 , 0.3929050610537141 , 0.5715074082453485 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5173372530087773 , -0.15010891914126734 , 0.8412296494375247 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.225318970368358 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.188079015384194 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.15083906040003 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.22719151833720785 , 0.7479657196959701 , 1.6430733262358472 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44383379014468116 , 0.1154539708941762 , 0.5055533555059217 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.129791120500434 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.30425409384332863 , -0.05875237325067871 , 1.534871225168701 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1602634017487837 , 0.8595730654131348 , 1.8822132198842025 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.636541195999581 , 0.5759886881746966 , 0.22989551403860775 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44383379014468116 , 0.1154539708941762 , 0.5055533555059217 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.17802380536016 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3193273968289537 , -0.30682832532646565 , 1.414983437624725 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1602634017487837 , 0.8595730654131348 , 1.8822132198842025 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6582270160150512 , 0.5001694479195735 , 0.34184293181338765 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5127861676242713 , 0.057555667153333 , 0.5229799852442696 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.42835453156442 , |Acc Euclidean Generation|
41 , Generation
686 , |Individual Number|
4 , |Number of points|
0.3193273968289537 , -0.30682832532646565 , 1.414983437624725 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1602634017487837 , 0.8595730654131348 , 1.8822132198842025 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8271516357255149 , 0.5575394095996251 , 0.510689943120207 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5127861676242713 , 0.057555667153333 , 0.5229799852442696 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
