6 , Generation
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
2.8117504054162437 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.8752786689728915 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.938806932529539 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5477688402441341 , -0.3289661606887143 , 0.168953665699281 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
6.002335196086187 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.47146172203073644 , -0.37297844909806976 , 0.13768255343067892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
7.054654005631312 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
8.228771467302915 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.325193635699867 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.421615804096819 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
0.17319654990267275 , 0.14383742873468636 , 0.39029883824044126 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.51803797249377 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.34456603740344705 , -0.5333605316415602 , 0.03729235237812813 , 0.11201298936147103
-0.08064861516546228 , 0.1621911972678281 , 0.36504037799454075 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.590436452627248 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.27168913165883557 , -0.4164025545151532 , -0.10684826633989906 , 0.11201298936147103
-0.2836304702288766 , -0.05094834095749867 , 0.2044438986628181 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
13.531610292697588 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.44708025874590285 , -0.18946449597769816 , -0.2430812606218153 , 0.11201298936147103
-0.37238710713528445 , -0.09237921854174566 , 0.38964325937967326 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.87070420094311 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.806056301414665 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4328381602363751 , -0.39151641939763404 , 0.3445944457795817 , 0.11201298936147103
0.4458364570063057 , 0.1278280475805864 , 0.28065935618873905 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
3.989942752744916 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4328381602363751 , -0.39151641939763404 , 0.3445944457795817 , 0.11201298936147103
0.5127139775280867 , 0.08028690323349982 , 0.19366060969315857 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.217872313514343 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4852726342347165 , -0.47059230150492026 , 0.4785670903503025 , 0.11201298936147103
0.6069372383806301 , 0.009270574747336807 , 0.1469528153927241 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.87070420094311 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.806056301414665 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.74140840188622 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
4.676760502357776 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.25848560670468723 , 0.25669546216463157 , 0.288623396813563 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
5.712900974630297 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.25848560670468723 , 0.25669546216463157 , 0.288623396813563 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.749041446902818 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.25848560670468723 , 0.25669546216463157 , 0.288623396813563 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.785181919175339 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.24037095979764514 , 0.15934148705074683 , 0.3215625237215113 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.87070420094311 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.6176415073942589 , -0.13438796929695357 , 0.38140964828901147 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.861782119618594 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.6176415073942589 , -0.13438796929695357 , 0.38140964828901147 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.852860038294078 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.6176415073942589 , -0.13438796929695357 , 0.38140964828901147 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.843937956969562 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.6176415073942589 , -0.13438796929695357 , 0.38140964828901147 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.835015875645046 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5844641189635227 , 0.011249445487354487 , 0.21523874643754073 , |[0.11201298936147103, 0.12272775381125377]|
0.23078531212205625 , 0.2479493997155558 , 0.44150411691641456 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.839481744137976 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5754595720965903 , -0.04025894446178049 , 0.37738522978367495 , |[0.11201298936147103, 0.12272775381125377]|
0.42349962981317746 , 0.1255404496018413 , 0.4681927105904285 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.876959784057267 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.5754595720965903 , -0.04025894446178049 , 0.37738522978367495 , |[0.11201298936147103, 0.12272775381125377]|
0.36585742458622617 , 0.10985523277016061 , 0.36754370766243105 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.852706041150148 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4956252035864283 , -0.1312550691395656 , 0.38127537715561816 , |[0.11201298936147103, 0.12272775381125377]|
0.36585742458622617 , 0.10985523277016061 , 0.36754370766243105 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.779427950391318 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.3091868087020463 , -0.034476323100986445 , 0.438323779718965 , |[0.11201298936147103, 0.12272775381125377]|
0.36585742458622617 , 0.10985523277016061 , 0.36754370766243105 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.87070420094311 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.806056301414665 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2937930947937252 , -0.16445271047371998 , 0.45603658032955596 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.771256164968902 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.36517766692560394 , -0.22462820512026493 , 0.1254869659355736 , |[0.11201298936147103, 0.12272775381125377]|
0.24703966026851726 , -0.23368629962235343 , 0.4339890723006317 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.667881217635784 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.36517766692560394 , -0.22462820512026493 , 0.1254869659355736 , |[0.11201298936147103, 0.12272775381125377]|
0.24703966026851726 , -0.23368629962235343 , 0.4339890723006317 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.564506270302665 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.3373548663921597 , -0.34443083695278465 , 0.16994991253840197 , |[0.11201298936147103, 0.12272775381125377]|
0.08877910789160412 , -0.36189174045844696 , 0.30754797683586976 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.37487841012076484 , -0.32260693291171133 , 0.2615138712290362 , |[0.11201298936147103, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.87070420094311 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.48709211543492603 , -0.3310103032421801 , 0.13246968859431765 , |[0.11201298936147103, 0.12272775381125377]|
0.24020105427724994 , 0.21445763626799058 , 0.39113487711891026 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.9331597677817585 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.48709211543492603 , -0.3310103032421801 , 0.13246968859431765 , |[0.11201298936147103, 0.12272775381125377]|
0.24020105427724994 , 0.21445763626799058 , 0.39113487711891026 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.995615334620407 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.48709211543492603 , -0.3310103032421801 , 0.13246968859431765 , |[0.11201298936147103, 0.12272775381125377]|
0.11588717460055603 , 0.025705870365523478 , 0.26854173368412687 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.792640425533651 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4199752320287584 , -0.14313597843949555 , 0.2698426331408035 , |[0.11201298936147103, 0.12272775381125377]|
0.24773470335129028 , -0.0046485924338431454 , 0.37767952334491656 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
5.506675825035465 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.4199752320287584 , -0.14313597843949555 , 0.2698426331408035 , |[0.11201298936147103, 0.12272775381125377]|
0.24773470335129028 , -0.0046485924338431454 , 0.37767952334491656 , |[0.11201298936147103, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
6.220711224537279 , |Acc Euclidean Generation|
6 , Generation
126 , |Individual Number|
2 , |Number of points|
-0.3444422952598284 , -0.15324846790758032 , 0.3762105250636537 , |[0.11201298936147103, 0.12272775381125377]|
0.16864294705143718 , -0.012929211386862108 , 0.5315502609230709 , |[0.11201298936147103, 0.12272775381125377]|
