9 , Generation
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5778494677090273 , 0.24749867495946692 , 0.6991883615667843 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
1531.8401294316584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
22.092782253462953 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.5256115562217637 , 0.8889872902675766 , -0.018030614658744087 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
1838.2081553179903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
26.870789148391637 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.5256115562217637 , 0.8889872902675766 , -0.018030614658744087 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2144.57618120432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
31.64879604332032 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2450.944207090651 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
36.64019963314957 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
2757.312232976982 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
41.631603222978825 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08647488099273276 , 0.5363957746226805 , 1.2126637177148059 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.635889020489876 , 1.0197120542468356 , 0.0020952286427974136 , 0.19826596053386067
0.6559212110703787 , 0.21213644516151622 , 0.7846046357891611 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
3063.680258863313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
46.70140379870269 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.09525411025310143 , 0.4606834667835936 , 1.2787431550301502 , 0.4040349602340079
0.6294703536870432 , -0.3864325745462324 , 1.6088604841403624 , 0.4040349602340079
-0.6992557471365201 , 1.1073845591553613 , -0.07746424807690688 , 0.19826596053386067
0.8633006803146689 , 0.03789764479879712 , 0.8119773950888546 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
3370.048284749644 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
51.959519131594824 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.09525411025310143 , 0.4606834667835936 , 1.2787431550301502 , 0.4040349602340079
0.6294703536870432 , -0.3864325745462324 , 1.6088604841403624 , 0.4040349602340079
-0.6992557471365201 , 1.1073845591553613 , -0.07746424807690688 , 0.19826596053386067
0.8633006803146689 , 0.03789764479879712 , 0.8119773950888546 , 0.19826596053386067
0.42252221547308255 , 0.7836201440862273 , 1.0502095958587365 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.029050928174771007 , 0.30457321062456977 , 1.359242729531151 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6412473245527837 , 0.5374551379687862 , -0.0824225584160965 , 0.19826596053386067
0.6064781539326225 , 0.12188285536290042 , 0.8025510582077241 , 0.19826596053386067
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.08307516277671 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.029050928174771007 , 0.30457321062456977 , 1.359242729531151 , 0.4040349602340079
0.6761951450203606 , -0.5242369926843884 , 1.6376191093028096 , 0.4040349602340079
-0.5275949961733868 , 0.49134166569212295 , -0.013606718215845734 , 0.19826596053386067
0.4917867576418961 , 0.150339500544608 , 1.0195228048775211 , 0.19826596053386067
0.4522734275153743 , 0.9021524054844567 , 1.0083175785045595 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.280091860732774 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.029050928174771007 , 0.30457321062456977 , 1.359242729531151 , 0.4040349602340079
0.6761951450203606 , -0.5242369926843884 , 1.6376191093028096 , 0.4040349602340079
-0.7754145447870675 , 0.486521650455356 , -0.008955040089382832 , 0.19826596053386067
0.4915469988256196 , 0.05029044456997713 , 1.033835052197111 , 0.19826596053386067
0.54037906448032 , 1.0842690913748538 , 1.1306210937315455 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.874390365803496 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.009206980756315292 , 0.2656665029177343 , 1.3084800842275734 , 0.4040349602340079
0.6761951450203606 , -0.5242369926843884 , 1.6376191093028096 , 0.4040349602340079
-0.5604181261938185 , 0.4155462923550631 , 0.002625674722488822 , 0.19826596053386067
0.5866853011016954 , 0.09123126849308547 , 0.9424372608693491 , 0.19826596053386067
0.5493147778986999 , 1.1634477746692768 , 1.1231635008111172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.40104351609924 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.6183447736830151 , 0.42794377283490104 , -0.2915611317151448 , 0.19826596053386067
0.5866853011016954 , 0.09123126849308547 , 0.9424372608693491 , 0.19826596053386067
0.5493147778986999 , 1.1634477746692768 , 1.1231635008111172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.001549501859493 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.6183447736830151 , 0.42794377283490104 , -0.2915611317151448 , 0.19826596053386067
0.5866853011016954 , 0.09123126849308547 , 0.9424372608693491 , 0.19826596053386067
0.5493147778986999 , 1.1634477746692768 , 1.1231635008111172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
35.60205548761975 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.6183447736830151 , 0.42794377283490104 , -0.2915611317151448 , 0.19826596053386067
0.5866853011016954 , 0.09123126849308547 , 0.9424372608693491 , 0.19826596053386067
0.5493147778986999 , 1.1634477746692768 , 1.1231635008111172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
40.20256147338001 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.6183447736830151 , 0.42794377283490104 , -0.2915611317151448 , 0.19826596053386067
0.5866853011016954 , 0.09123126849308547 , 0.9424372608693491 , 0.19826596053386067
0.5493147778986999 , 1.1634477746692768 , 1.1231635008111172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
44.803067459140266 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.8425651637844679 , 0.5060284943065695 , -0.3776922128875232 , 0.19826596053386067
0.4150304007870569 , 0.04132955652296211 , 0.9753447974889657 , 0.19826596053386067
0.5533853263795275 , 1.2869268974164343 , 1.1673705716452534 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
49.62985036772372 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07829822499691179 , 0.3406806839856724 , 1.3779995914179262 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.8425651637844679 , 0.5060284943065695 , -0.3776922128875232 , 0.19826596053386067
0.4150304007870569 , 0.04132955652296211 , 0.9753447974889657 , 0.19826596053386067
0.5533853263795275 , 1.2869268974164343 , 1.1673705716452534 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
54.45663327630717 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07879799436692843 , 0.3089779239387996 , 1.3827913092149104 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.8425651637844679 , 0.5060284943065695 , -0.3776922128875232 , 0.19826596053386067
0.4150304007870569 , 0.04132955652296211 , 0.9753447974889657 , 0.19826596053386067
0.5533853263795275 , 1.2869268974164343 , 1.1673705716452534 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.2393089719453 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
-0.07879799436692843 , 0.3089779239387996 , 1.3827913092149104 , 0.4040349602340079
0.400090803331576 , -0.5793702523489463 , 1.5082066013373738 , 0.4040349602340079
-0.8425651637844679 , 0.5060284943065695 , -0.3776922128875232 , 0.19826596053386067
0.4150304007870569 , 0.04132955652296211 , 0.9753447974889657 , 0.19826596053386067
0.5533853263795275 , 1.2869268974164343 , 1.1673705716452534 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , 0.19826596053386067
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.463914106015345 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6788477534401075 , 0.6546224700040261 , 0.1673390778705402 , 0.19826596053386067
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , 0.19826596053386067
0.36426669265581463 , 0.592745480081094 , 1.0705969127137978 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.61293410626715 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6788477534401075 , 0.6546224700040261 , 0.1673390778705402 , 0.19826596053386067
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , 0.19826596053386067
0.36426669265581463 , 0.592745480081094 , 1.0705969127137978 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.761954106518953 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6788477534401075 , 0.6546224700040261 , 0.1673390778705402 , 0.19826596053386067
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , 0.19826596053386067
0.36426669265581463 , 0.592745480081094 , 1.0705969127137978 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.463914106015345 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7662050154051107 , -0.362621491287948 , 1.4433403657041273 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.985659234986638 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7662050154051107 , -0.362621491287948 , 1.4433403657041273 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.45144473700795373 , 0.7994391917470611 , 0.8591793691681736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.562511082277144 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5443178770471018 , -0.5174805712677548 , 1.2495701600183184 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5539956445352626 , 0.1462027950020889 , 0.7492733736305455 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.45144473700795373 , 0.7994391917470611 , 0.8591793691681736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.07831086583374 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.26341274796382136 , 0.3701534233845397 , 1.2985170420730865 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5379128928579281 , -0.5102408352852471 , 1.279769983537463 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5976223064598047 , 0.726089373881856 , 0.1338849524005715 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6224862508346813 , 0.11897910647759014 , 0.6889414460981629 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.39924588260758503 , 0.8151380270184397 , 1.091451993746813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.61722583003819 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.26341274796382136 , 0.3701534233845397 , 1.2985170420730865 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5379128928579281 , -0.5102408352852471 , 1.279769983537463 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5976223064598047 , 0.726089373881856 , 0.1338849524005715 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6224862508346813 , 0.11897910647759014 , 0.6889414460981629 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.39924588260758503 , 0.8151380270184397 , 1.091451993746813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.156140794242646 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.26341274796382136 , 0.3701534233845397 , 1.2985170420730865 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5379128928579281 , -0.5102408352852471 , 1.279769983537463 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5976223064598047 , 0.726089373881856 , 0.1338849524005715 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6224862508346813 , 0.11897910647759014 , 0.6889414460981629 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.39924588260758503 , 0.8151380270184397 , 1.091451993746813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.20774796229730985 , 0.44986013673686187 , 0.9939104846221704 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5941594114376514 , 0.42478625244393464 , 0.5946120451470428 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.474845218887289 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.09512849356384816 , 0.6045933742690699 , 0.8978784942089225 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
