5 , Generation
0.4142652376868655 , 0.9867472278294106 , 0.6837448258197495 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.669440406329182 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.19418825671221498 , 0.2067449448925478 , 1.4318810816799328 , |[0.11341381288711598, 0.11341381288711598]|
0.44745334625460365 , 0.8109346096310519 , 0.6629468949031188 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.251467183270217 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.26549771855552134 , 0.09321267455898449 , 1.4021668957739821 , |[0.11341381288711598, 0.11341381288711598]|
0.4686523338497915 , 0.7139231940534198 , 0.6912573989224853 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.084063740814905 , 0.1770887249586281 , 1.5423617939349055 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.356012732401002 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.2800338463830357 , 0.2795097330470961 , 1.5642829109373557 , |[0.11341381288711598, 0.11341381288711598]|
0.33273157964140654 , 0.8303300074408402 , 0.5485667428232803 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.060934799514809 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.2800338463830357 , 0.2795097330470961 , 1.5642829109373557 , |[0.11341381288711598, 0.11341381288711598]|
0.33273157964140654 , 0.8303300074408402 , 0.5485667428232803 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.765856866628615 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.2800338463830357 , 0.2795097330470961 , 1.5642829109373557 , |[0.11341381288711598, 0.11341381288711598]|
0.33273157964140654 , 0.8303300074408402 , 0.5485667428232803 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.470778933742423 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.2800338463830357 , 0.2795097330470961 , 1.5642829109373557 , |[0.11341381288711598, 0.11341381288711598]|
0.33273157964140654 , 0.8303300074408402 , 0.5485667428232803 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.17570100085623 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.087925309208959 , 0.10128154731059795 , 1.9180727150235406 , |[0.11341381288711598, 0.11341381288711598]|
0.33273157964140654 , 0.8303300074408402 , 0.5485667428232803 , |[0.11341381288711598, 0.11341381288711598]|
