19 , Generation
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.00855131697275 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.6434898360645459 , 0.41058629739384794 , 0.5304315226587423 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3531383456592735 , -0.5095039848855358 , 0.8709103151606488 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.913143723835894 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.6434898360645459 , 0.41058629739384794 , 0.5304315226587423 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3531383456592735 , -0.5095039848855358 , 0.8709103151606488 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.81773613069904 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5859767962744945 , 0.30987388098807234 , 0.6438551466782303 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3531383456592735 , -0.5095039848855358 , 0.8709103151606488 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.58730554914477 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5859767962744945 , 0.30987388098807234 , 0.6438551466782303 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7927119921508706 , 0.6460487074076271 , 0.5535197164308898 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3531383456592735 , -0.5095039848855358 , 0.8709103151606488 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.331062702212662 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5859767962744945 , 0.30987388098807234 , 0.6438551466782303 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7927119921508706 , 0.6460487074076271 , 0.5535197164308898 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3531383456592735 , -0.5095039848855358 , 0.8709103151606488 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.07481985528056 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5046411877217974 , 0.3393981349741217 , 0.38835256597266715 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7806042434553376 , 0.5800956227157502 , 0.645285919677937 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.3842729380395148 , -0.44105251145115154 , 0.9545939992520543 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.339034211315164 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.00855131697275 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8131810207777656 , 0.618517467306244 , 0.7672938685902284 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5216845015125271 , -0.12102512608260514 , 0.9952046226233912 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.644989593771525 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7604947239222383 , 0.6814762871557996 , 0.7580452317229933 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.518601148440748 , -0.0685119129580766 , 1.0503669798701392 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.293312036115989 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.47643176354701927 , 0.5166626572684718 , 0.5942697006434354 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.6648230300483446 , 0.6720339282682369 , 0.6512320441326618 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.44667715120048046 , 0.08344024633339805 , 1.1661924670146693 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.787439165543065 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.4818386256601021 , 0.4891871486038241 , 0.7316663841627868 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7415138993189002 , 0.7488951466890248 , 0.6823816334074363 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.44667715120048046 , 0.08344024633339805 , 1.1661924670146693 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.385392877337175 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.4818386256601021 , 0.4891871486038241 , 0.7316663841627868 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7415138993189002 , 0.7488951466890248 , 0.6823816334074363 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.44667715120048046 , 0.08344024633339805 , 1.1661924670146693 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.983346589131283 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.4818386256601021 , 0.4891871486038241 , 0.7316663841627868 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7415138993189002 , 0.7488951466890248 , 0.6823816334074363 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5077248307467792 , 0.025609570373516514 , 1.1043354711203315 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.628314124543774 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5638722542841152 , 0.5064421548131439 , 0.7110609088480808 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8368032812769307 , 0.6687037843401017 , 0.7196040237856509 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.6476728706621201 , -0.0028791881375694085 , 1.2042677504961758 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.450310047056327 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5638722542841152 , 0.5064421548131439 , 0.7110609088480808 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8368032812769307 , 0.6687037843401017 , 0.7196040237856509 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.6476728706621201 , -0.0028791881375694085 , 1.2042677504961758 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.339034211315164 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.00855131697275 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.678068422630334 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.347585528287919 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.46639798365743973 , 0.606473864456269 , 0.3833823675347146 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8330891451326078 , 0.842432564488463 , 0.8602065849371985 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.318659087108877 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.46639798365743973 , 0.606473864456269 , 0.3833823675347146 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8330891451326078 , 0.842432564488463 , 0.8602065849371985 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.339034211315164 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.6723843950696927 , 0.7423461744319093 , 0.48574380112235616 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7471432918633555 , 0.6877817018872711 , 0.7003260361568537 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.353254657415942 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.8767416911670162 , 0.6924483708887987 , 0.48696902494327077 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7129249011825943 , 0.4804757633585908 , 0.7771519349508778 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.629650370692422 , 0.11515774345104927 , 0.919524179224092 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.302898273767752 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.8767416911670162 , 0.6924483708887987 , 0.48696902494327077 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7129249011825943 , 0.4804757633585908 , 0.7771519349508778 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.6735410754354662 , 0.16801477543227755 , 0.9872886696046547 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.31639478332602 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.8767416911670162 , 0.6924483708887987 , 0.48696902494327077 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7959375825222845 , 0.45502236818168657 , 0.5419516155618693 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.711005619339202 , 0.25313158324139606 , 1.012995130260498 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.45036130348073 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.841636886169931 , 0.7533200443008357 , 0.5842262119365549 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7503469214637588 , 0.310252597789846 , 0.5726352887619588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8183528806037623 , 0.09455322431096297 , 1.280806679880802 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.50647616066645 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.5809804839094284 , 0.8316688740034172 , 0.4075038575068171 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.7503469214637588 , 0.310252597789846 , 0.5726352887619588 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
-0.8183528806037623 , 0.09455322431096297 , 1.280806679880802 , |[0.25900815173171715, 0.25900815173171715, 0.25900815173171715]|
