12 , Generation
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.358739775611394 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.33804938517848077 , -0.3401942190891121 , 0.9001365445488818 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.572341945519492 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.99104979869707 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.409757651874646 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.6687464066920727 , 0.6943220217477014 , 0.40960134078919636 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.83416094803701 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
24.379442320647186 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.05266314166244534 , -0.3112272457611791 , 0.6356379574644571 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.924723693257363 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
-0.0978898072817132 , -0.3044952263716305 , 0.5250504636667994 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.46833129202847 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
-0.0978898072817132 , -0.3044952263716305 , 0.5250504636667994 , 0.19826596053386067
-0.34827188911252993 , -0.5038452536351865 , 0.7881262297521262 , 0.19826596053386067
-0.7762649114010212 , 0.7451922466508748 , 0.4349662089530765 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.3328573903208376 , -0.4090141206936646 , 0.5998328348499341 , 0.19826596053386067
-0.36154285504125744 , -0.2537436910830119 , 0.9085019776768716 , 0.19826596053386067
-0.6249198213742416 , 0.45693202113979925 , 0.27654890239326146 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.775893398599763 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.34620582347787854 , -0.5409147113179527 , 0.5777454760230311 , 0.19826596053386067
-0.31526529845472034 , -0.19856645878404855 , 0.8469060187751399 , 0.19826596053386067
-0.5555631372667762 , 0.5870653775301269 , 0.3192257484386511 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.036724025372823 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.34620582347787854 , -0.5409147113179527 , 0.5777454760230311 , 0.19826596053386067
-0.23637719427880952 , -0.19267935793912735 , 0.885383065661328 , 0.19826596053386067
-0.4178702675010616 , 0.49742428515379 , 0.2511143794933638 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.055332402257743 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.3339260980118724 , -0.4990147787447378 , 0.5590632593613748 , 0.19826596053386067
-0.23637719427880952 , -0.19267935793912735 , 0.885383065661328 , 0.19826596053386067
-0.2897374454451201 , 0.3502764800074914 , 0.11481188140985532 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2876750947645143 , -0.37899013908969614 , 0.5994744231225527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.6538839386208775 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2876750947645143 , -0.37899013908969614 , 0.5994744231225527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32372772923782966 , -0.3031790013532137 , 0.7873505951789711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4617671415863624 , 0.8056164585985418 , 0.2655036682592356 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.028762267548661 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2876750947645143 , -0.37899013908969614 , 0.5994744231225527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.14464899075266968 , -0.24533842685251683 , 0.9425010446121939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6562795112137441 , 0.9331850217665079 , 0.173484574769704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.486860781175645 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2839319233325489 , -0.44963841381771974 , 0.7209753257345143 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.14464899075266968 , -0.24533842685251683 , 0.9425010446121939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6503762887422402 , 0.8867622359266623 , 0.08528420126895388 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.971848927175516 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.36158462989541373 , -0.3297532054429299 , 0.8227255819405377 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.14464899075266968 , -0.24533842685251683 , 0.9425010446121939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5617509200451081 , 0.8356015202316055 , 0.3047018551399058 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.246297921009255 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4020951648580222 , -0.17452674096977183 , 0.8296313112544162 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.10760840140837888 , -0.17659025391598243 , 0.9831268993348127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5360579836383177 , 0.700162161335063 , 0.3945247218372685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.116007788114977 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.38606730394720257 , -0.18148795478056137 , 0.8334049402032664 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.10760840140837888 , -0.17659025391598243 , 0.9831268993348127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8879466509875247 , 0.5609798474929721 , 0.500838778763786 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.1736249182038412 , -0.31791681297856506 , 0.6211474931320671 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21060011104195478 , -0.26877529099287367 , 0.9555809571826261 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.415984081349922 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.1736249182038412 , -0.31791681297856506 , 0.6211474931320671 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21060011104195478 , -0.26877529099287367 , 0.9555809571826261 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.131781753128603 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.1736249182038412 , -0.31791681297856506 , 0.6211474931320671 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21060011104195478 , -0.26877529099287367 , 0.9555809571826261 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.847579424907284 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2503143144437612 , -0.44692562866312613 , 0.5498052608992557 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.908805913650935 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.2503143144437612 , -0.44692562866312613 , 0.5498052608992557 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.970032402394587 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10041003035553275 , -0.5244507329435085 , 0.5595404312729758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.09989968818518 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10041003035553275 , -0.5244507329435085 , 0.5595404312729758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.22976697397577 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10041003035553275 , -0.5244507329435085 , 0.5595404312729758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.359634259766366 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10041003035553275 , -0.5244507329435085 , 0.5595404312729758 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24838666675167503 , -0.32811656789837385 , 0.9276919255036375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34463240492355596 , 0.5533583518628031 , 0.19273878915649784 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.35337939938482454 , -0.4121389615549179 , 0.4667729356454513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21473862808003447 , -0.40924450727069733 , 0.7995311767069087 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.798396684583668 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.35337939938482454 , -0.4121389615549179 , 0.4667729356454513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21473862808003447 , -0.40924450727069733 , 0.7995311767069087 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.896606959596095 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.5227597698443673 , -0.3311856063171087 , 0.41808110785665165 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21473862808003447 , -0.40924450727069733 , 0.7995311767069087 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.015093036128707 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4430742683030797 , -0.5742035861994238 , 0.6337374718664555 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21473862808003447 , -0.40924450727069733 , 0.7995311767069087 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4082861433424302 , 0.3282792156163299 , 0.19946175426449958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.175713891145893 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4895364844732528 , -0.6509234759038728 , 0.6727320628010376 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.25301752764626084 , -0.41035989698257863 , 0.7632878595754493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4082861433424302 , 0.3282792156163299 , 0.19946175426449958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2471838835510191 , -0.40576071202854647 , 1.1085742234747067 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5517641022125166 , 0.49087765855891086 , 0.13207827940445724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.716457200450408 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.1628328730092666 , -0.5941598928898388 , 1.4250351752401225 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5517641022125166 , 0.49087765855891086 , 0.13207827940445724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.963822302665264 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.5104021123028568 , -0.4508084796907226 , 0.5315219169134329 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.029117589769059378 , -0.5675723820598984 , 1.5343706807778343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5517641022125166 , 0.49087765855891086 , 0.13207827940445724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.470471679544955 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.5104021123028568 , -0.4508084796907226 , 0.5315219169134329 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.029117589769059378 , -0.5675723820598984 , 1.5343706807778343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
