11 , Generation
2163.47575946695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.89972488033176 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.1682420371206565 , -0.3370771178363716 , 0.13053349702404832 , 0.10898891624624764
0.32473527319147866 , 0.0750700647537107 , 0.5558262965214705 , 0.10898891624624764
-0.05989117030158805 , 0.5793168266147448 , 0.7867166093909488 , 0.10898891624624764
0.0547145662932384 , 0.25100074408374545 , 1.8167762808467247 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.553073564717254 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.543247936966502 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.53342230921575 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.523596681464994 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.674336352697767 , 0.12682766890010266 , 0.48231051515377626 , 0.10898891624624764
-0.004716069529969663 , 0.5831818761832471 , 0.8116972678446088 , 0.10898891624624764
0.035124217587926165 , 0.6038203854620454 , 1.8038291971811848 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.51377105371424 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.13026809450434554 , 0.5405144721424479 , 0.9371848548418104 , 0.10898891624624764
-0.05874662509603157 , 0.6217651964962465 , 1.86706139020808 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.439457916179897 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.13026809450434554 , 0.5405144721424479 , 0.9371848548418104 , 0.10898891624624764
-0.05874662509603157 , 0.6217651964962465 , 1.86706139020808 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.365144778645554 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.138575166758873 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.91200555487219 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.68543594298551 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.45886633109882 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.431228377903231 , -0.31141404551399815 , 0.09695071373984873 , 0.10898891624624764
0.6505611451791737 , -0.0366415887184654 , 0.4199535264451487 , 0.10898891624624764
-0.02520269547388551 , 0.5058548218000005 , 0.8826008056109305 , 0.10898891624624764
-0.24566000621143 , 0.5298819435322921 , 1.930435069663739 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.43567600210255486 , -0.3231161449419221 , 0.1884082317945104 , 0.10898891624624764
0.5455205547759621 , -0.019758794703209667 , 0.30511731270442205 , 0.10898891624624764
0.04699288434832061 , 0.4663281264493515 , 0.7225699203360614 , 0.10898891624624764
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.196047363246013 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.5162716216523224 , -0.5619348866676244 , 0.21776075313616491 , 0.10898891624624764
0.5455205547759621 , -0.019758794703209667 , 0.30511731270442205 , 0.10898891624624764
-0.03797487829590811 , 0.7133305370468129 , 0.8267106215688916 , 0.10898891624624764
-0.1107706457146788 , 0.5837227897612416 , 1.679521478431793 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.532376514269108 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.3553705068408055 , -0.7139327217442606 , 0.18419743008545603 , 0.10898891624624764
0.3929370131351997 , -0.03258006222022763 , 0.39751409472592103 , 0.10898891624624764
-0.03797487829590811 , 0.7133305370468129 , 0.8267106215688916 , 0.10898891624624764
-0.05531792988184316 , 0.3787050271923314 , 1.6831496651695061 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.546309111093333 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.3553705068408055 , -0.7139327217442606 , 0.18419743008545603 , 0.10898891624624764
0.3929370131351997 , -0.03258006222022763 , 0.39751409472592103 , 0.10898891624624764
-0.03797487829590811 , 0.7133305370468129 , 0.8267106215688916 , 0.10898891624624764
-0.05531792988184316 , 0.3787050271923314 , 1.6831496651695061 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.12550527440780562 , -0.2544303226368073 , 0.03566060110212971 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.6044147542286895 , 0.2037248637156942 , 0.5115692989509477 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.016935451144746275 , 0.48351489283050353 , 0.6350787943899442 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.091939543821853 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
0.004262373199984459 , -0.2926319080103691 , -0.13453566234115222 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.8724645857281371 , 0.3691290917047073 , 0.5892975109314801 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.017590189261531178 , 0.4215674730219141 , 0.6506736157852229 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.903301323417205 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.09792891094465564 , -0.3271216174721231 , -0.10674656889243604 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.8724645857281371 , 0.3691290917047073 , 0.5892975109314801 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.05694376033191066 , 0.329775914300226 , 0.5759968994177573 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.13449069162147786 , 0.5812791583183027 , 1.7195117190177422 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.695705256189738 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.09792891094465564 , -0.3271216174721231 , -0.10674656889243604 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.8724645857281371 , 0.3691290917047073 , 0.5892975109314801 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.05694376033191066 , 0.329775914300226 , 0.5759968994177573 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.13449069162147786 , 0.5812791583183027 , 1.7195117190177422 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.48810918896227 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.09792891094465564 , -0.3271216174721231 , -0.10674656889243604 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
1.0358325993958004 , 0.6209131709890693 , 0.515043006812963 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.05694376033191066 , 0.329775914300226 , 0.5759968994177573 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.06900647519755185 , 0.5646794022105549 , 1.7021097721321092 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.59031602767721 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.09792891094465564 , -0.3271216174721231 , -0.10674656889243604 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
1.0358325993958004 , 0.6209131709890693 , 0.515043006812963 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.05694376033191066 , 0.329775914300226 , 0.5759968994177573 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.06900647519755185 , 0.5646794022105549 , 1.7021097721321092 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.692522866392153 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.04221691014014614 , -0.2530677170810681 , -0.169655309410847 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.7732988453605177 , 0.7310579491331362 , 0.36830945199743315 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.009066483687203607 , 0.43595092584188583 , 0.5178386340477334 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.06900647519755185 , 0.5646794022105549 , 1.7021097721321092 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4754843195734363 , 0.09357156123453313 , 0.47177139805607043 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.980942366431051 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4754843195734363 , 0.09357156123453313 , 0.47177139805607043 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.388933865795797 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4754843195734363 , 0.09357156123453313 , 0.47177139805607043 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.796925365160545 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4754843195734363 , 0.09357156123453313 , 0.47177139805607043 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.204916864525293 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.2941129392072385 , -0.5785968765339125 , 0.12589952237325597 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5369344478740279 , 0.34805788803649 , 0.5923409308897788 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.24486517341942576 , 0.5911129833498067 , 1.6896628419498936 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.19104586198603 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.2941129392072385 , -0.5785968765339125 , 0.12589952237325597 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5369344478740279 , 0.34805788803649 , 0.5923409308897788 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.24486517341942576 , 0.5911129833498067 , 1.6896628419498936 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.17717485944677 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.407354599101808 , -0.47562853805669747 , 0.05926504288488106 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5364200797489498 , 0.38941262663378845 , 0.6919986283357102 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.24604054462350075 , 0.45944468106128256 , 1.6408105942836402 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.944228578083074 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.407354599101808 , -0.47562853805669747 , 0.05926504288488106 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5364200797489498 , 0.38941262663378845 , 0.6919986283357102 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.24604054462350075 , 0.45944468106128256 , 1.6408105942836402 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.71128229671938 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.407354599101808 , -0.47562853805669747 , 0.05926504288488106 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5364200797489498 , 0.38941262663378845 , 0.6919986283357102 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.36091450739577685 , 0.26187036598473473 , 1.0498203293265482 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.24604054462350075 , 0.45944468106128256 , 1.6408105942836402 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
