12 , Generation
6.7234993160458405 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.0980170374227626 , -0.011447242756448883 , 0.6222283609431464 , 0.19826596053386067
-0.4753610887714369 , -0.5023925650756388 , 0.8975769076677919 , 0.19826596053386067
1058.2493315010588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.677692052091107 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
1209.427807429782 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.731395179443163 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.20328718598734796 , -0.4285328215807739 , 0.8114055669817811 , 0.19826596053386067
-0.3122650013409444 , -0.701391469199778 , 0.8159123909802073 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.361198864432783 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.20328718598734796 , -0.4285328215807739 , 0.8114055669817811 , 0.19826596053386067
-0.425332558475008 , -0.6420163734159164 , 0.7198000134209152 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.003057616692032 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.3043057471154176 , -0.4091885206345441 , 0.8251073867961867 , 0.19826596053386067
-0.3260919396782148 , -0.6415707684698678 , 0.8460324475058297 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.621009397191153 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.3043057471154176 , -0.4091885206345441 , 0.8251073867961867 , 0.19826596053386067
-0.3260919396782148 , -0.6415707684698678 , 0.8460324475058297 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.238961177690275 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2082623293626562 , -0.31078661689678416 , 0.9312955975694973 , 0.19826596053386067
-0.17460689577603927 , -0.4246387977610578 , 1.003719260447583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.350723975548265 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2082623293626562 , -0.31078661689678416 , 0.9312955975694973 , 0.19826596053386067
-0.17460689577603927 , -0.4246387977610578 , 1.003719260447583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.462486773406255 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.596861884999955 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.731236996593655 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.865612108187355 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.10138326234655204 , -0.496104630373537 , 0.7982570089283059 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.999987219781055 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.2258874496518672 , -0.35504389289454413 , 0.8541712058177874 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.976056383003787 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.2527505965374765 , -0.24203184938455935 , 1.0502365535964335 , 0.19826596053386067
-0.2258874496518672 , -0.35504389289454413 , 0.8541712058177874 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.13231082868900335 , -0.15445363019843822 , 0.7083655242388133 , 0.19826596053386067
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.890594225805453 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1461887868702524 , -0.0726799355436921 , 0.7736578491265383 , 0.19826596053386067
-0.2843307473089868 , -0.6643515002419726 , 0.9662543334153696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.0509163456659945 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.006395788948938413 , -0.1551773441191452 , 0.4045607500569517 , 0.19826596053386067
-0.2843307473089868 , -0.6643515002419726 , 0.9662543334153696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.2520793458270845 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.006395788948938413 , -0.1551773441191452 , 0.4045607500569517 , 0.19826596053386067
-0.2843307473089868 , -0.6643515002419726 , 0.9662543334153696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.6568830293875663 , -0.5738785817015699 , 0.6766621623145822 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.114063273649053 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.223643166952382 , -0.279714640474896 , 0.7994134869331863 , |[0.19826596053386067, 0.19826596053386067]|
-0.5709183754682974 , -0.7776999835334355 , 0.7667598100476981 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.807668644709916 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.223643166952382 , -0.279714640474896 , 0.7994134869331863 , |[0.19826596053386067, 0.19826596053386067]|
-0.5709183754682974 , -0.7776999835334355 , 0.7667598100476981 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.501274015770778 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.18067382902979445 , -0.33378318249224015 , 0.7152909513691402 , |[0.19826596053386067, 0.19826596053386067]|
-0.5019218370186916 , -0.6320149997733443 , 0.7892754412907136 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.031800872344325 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.16474279801336128 , -0.2452391962277177 , 0.8090065859464382 , |[0.19826596053386067, 0.19826596053386067]|
-0.5222714269183573 , -0.8362026889990148 , 0.8773978545395164 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.708523578333317 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.4613084239401056 , -0.4508955444221635 , 1.0077170941118392 , |[0.19826596053386067, 0.19826596053386067]|
-0.5222714269183573 , -0.8362026889990148 , 0.8773978545395164 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.788318815314913 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.4613084239401056 , -0.4508955444221635 , 1.0077170941118392 , |[0.19826596053386067, 0.19826596053386067]|
-0.5222714269183573 , -0.8362026889990148 , 0.8773978545395164 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.29512723623779813 , -0.7368880550764112 , 1.0458443382304445 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.15305304484238 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.12611273361851139 , -0.2840834654167251 , 0.8439407483068827 , |[0.19826596053386067, 0.19826596053386067]|
-0.17857808399936712 , -0.7889982746309255 , 0.9021547257445605 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.704148279793775 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.12611273361851139 , -0.2840834654167251 , 0.8439407483068827 , |[0.19826596053386067, 0.19826596053386067]|
-0.17857808399936712 , -0.7889982746309255 , 0.9021547257445605 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.255243514745169 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.12611273361851139 , -0.2840834654167251 , 0.8439407483068827 , |[0.19826596053386067, 0.19826596053386067]|
-0.17857808399936712 , -0.7889982746309255 , 0.9021547257445605 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.806338749696565 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.12611273361851139 , -0.2840834654167251 , 0.8439407483068827 , |[0.19826596053386067, 0.19826596053386067]|
-0.12274219720084881 , -0.7590427626378803 , 0.7959772464866036 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.307865362298912 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.23342293307838752 , -0.3354688199778696 , 0.847169779747175 , |[0.19826596053386067, 0.19826596053386067]|
-0.2472646434597751 , -0.8592780233916535 , 0.9915799338462176 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.076708080789597 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.23342293307838752 , -0.3354688199778696 , 0.847169779747175 , |[0.19826596053386067, 0.19826596053386067]|
-0.2472646434597751 , -0.8592780233916535 , 0.9915799338462176 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.845550799280282 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.23342293307838752 , -0.3354688199778696 , 0.847169779747175 , |[0.19826596053386067, 0.19826596053386067]|
-0.2472646434597751 , -0.8592780233916535 , 0.9915799338462176 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.614393517770967 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.23342293307838752 , -0.3354688199778696 , 0.847169779747175 , |[0.19826596053386067, 0.19826596053386067]|
-0.2472646434597751 , -0.8592780233916535 , 0.9915799338462176 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.03475060019136267 , -0.3122966211054696 , 0.7735499666386563 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.078235214198837 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.03475060019136267 , -0.3122966211054696 , 0.7735499666386563 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.474403242236853 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.02629931526023761 , -0.31718407140962157 , 0.7703429413197592 , |[0.19826596053386067, 0.19826596053386067]|
-0.39952642940176786 , -0.5782659049554276 , 0.8072507842796346 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.833906729849212 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.08257305556132492 , -0.19956963915182652 , 0.6854981823696487 , |[0.19826596053386067, 0.19826596053386067]|
-0.5857766771412722 , -0.6478247860152834 , 1.0834209297059252 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.215394756948095 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.06554181685178403 , -0.19882400863923533 , 0.6161207757397745 , |[0.19826596053386067, 0.19826596053386067]|
-0.5759420512761549 , -0.660713730176175 , 1.12099142444989 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.68206718616082 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.11770608082735756 , -0.4894768855249113 , 0.7774864198459731 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.7721128216032493 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.11770608082735756 , -0.4894768855249113 , 0.7774864198459731 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.862158457045679 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.11770608082735756 , -0.4894768855249113 , 0.7774864198459731 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.952204092488108 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.09336129195733464 , -0.2898651338386313 , 0.4425942685464175 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.76051706386257 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.09336129195733464 , -0.2898651338386313 , 0.4425942685464175 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.568830035237031 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067]|
-0.09336129195733464 , -0.2898651338386313 , 0.4425942685464175 , |[0.19826596053386067, 0.19826596053386067]|
