13 , Generation
-0.01499270853248831 , 0.6990063591754576 , 1.2737359173585556 , 0.343648418288241
-0.04792562681596388 , 0.22039986449252089 , 1.6118198992105337 , 0.32137705294487295
0.5243744302705197 , 0.8496196125225625 , 0.5522236378991017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
41.69956908331729 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.5919863451172078 , -0.20603735506518517 , 1.43513369965809 , 0.343648418288241
0.14305045483992213 , 0.8873366220678437 , 1.3519840031161203 , 0.343648418288241
0.03465997071744194 , 0.1979912899335176 , 1.6995985031584748 , 0.32137705294487295
0.5243744302705197 , 0.8496196125225625 , 0.5522236378991017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.288167639160759 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , 0.343648418288241
-0.11169315390879664 , 0.7189030791408263 , 1.2618844192323548 , 0.343648418288241
-0.21246816193200055 , 0.09678162057124869 , 1.79295656954195 , 0.32137705294487295
0.9050423154858753 , 0.487569745178568 , 0.5627847191098017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.375968799224465 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , 0.343648418288241
-0.11169315390879664 , 0.7189030791408263 , 1.2618844192323548 , 0.343648418288241
-0.21246816193200055 , 0.09678162057124869 , 1.79295656954195 , 0.32137705294487295
0.9050423154858753 , 0.487569745178568 , 0.5627847191098017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.46376995928817 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , 0.343648418288241
-0.15555164519658998 , 0.7093113201075352 , 1.2301983824240905 , 0.343648418288241
-0.24855216599218197 , 0.10575230332966679 , 1.6089943324261922 , 0.32137705294487295
0.9050423154858753 , 0.487569745178568 , 0.5627847191098017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.58121918199981 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.03472196064835242 , -0.6102002724220739 , 1.3416490162204278 , 0.343648418288241
-0.5210394133555016 , 0.5978280032726577 , 1.1771297997944417 , 0.343648418288241
-0.24855216599218197 , 0.10575230332966679 , 1.6089943324261922 , 0.32137705294487295
0.9050423154858753 , 0.487569745178568 , 0.5627847191098017 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.288167639160759 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10145515588385697 , 0.8585562919324667 , 1.001202453783287 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.6333779051061789 , 0.6260020466875807 , 0.5390878520846459 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.860324918184684 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.2536093284001704 , -0.36619891269530436 , 1.3008338176816578 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9742694300287829 , 0.7974360169261623 , 0.5566468989136437 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.823153537126409 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.2536093284001704 , -0.36619891269530436 , 1.3008338176816578 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9742694300287829 , 0.7974360169261623 , 0.5566468989136437 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.785982156068133 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.4289185144087443 , -0.5609599833394092 , 1.5791483223238982 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
1.019237034475133 , 0.6756673875948107 , 0.4318757272880649 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.980806793560944 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.5730221844564689 , -0.7787585344098313 , 1.7016922904372807 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8942303103250547 , 0.4968086847267174 , 0.43503536764552125 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.255395778044374 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.5730221844564689 , -0.7787585344098313 , 1.7016922904372807 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8942303103250547 , 0.4968086847267174 , 0.43503536764552125 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.529984762527803 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.5730221844564689 , -0.7787585344098313 , 1.7016922904372807 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.2245424867551903 , 0.9091248909660904 , 1.030884842822442 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.10978977114173603 , 0.4104243190896344 , 1.7506066649633745 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8942303103250547 , 0.4968086847267174 , 0.43503536764552125 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.288167639160759 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3476383289891425 , -0.4742208962344795 , 1.2631367767066357 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.009419439728473367 , 0.6138996848471779 , 0.9882561363635417 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.773357625579432 , 0.45357422853886786 , 0.21697828089148385 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.243329165523685 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3476383289891425 , -0.4742208962344795 , 1.2631367767066357 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.009419439728473367 , 0.6138996848471779 , 0.9882561363635417 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.773357625579432 , 0.45357422853886786 , 0.21697828089148385 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.198490691886612 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3476383289891425 , -0.4742208962344795 , 1.2631367767066357 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.009419439728473367 , 0.6138996848471779 , 0.9882561363635417 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.773357625579432 , 0.45357422853886786 , 0.21697828089148385 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.153652218249539 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3476383289891425 , -0.4742208962344795 , 1.2631367767066357 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.009419439728473367 , 0.6138996848471779 , 0.9882561363635417 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.773357625579432 , 0.45357422853886786 , 0.21697828089148385 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.108813744612466 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3967090857015128 , -0.45455215318832154 , 1.1571800487716413 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.038432919363922693 , 0.6891806869902616 , 1.0718388156859626 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.12866943651797436 , 0.2466338766524302 , 1.7662026969271927 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.773357625579432 , 0.45357422853886786 , 0.21697828089148385 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.21613795653117 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.4011724585398772 , -0.4223157241344009 , 1.0973641496078956 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.038432919363922693 , 0.6891806869902616 , 1.0718388156859626 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.19044678149056948 , 0.2890671901767478 , 1.7990475757474405 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9455431332999303 , 0.41726865459736034 , 0.11744951262597358 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.476579170807344 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3704249590826558 , -0.587889536305461 , 1.0799192283755132 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.038432919363922693 , 0.6891806869902616 , 1.0718388156859626 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.29945106999029947 , 0.4026731058217855 , 1.63137956158124 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9993108738420691 , 0.4708145065774717 , 0.21798210124115194 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.206386851815015 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3704249590826558 , -0.587889536305461 , 1.0799192283755132 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.038432919363922693 , 0.6891806869902616 , 1.0718388156859626 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.29945106999029947 , 0.4026731058217855 , 1.63137956158124 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9993108738420691 , 0.4708145065774717 , 0.21798210124115194 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.936194532822686 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.3704249590826558 , -0.587889536305461 , 1.0799192283755132 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.038432919363922693 , 0.6891806869902616 , 1.0718388156859626 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.29945106999029947 , 0.4026731058217855 , 1.63137956158124 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.9993108738420691 , 0.4708145065774717 , 0.21798210124115194 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.288167639160759 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
