-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5715746644781388 , 0.18486330700230502 , 0.6140169968393524 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.05243904542324 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.6604607723729682 , 0.3885583674495586 , 0.9538102704240563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17842017025205656 , -0.7509596755035157 , 0.40504538419323416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5715746644781388 , 0.18486330700230502 , 0.6140169968393524 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.058834077424814 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.6347764395474068 , 0.41129926934766137 , 0.8909024232244825 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17842017025205656 , -0.7509596755035157 , 0.40504538419323416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46574400015619705 , -0.03719541921532396 , 1.5091001150110064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4622543704171168 , 0.34045201142738735 , 0.6433303794710598 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.13286666893772 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4579756898042473 , 0.2517958611839133 , 0.7487081074259202 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.24228506786186293 , -0.7969966247874795 , 0.3773511255422944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46574400015619705 , -0.03719541921532396 , 1.5091001150110064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5793747771169481 , 0.2501169815209778 , 0.6741317127609083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.01338267896651 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4579756898042473 , 0.2517958611839133 , 0.7487081074259202 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.24228506786186293 , -0.7969966247874795 , 0.3773511255422944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46574400015619705 , -0.03719541921532396 , 1.5091001150110064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5793747771169481 , 0.2501169815209778 , 0.6741317127609083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.893898688995304 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4579756898042473 , 0.2517958611839133 , 0.7487081074259202 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.24228506786186293 , -0.7969966247874795 , 0.3773511255422944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46574400015619705 , -0.03719541921532396 , 1.5091001150110064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5793747771169481 , 0.2501169815209778 , 0.6741317127609083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.0278532890732235 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18705824326628218 , 0.31409869919373473 , 0.5711659592047236 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.653911977388047 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.22138949789127 , -0.12272852136914078 , 1.4933827352951696 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1940200205687232 , 0.38151777077323895 , 0.5415914636478528 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.210872230385295 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4766785299394133 , -0.20139110914448272 , 1.351278260459646 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2863396995990557 , 0.2715114460113251 , 0.5314979994879974 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.015635047843542 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4766785299394133 , -0.20139110914448272 , 1.351278260459646 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2863396995990557 , 0.2715114460113251 , 0.5314979994879974 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.820397865301786 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4766785299394133 , -0.20139110914448272 , 1.351278260459646 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2863396995990557 , 0.2715114460113251 , 0.5314979994879974 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.625160682760033 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3561553123273613 , -0.0007157500898646099 , 1.595390258761002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3073286753974192 , 0.19186864308500734 , 0.5592295286889606 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.161784775296198 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3561553123273613 , -0.0007157500898646099 , 1.595390258761002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3073286753974192 , 0.19186864308500734 , 0.5592295286889606 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.698408867832363 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5510030218556314 , 0.3672829333740623 , 0.4550201141709678 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.02717753577408795 , -0.716227877072555 , 0.41730477315706516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3561553123273613 , -0.0007157500898646099 , 1.595390258761002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3073286753974192 , 0.19186864308500734 , 0.5592295286889606 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.235032960368528 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.46218946610115286 , 0.2423294065501296 , 0.3393294424078709 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.08220227413230219 , -0.680743537090653 , 0.4027996980901548 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3561553123273613 , -0.0007157500898646099 , 1.595390258761002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.12866034966630324 , 0.05473999182656644 , 0.5289727232381 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.0278532890732235 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.56434171600037 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4100547891725366 , 0.19565486817017141 , 0.6646883420474847 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.01287954951936085 , -0.4745481116701672 , 0.13351224327596659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4877949393761744 , 0.3886291220530619 , 0.7113487178602621 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.906911867422842 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4100547891725366 , 0.19565486817017141 , 0.6646883420474847 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.01287954951936085 , -0.4745481116701672 , 0.13351224327596659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4877949393761744 , 0.3886291220530619 , 0.7113487178602621 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.249482018845313 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.5640432781022218 , 0.08944918114876385 , 0.7171436789200576 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.16966662948206765 , -0.36885058723862063 , 0.16700579159508053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.258188404555074 , -0.3987639523537564 , 1.5260273313691466 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47368306614264616 , 0.4589989177874207 , 0.7302596463644402 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.799877371585174 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.4596501635760324 , 0.05963364853650943 , 0.6947911340659858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.16966662948206765 , -0.36885058723862063 , 0.16700579159508053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.258188404555074 , -0.3987639523537564 , 1.5260273313691466 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3533845737616986 , 0.2613516303220009 , 0.8350266071594916 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.0278532890732235 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.56434171600037 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5102367830166996 , -0.15092138285715048 , 1.3747287325364612 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018650386706679 , 0.14707014509954783 , 0.5878372962586094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.088238404286335 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5102367830166996 , -0.15092138285715048 , 1.3747287325364612 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018650386706679 , 0.14707014509954783 , 0.5878372962586094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.612135092572299 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.33851316647091145 , 0.236665920869506 , 0.4361844663861604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47629772005240845 , 0.0786003744447535 , 1.4049504202609224 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018650386706679 , 0.14707014509954783 , 0.5878372962586094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.974812014097713 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.33851316647091145 , 0.236665920869506 , 0.4361844663861604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47629772005240845 , 0.0786003744447535 , 1.4049504202609224 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018650386706679 , 0.14707014509954783 , 0.5878372962586094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.337488935623128 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.33851316647091145 , 0.236665920869506 , 0.4361844663861604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47629772005240845 , 0.0786003744447535 , 1.4049504202609224 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018650386706679 , 0.14707014509954783 , 0.5878372962586094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
