-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.717705022400014 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.14455279043434083 , -0.5802525987735885 , 1.0705779523705765 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.5648834773843325 , 0.5792562661161399 , 0.15215717227808612 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.38604948280559587 , 0.4383690607888124 , 1.1924154358337604 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.588184151094397 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3510941516834096 , -0.5917106289104782 , 0.8679991041721877 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.36261054818103394 , 0.7644240539429478 , 0.13187386311636895 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.48826050015556965 , 0.40548310053564957 , 1.2506304030265778 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.700908285375737 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3510941516834096 , -0.5917106289104782 , 0.8679991041721877 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4779179424315175 , 0.7236275875391454 , 0.37207825331626165 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.21267207273255864 , 0.4753413112179435 , 1.2313969485455718 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.754765623577168 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3510941516834096 , -0.5917106289104782 , 0.8679991041721877 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4779179424315175 , 0.7236275875391454 , 0.37207825331626165 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.21267207273255864 , 0.4753413112179435 , 1.2313969485455718 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.808622961778596 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.03582437602164193 , -0.3082767640096429 , 0.5182280114250624 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3510941516834096 , -0.5917106289104782 , 0.8679991041721877 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.5678119417822961 , 0.8563590415824236 , 0.3086344810141023 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.21267207273255864 , 0.4753413112179435 , 1.2313969485455718 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.717705022400014 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.419605174879381 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.121505327358749 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.823405479838117 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.19053632222219502 , -0.4675053568177419 , 0.9431885191436844 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.5374940456391968 , 0.6934003747642257 , 0.2090500283358261 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.573814393356613 , 0.13849090752091647 , 1.146198700438897 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.54789531645786 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.19053632222219502 , -0.4675053568177419 , 0.9431885191436844 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.5374940456391968 , 0.6934003747642257 , 0.2090500283358261 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.573814393356613 , 0.13849090752091647 , 1.146198700438897 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.272385153077604 , |Acc Euclidean Generation|
47 , Generation
788 , |Individual Number|
4 , |Number of points|
0.14313387231530045 , 0.013599770972865216 , 0.38047514777518604 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.19053632222219502 , -0.4675053568177419 , 0.9431885191436844 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3739424252217366 , 0.6576200009662585 , 0.26233581562391306 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.389183823300541 , 0.0894859631264695 , 1.1940519590978929 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
