0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.0395901292784036 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.11128624065144267 , -0.6037002327491567 , 0.33921151064922667 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47898435046850485 , 0.2341667753856005 , 1.0384316449097355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5218380078190225 , -0.73972940651992 , 0.42317907298756147 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.093759849544254 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.11128624065144267 , -0.6037002327491567 , 0.33921151064922667 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47898435046850485 , 0.2341667753856005 , 1.0384316449097355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5218380078190225 , -0.73972940651992 , 0.42317907298756147 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.147929569810104 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.11128624065144267 , -0.6037002327491567 , 0.33921151064922667 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47898435046850485 , 0.2341667753856005 , 1.0384316449097355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5218380078190225 , -0.73972940651992 , 0.42317907298756147 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.202099290075953 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.11128624065144267 , -0.6037002327491567 , 0.33921151064922667 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.03205820389031222 , -0.2518081519748088 , 1.2662956971509187 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4018305685961134 , 0.28124882700800924 , 0.8650783551606029 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.49651384027018913 , -0.6558416089861346 , 0.4621855175002076 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.038063960767882 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.23355600351047667 , -0.5678704904785832 , 0.3002139334458468 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1899921958767146 , -0.2601915471608699 , 1.4238488805073346 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.572823719271853 , 0.2362905297733663 , 0.9520211904019455 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4823581843870465 , -0.5512048165077785 , 0.39659165420679754 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.0395901292784036 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.08379913349407297 , -0.8522760044948084 , 0.3142111911310128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3897748459468957 , -0.423871201204179 , 1.3608926172080573 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.39897249881566843 , 0.1081599358126619 , 0.8014720143955039 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.611964249045645 , -0.6827737943112533 , 0.45743590401135736 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.53329237285103 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
0.06374740445729787 , -0.842132280255938 , 0.33821195494415857 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.27065882292138344 , -0.4946939199149508 , 1.3449502463918965 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.39897249881566843 , 0.1081599358126619 , 0.8014720143955039 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.611964249045645 , -0.6827737943112533 , 0.45743590401135736 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.046554969243726 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
-0.11080372778415623 , -1.0506319327827671 , 0.46201472332379195 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23500926255855278 , -0.4294166722659644 , 1.493931027572037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.39897249881566843 , 0.1081599358126619 , 0.8014720143955039 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5946900960591747 , -0.7209074823747267 , 0.24209824875311367 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.795245917903884 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
-0.11080372778415623 , -1.0506319327827671 , 0.46201472332379195 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1413374672489525 , -0.6232435979878647 , 1.5217023199768112 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4336137843337301 , 0.23987815309182325 , 0.650644289636377 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.49692187513648045 , -0.6096004898756274 , 0.16468298350815397 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.723464479659064 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
-0.11080372778415623 , -1.0506319327827671 , 0.46201472332379195 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.12555772702314766 , -0.7843902450288107 , 1.6643361909069543 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5204428487077972 , 0.21936464295696062 , 0.7720751499743408 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4717711620242925 , -0.6297696758588269 , 0.21105387821150978 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.94353943468823 , |Acc Euclidean Generation|
45 , Generation
742 , |Individual Number|
4 , |Number of points|
-0.25903870520016203 , -1.1589253138235949 , 0.5616572024396429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.07806488376281223 , -0.7135703168356554 , 1.6460361746869594 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5204428487077972 , 0.21936464295696062 , 0.7720751499743408 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5822126113788271 , -0.8817287081660599 , 0.26797418247924887 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
