2 , Generation
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.440851713122289 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
0.9493220126950441 , 0.5376527533265391 , 1.5658186178595528 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.498930696353298 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07525502624243066 , 0.4354360816506981 , 1.2442838403813723 , 0.021100286428819233
1.0408439635040299 , 0.5803786400928361 , 1.559709196093012 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.38332462824746316 , 0.8623969532332431 , 1.7718852928377797 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.66625494161825 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.3863385951611163 , 0.8829726977141213 , 1.8999347115832077 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.96715496956697 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07023855543596684 , 0.4666769736991924 , 1.1998853986031817 , 0.021100286428819233
1.1029126116313588 , 0.5948284844153422 , 1.4738534838946153 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.2707272858749566 , 0.8542367352133754 , 2.051409557717491 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.226742608955256 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.46566579783545 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1032269450996005 , 0.5244568542855242 , 1.1214340128186528 , 0.021100286428819233
1.317231670531453 , 0.6081678018137048 , 1.564179090548459 , 0.021100286428819233
-0.6671531508162031 , -0.4986186317414138 , 0.8139298455163465 , 0.48642983701997944
-0.22260991279032694 , 0.6502698333483682 , 1.6848303892429721 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.70458898671564 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.2904485034791947 , 0.6808690231138751 , 1.3547275995324919 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.849922563038657 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.302583227680303 , 0.7866982381674211 , 1.613491520486522 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.464298291848078 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.302583227680303 , 0.7866982381674211 , 1.613491520486522 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.0786740206575 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.24546571290095842 , 0.29960543487590496 , 1.4979531094443619 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.3529820756420193 , 0.605349212048661 , 1.5781950908717313 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.552071801154828 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.21785987711892385 , 0.3012278010765199 , 1.5860835610845574 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6112389679906669 , -0.5458212762030195 , 0.8814339433316557 , 0.48642983701997944
-0.15693037611646762 , 0.5467550176823985 , 1.4493180390096934 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.877256067671265 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.20003614809583228 , 0.20837491525836732 , 1.4957445288183682 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6304230489979704 , -0.691601772984389 , 0.8125615968731515 , 0.48642983701997944
0.09916567553083669 , 0.3934717736012885 , 1.5170983968626621 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.03539017780825 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.20003614809583228 , 0.20837491525836732 , 1.4957445288183682 , 0.021100286428819233
0.7744832599575152 , 0.5252303049371508 , 1.5841561063606266 , 0.021100286428819233
-0.6304230489979704 , -0.691601772984389 , 0.8125615968731515 , 0.48642983701997944
0.09916567553083669 , 0.3934717736012885 , 1.5170983968626621 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.193524287945234 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8301803301418047 , 0.43829621255059903 , 1.617335568798837 , 0.021100286428819233
-0.6855133945909043 , -0.7004102622433622 , 0.8480937411837155 , 0.48642983701997944
-0.09812086948480621 , 0.6743350100238674 , 1.4873660370686812 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.277902171453412 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.009809409843057088 , 0.48830551932666705 , 1.476505904945571 , 0.021100286428819233
0.8301803301418047 , 0.43829621255059903 , 1.617335568798837 , 0.021100286428819233
-0.7119907128199465 , -0.782999386588737 , 0.7977648167251448 , 0.48642983701997944
-0.09812086948480621 , 0.6743350100238674 , 1.4873660370686812 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.279756854723713 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.15556799260178913 , 0.3373523602942629 , 1.4659122843388095 , 0.021100286428819233
0.8184736631535573 , 0.46838186150441463 , 1.595496123181659 , 0.021100286428819233
-0.6322149716741072 , -0.9769504082041701 , 0.8335504392131399 , 0.48642983701997944
-0.09812086948480621 , 0.6743350100238674 , 1.4873660370686812 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.312581364684906 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.1025750501982009 , 0.32058779856580755 , 1.6032969166032096 , 0.021100286428819233
0.8184736631535573 , 0.46838186150441463 , 1.595496123181659 , 0.021100286428819233
-0.6322149716741072 , -0.9769504082041701 , 0.8335504392131399 , 0.48642983701997944
-0.09812086948480621 , 0.6743350100238674 , 1.4873660370686812 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8164766632527022 , 0.45989874689631305 , 1.7087555536351922 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20970280695872887 , 0.7086125293309312 , 1.384134879759007 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.92653674608238 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9370778284023015 , 0.40025702002445285 , 1.7541759782299975 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20970280695872887 , 0.7086125293309312 , 1.384134879759007 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.52121099436692 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9370778284023015 , 0.40025702002445285 , 1.7541759782299975 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20970280695872887 , 0.7086125293309312 , 1.384134879759007 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.11588524265146 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
0.22246950764540574 , 0.45147865539524423 , 1.3769005948873978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.839113126482236 , 0.41194839521929955 , 1.848747907977629 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.1558360983162431 , 0.6818010563191514 , 1.4326106844135171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.570555508989788 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
0.22246950764540574 , 0.45147865539524423 , 1.3769005948873978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8941767290844458 , 0.5516735460811188 , 2.093128761544921 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18628805583878355 , 0.6333763617308381 , 1.4351962026971532 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.128564819998974 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
0.22246950764540574 , 0.45147865539524423 , 1.3769005948873978 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8941767290844458 , 0.5516735460811188 , 2.093128761544921 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4611821275008211 , -0.44506002271497147 , 0.7555962383185171 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18628805583878355 , 0.6333763617308381 , 1.4351962026971532 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.68657413100816 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
0.06121200852559061 , 0.3906268487741794 , 1.5136235617219354 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8941767290844458 , 0.5516735460811188 , 2.093128761544921 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5072343598715197 , -0.5294819669574715 , 0.818614052560986 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.07118272985350314 , 0.5028377558197672 , 1.3426515234197405 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.074159094836917 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.846652875219001 , 0.1062389867320046 , 1.6618358411716128 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.638305022417287 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.846652875219001 , 0.1062389867320046 , 1.6618358411716128 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.202450949997655 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.10456971875173475 , 0.6103619111474583 , 1.2575048888639944 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7911948872391469 , 0.052448551304137565 , 1.6462545850192087 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.03965142474443509 , 0.6302227168055117 , 1.3979155391561369 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.701736100785908 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.10456971875173475 , 0.6103619111474583 , 1.2575048888639944 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7911948872391469 , 0.052448551304137565 , 1.6462545850192087 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.42414049676546417 , -0.5838016937387249 , 0.8638221547519409 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.03965142474443509 , 0.6302227168055117 , 1.3979155391561369 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.18623829616376 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.10456971875173475 , 0.6103619111474583 , 1.2575048888639944 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8727083843202745 , 0.17720837111702925 , 1.5419969435651748 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3789090524036005 , -0.5771300983649886 , 0.7097091614221522 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.1399345752981549 , 0.6673222583534092 , 1.3590005887290015 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.817614689654757 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.16749712314291504 , 0.6691231646477366 , 1.290738616939898 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8727083843202745 , 0.17720837111702925 , 1.5419969435651748 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3789090524036005 , -0.5771300983649886 , 0.7097091614221522 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.07286996018214482 , 0.7236064816138311 , 1.3610601007355623 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.61236166515321 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.16749712314291504 , 0.6691231646477366 , 1.290738616939898 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8727083843202745 , 0.17720837111702925 , 1.5419969435651748 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3789090524036005 , -0.5771300983649886 , 0.7097091614221522 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.07286996018214482 , 0.7236064816138311 , 1.3610601007355623 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.40710864065166 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.19138888150486802 , 0.8058017364038127 , 1.3175288654524469 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9233272812673149 , 0.15182324854873475 , 1.5125748874397442 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.330122979037453 , -0.5153213216031505 , 0.9513208160502281 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.07286996018214482 , 0.7236064816138311 , 1.3610601007355623 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
