-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.741468215291881 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.5023684738622638 , -0.15287178069654928 , 0.7590666843567507 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.0022701296174333363 , 0.5922058376696386 , 1.799411742008237 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.71600902142425 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.5023684738622638 , -0.15287178069654928 , 0.7590666843567507 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.0022701296174333363 , 0.5922058376696386 , 1.799411742008237 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.690549827556621 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.600342804463351 , -0.1455681151249149 , 0.2688336316940442 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.5249636957973974 , -0.02198184126424549 , 0.7113536611553236 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.0022701296174333363 , 0.5922058376696386 , 1.799411742008237 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.815439817277472 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.5556914453934794 , -0.3306560356103375 , 0.09657241682765494 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.5249636957973974 , -0.02198184126424549 , 0.7113536611553236 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.07905472012664173 , 0.47405596037082526 , 1.7990592729993085 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.8413126006149465 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.589381829519319 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.337451058423689 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.085520287328059 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.4334735779613075 , -0.15659740194733912 , 0.628295853575913 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.32417828254879655 , -0.18025607976630742 , 0.7251177743645563 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.36532478079393566 , 0.5656869773353062 , 1.7420729049170658 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.991001246310386 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.4334735779613075 , -0.15659740194733912 , 0.628295853575913 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.32417828254879655 , -0.18025607976630742 , 0.7251177743645563 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.36532478079393566 , 0.5656869773353062 , 1.7420729049170658 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.896482205292713 , |Acc Euclidean Generation|
49 , Generation
822 , |Individual Number|
4 , |Number of points|
0.4334735779613075 , -0.15659740194733912 , 0.628295853575913 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.32417828254879655 , -0.18025607976630742 , 0.7251177743645563 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.36532478079393566 , 0.5656869773353062 , 1.7420729049170658 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
