36.09768854623231 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.4350781058399529 , 0.5375360744988232 , 1.1074136173874867 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.36462624202396 , -0.3420948980212297 , 1.2165474411600756 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.08404334940987618 , 0.8080562397272278 , 1.367014386073489 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.022734936319136638 , -0.5510495889412406 , 1.587022742737723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.40390606399375345 , 0.45012301952201117 , 1.5517510471766296 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.30450545147640623 , 0.6451396608253602 , 0.41972436464795193 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5136920821578419 , 0.4589553216517628 , 0.9216177553012316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
42.04835578575753 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.4350781058399529 , 0.5375360744988232 , 1.1074136173874867 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.36462624202396 , -0.3420948980212297 , 1.2165474411600756 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.08404334940987618 , 0.8080562397272278 , 1.367014386073489 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.022734936319136638 , -0.5510495889412406 , 1.587022742737723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.40390606399375345 , 0.45012301952201117 , 1.5517510471766296 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.30450545147640623 , 0.6451396608253602 , 0.41972436464795193 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5136920821578419 , 0.4589553216517628 , 0.9216177553012316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
47.999023025282746 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.4595547640333841 , 0.43733491994186513 , 1.2626319597155542 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3671453572758818 , -0.2693940724861304 , 1.2637644708095461 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.2747332831370598 , 0.7892887016741054 , 1.1752063807232223 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.022734936319136638 , -0.5510495889412406 , 1.587022742737723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.3196811732537822 , 0.22853169054460565 , 1.3558141135474626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3438183533044884 , 0.8118837975809614 , 0.5575714914004458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6231384903101602 , 0.38901313537163795 , 0.7614623204685124 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.829582282869573 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.034591457325348074 , -0.20597032530945963 , 0.908996133626016 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
17.656045546871162 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.034591457325348074 , -0.20597032530945963 , 0.908996133626016 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
23.48250881087275 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.034591457325348074 , -0.20597032530945963 , 0.908996133626016 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
29.30897207487434 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.08955750207048362 , -0.3204831269266493 , 1.0916335052854595 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.033707951055884075 , 0.8392163084376099 , 0.39316291720710583 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4289322411063059 , 0.3256269040473224 , 0.844385981118176 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
35.12596346638559 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.08955750207048362 , -0.3204831269266493 , 1.0916335052854595 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.041363778038672194 , -0.5601305304653781 , 1.934125864584388 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6981409907324247 , 0.4189194060325658 , 1.4510688216277867 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.033707951055884075 , 0.8392163084376099 , 0.39316291720710583 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3648085814047911 , 0.18745005992906988 , 0.9394181194543383 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
40.552360314403046 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.08955750207048362 , -0.3204831269266493 , 1.0916335052854595 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.041363778038672194 , -0.5601305304653781 , 1.934125864584388 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6981409907324247 , 0.4189194060325658 , 1.4510688216277867 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.033707951055884075 , 0.8392163084376099 , 0.39316291720710583 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3648085814047911 , 0.18745005992906988 , 0.9394181194543383 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
45.9787571624205 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.5707285477858012 , 0.5441142416831211 , 0.955384364697001 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
