-0.4268422725628219 , 0.5665723338739049 , 0.2831064700656603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4745026057189397 , -0.04920232794119198 , 0.5239039755098788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.4176964776311 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.44177506124696264 , -0.38238394632325085 , 0.873723193678339 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.022797750233870116 , -0.27962818250901866 , 0.7920405343832023 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4268422725628219 , 0.5665723338739049 , 0.2831064700656603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5299118900589137 , 0.08244946430449496 , 0.9320372174878448 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.37030157520968043 , -0.5551241650481291 , 1.1414654071804429 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4745026057189397 , -0.04920232794119198 , 0.5239039755098788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.062856983853496 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.17274008543967723 , -0.3300442999223181 , 0.881728190417013 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.459880385115948 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.17274008543967723 , -0.3300442999223181 , 0.881728190417013 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.8569037863784 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.17274008543967723 , -0.3300442999223181 , 0.881728190417013 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.253927187640855 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.17274008543967723 , -0.3300442999223181 , 0.881728190417013 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.65095058890331 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.17274008543967723 , -0.3300442999223181 , 0.881728190417013 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.047973990165765 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.25221168771714947 , -0.35504354186073434 , 0.8933653587563105 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.50919705461671 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.25221168771714947 , -0.35504354186073434 , 0.8933653587563105 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.11899421822902186 , -0.5480534257131701 , 0.7884206830153278 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.6473915732924506 , -0.06416471694825944 , 0.5614295483388099 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.97042011906766 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.4763613998708288 , -0.4252802596362092 , 0.8002095129654343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.3959524265015898 , -0.38545150492381325 , 1.0072098464341541 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47021399267910613 , 0.6414981401242312 , 0.3621844341347495 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.7234371548269821 , -0.03925012136871364 , 0.5105400681060488 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.64015866562291 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.4763613998708288 , -0.4252802596362092 , 0.8002095129654343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.3959524265015898 , -0.38545150492381325 , 1.0072098464341541 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47021399267910613 , 0.6414981401242312 , 0.3621844341347495 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.4827141519728981 , 0.14689777550683608 , 0.8034701613743571 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.7234371548269821 , -0.03925012136871364 , 0.5105400681060488 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
