4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.366688458913676 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.928056147240909 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.47282465666605883 , 0.471698369807356 , 0.20131797215567276 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.13101377281731358 , 0.2556577007558169 , 1.6294435235803424 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8558668974854666 , 0.4357428992902572 , 1.6171117897832168 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.28867549435365 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5546896747835196 , 0.45323353664348376 , 0.24955103008918814 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.13101377281731358 , 0.2556577007558169 , 1.6294435235803424 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8558668974854666 , 0.4357428992902572 , 1.6171117897832168 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.679295238672214 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5736345386475687 , 0.5950926335264838 , 0.1496382805885761 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4335180659197588 , -0.017826489065733375 , 2.0968100853920544 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8558668974854666 , 0.4357428992902572 , 1.6171117897832168 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.290441377855217 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5736345386475687 , 0.5950926335264838 , 0.1496382805885761 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4335180659197588 , -0.017826489065733375 , 2.0968100853920544 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8558668974854666 , 0.4357428992902572 , 1.6171117897832168 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.366688458913676 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4272175009584453 , 0.5640443286668579 , 0.1333963983260676 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.32696615710392396 , -0.009537908072882573 , 1.4880969567178075 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6637963015131743 , 0.625276469809228 , 1.4450848498017037 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.816583537205615 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4272175009584453 , 0.5640443286668579 , 0.1333963983260676 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2940931497998624 , 0.022291857885380253 , 1.2337174558379587 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5639944091498386 , 0.6909479137863316 , 1.3319062843614136 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.25754703701411 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4272175009584453 , 0.5640443286668579 , 0.1333963983260676 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2940931497998624 , 0.022291857885380253 , 1.2337174558379587 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5639944091498386 , 0.6909479137863316 , 1.3319062843614136 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.698510536822607 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.399774819865716 , 0.45419123564108893 , 0.1860361855842776 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2940931497998624 , 0.022291857885380253 , 1.2337174558379587 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5488325884884058 , 0.7108616004481865 , 1.3306125497147498 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.008300227722305 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.399774819865716 , 0.45419123564108893 , 0.1860361855842776 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2940931497998624 , 0.022291857885380253 , 1.2337174558379587 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5488325884884058 , 0.7108616004481865 , 1.3306125497147498 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.318089918622004 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.6811710546464634 , 0.6215763786607957 , 0.9219796887493199 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.399774819865716 , 0.45419123564108893 , 0.1860361855842776 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2940931497998624 , 0.022291857885380253 , 1.2337174558379587 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5488325884884058 , 0.7108616004481865 , 1.3306125497147498 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
