55, Generation,,,,,,,
0.38599972920798775 , 0.5396962614559977 , 0.9303962113226756 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.8197671156417926 , -0.03236346038298753 , 0.11229601834538634 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4521814384490504 , -0.6640392033556883 , 0.17922374651052617 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
35.272397060648046 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.7371255487711813 , -0.0677177499153213 , 0.23129598918796349 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.11499098783650016 , -0.8736377507046916 , 1.061018600929626 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6540647538773248 , 0.8880643420182772 , 0.6842645685349622 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38599972920798775 , 0.5396962614559977 , 0.9303962113226756 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.8197671156417926 , -0.03236346038298753 , 0.11229601834538634 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4521814384490504 , -0.6640392033556883 , 0.17922374651052617 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
41.39122207836337 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.7371255487711813 , -0.0677177499153213 , 0.23129598918796349 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.11499098783650016 , -0.8736377507046916 , 1.061018600929626 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6540647538773248 , 0.8880643420182772 , 0.6842645685349622 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38599972920798775 , 0.5396962614559977 , 0.9303962113226756 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.8197671156417926 , -0.03236346038298753 , 0.11229601834538634 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4521814384490504 , -0.6640392033556883 , 0.17922374651052617 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
