11 , Generation
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.968322695268409 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.652707862992493 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
23.344034648844598 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
28.035361434696703 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
32.72668822054881 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
-0.13061562185733683 , 0.533591936683534 , 0.9383458117520288 , 0.19826596053386067
0.6591977638121325 , -0.15906959283452438 , 0.7453604145215713 , 0.19826596053386067
0.27254818168251466 , 0.7002082095087658 , 0.5070267876375366 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.41801500640092 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
42.49936873598811 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
47.58072246557529 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.3401092881127484 , -0.5802092872635323 , 1.6241468888813726 , 0.4040349602340079
0.1008409133595849 , 0.5483701378154313 , 0.7661934487106774 , 0.19826596053386067
0.7149105793225965 , -0.36182137370460293 , 0.644279958044178 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
52.66207619516248 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
57.68636210024764 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
62.71064800533281 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.43790229244490364 , 0.06302755611458696 , 0.9532227624272578 , 0.4040349602340079
0.31282258225339177 , -0.5289888859006264 , 1.5782262656164576 , 0.4040349602340079
0.07732946881684644 , 0.5668688155359423 , 0.8410004626870287 , 0.19826596053386067
0.7379868416207799 , -0.3338633209796282 , 0.7041963127888347 , 0.19826596053386067
0.24006196178826772 , 0.8445415920377277 , 0.5520949328788527 , 0.19826596053386067
-0.07425694440559917 , 0.6106562760949757 , 1.6504070698869369 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.283937527544323 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.05655025628094362 , 0.16107359155659956 , 0.9069265789174581 , 0.4040349602340079
0.3871071042893885 , -0.6116965165597015 , 1.5312192110507263 , 0.4040349602340079
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , 0.19826596053386067
0.4491236500999899 , -0.18908290058901933 , 1.1562422530692753 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.17811181809693466 , 0.6373583618324175 , 1.7946930757279296 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.513640920660672 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.05655025628094362 , 0.16107359155659956 , 0.9069265789174581 , 0.4040349602340079
0.3871071042893885 , -0.6116965165597015 , 1.5312192110507263 , 0.4040349602340079
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , 0.19826596053386067
0.4491236500999899 , -0.18908290058901933 , 1.1562422530692753 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.17811181809693466 , 0.6373583618324175 , 1.7946930757279296 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.74334431377702 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.05655025628094362 , 0.16107359155659956 , 0.9069265789174581 , 0.4040349602340079
0.3871071042893885 , -0.6116965165597015 , 1.5312192110507263 , 0.4040349602340079
-0.4647524957096956 , 0.5547886209824311 , 0.8252974374910217 , 0.19826596053386067
0.4491236500999899 , -0.18908290058901933 , 1.1562422530692753 , 0.19826596053386067
0.012631393908238753 , 0.45625735376998416 , 0.6691489478939142 , 0.19826596053386067
-0.17811181809693466 , 0.6373583618324175 , 1.7946930757279296 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.92455201756444 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.05655025628094362 , 0.16107359155659956 , 0.9069265789174581 , 0.4040349602340079
0.34903680680262017 , -0.7093145367000857 , 1.4930891916550182 , 0.4040349602340079
-0.5247176381419449 , 0.4560768882540341 , 0.67774747421221 , 0.19826596053386067
0.4491236500999899 , -0.18908290058901933 , 1.1562422530692753 , 0.19826596053386067
-0.22865198305489043 , 0.6485414945563472 , 0.6150220250170246 , 0.19826596053386067
-0.21708758644424705 , 0.6354458842506284 , 1.5546412469050346 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.283937527544323 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2571038985146734 , 0.3348784114353728 , 1.2296986737252398 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.246771198928316 , -0.4583634569540149 , 1.6920782641752035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.1384034516603989 , 0.34024714465582795 , 0.6109811769082196 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6292938102424369 , -0.3645463645328448 , 1.1940527518936443 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.28458538328301136 , 0.5025221875431947 , 0.37669520436969084 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.403478028957608 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2571038985146734 , 0.3348784114353728 , 1.2296986737252398 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.246771198928316 , -0.4583634569540149 , 1.6920782641752035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.1384034516603989 , 0.34024714465582795 , 0.6109811769082196 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6292938102424369 , -0.3645463645328448 , 1.1940527518936443 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.28458538328301136 , 0.5025221875431947 , 0.37669520436969084 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.523018530370894 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2571038985146734 , 0.3348784114353728 , 1.2296986737252398 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.16896339554553394 , -0.542159292506196 , 1.6530068008467618 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.1384034516603989 , 0.34024714465582795 , 0.6109811769082196 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5956684026447544 , -0.5129391439078936 , 1.266421996397608 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.28458538328301136 , 0.5025221875431947 , 0.37669520436969084 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
21.859201824392958 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2270436317914154 , 0.4243217827287107 , 1.2707738729163478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.15372410737176626 , -0.7098118687158025 , 1.7606631507720847 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.1384034516603989 , 0.34024714465582795 , 0.6109811769082196 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5635319142907336 , -0.43814783005531804 , 1.3401600610644882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.42449486054131885 , 0.6044524318436651 , 0.41987274900837873 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
26.616323153292367 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2270436317914154 , 0.4243217827287107 , 1.2707738729163478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.15372410737176626 , -0.7098118687158025 , 1.7606631507720847 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.1384034516603989 , 0.34024714465582795 , 0.6109811769082196 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5635319142907336 , -0.43814783005531804 , 1.3401600610644882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.42449486054131885 , 0.6044524318436651 , 0.41987274900837873 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.373444482191776 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.28089075442168454 , 0.49470442463310405 , 1.2948490700127753 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.060250827539943375 , -0.8437847363056432 , 1.9146877329141767 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.27661357864321356 , 0.20110378854712607 , 0.6215498418643299 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.41640616063551494 , -0.38460459147892595 , 1.4056779177195327 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.42449486054131885 , 0.6044524318436651 , 0.41987274900837873 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2325536431937288 , 0.6127063750096085 , 1.5053895332105165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.255484847155145 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.28089075442168454 , 0.49470442463310405 , 1.2948490700127753 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.005987126844283347 , -0.877087241083752 , 1.9073238199132043 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.27661357864321356 , 0.20110378854712607 , 0.6215498418643299 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5562208643416393 , -0.3397447680212245 , 1.4899028723210859 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5769453297265363 , 0.6299876380244128 , 0.31932570641401165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2966687379518472 , 0.7084359407391831 , 1.5684204541155584 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
