745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.40249102639312484 , 0.2250915606193384 , 0.6810636098845909 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.030956404082083 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.6358938467334926 , -0.24202381770527562 , 0.7661670215494886 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8701060626295402 , -0.820995429942446 , 1.5300779258749302 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5456308952906129 , 0.19584814186697486 , 0.8160546570748362 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.301618838617172 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.5613148629162484 , -0.2117375085102972 , 0.6457479051063578 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8701060626295402 , -0.820995429942446 , 1.5300779258749302 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4917739876105193 , -0.20531747274259793 , 1.4350498480520633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6819543195915541 , 0.1973794804292339 , 0.5680892375829898 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.696693058397676 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.5613148629162484 , -0.2117375085102972 , 0.6457479051063578 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8701060626295402 , -0.820995429942446 , 1.5300779258749302 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4917739876105193 , -0.20531747274259793 , 1.4350498480520633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6819543195915541 , 0.1973794804292339 , 0.5680892375829898 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.09176727817818 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.4105869864926469 , -0.046635536432771775 , 0.5175617543416076 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8701060626295402 , -0.820995429942446 , 1.5300779258749302 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4917739876105193 , -0.20531747274259793 , 1.4350498480520633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.46806701415760543 , 0.16379317148223085 , 0.550046934913283 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.925984923506346 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.628780411920219 , -0.6650491263961331 , 1.6662041779843741 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5444602007109745 , -0.1957972787613181 , 1.6012510652314815 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5934315233193979 , 0.4169166435339431 , 0.43253407645835135 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.376281987351534 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.628780411920219 , -0.6650491263961331 , 1.6662041779843741 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5444602007109745 , -0.1957972787613181 , 1.6012510652314815 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5934315233193979 , 0.4169166435339431 , 0.43253407645835135 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.826579051196722 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.628780411920219 , -0.6650491263961331 , 1.6662041779843741 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5444602007109745 , -0.1957972787613181 , 1.6012510652314815 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5934315233193979 , 0.4169166435339431 , 0.43253407645835135 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.276876115041908 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.6402052809807117 , -0.3213863264655375 , 0.8021815600697354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.628780411920219 , -0.6650491263961331 , 1.6662041779843741 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5208747803479503 , -0.36961984637820205 , 1.5571376954039975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3816887571728954 , 0.3659797551761372 , 0.4177210004898344 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.57438867227149 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.6402052809807117 , -0.3213863264655375 , 0.8021815600697354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7374597456632523 , -0.9681593486868404 , 1.6475280189884232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5208747803479503 , -0.36961984637820205 , 1.5571376954039975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.22265213896606784 , 0.4740544691246333 , 0.5983313137803071 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.35903800881255 , |Acc Euclidean Generation|
45 , Generation
745 , |Individual Number|
4 , |Number of points|
-0.6402052809807117 , -0.3213863264655375 , 0.8021815600697354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7374597456632523 , -0.9681593486868404 , 1.6475280189884232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5208747803479503 , -0.36961984637820205 , 1.5571376954039975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.22265213896606784 , 0.4740544691246333 , 0.5983313137803071 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
