-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.673245728304691 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.44948790852039433 , -0.31631164528992595 , 1.6865724024567086 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.7111915448554065 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.22634229369611958 , 0.1961231860698296 , 1.1654691743308776 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.3980831774753853 , -0.16730369693238517 , 1.7019947223977667 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9586581516707491 , -0.23987544088797993 , 0.28019820581371574 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.549183994590894 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.22634229369611958 , 0.1961231860698296 , 1.1654691743308776 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.3980831774753853 , -0.16730369693238517 , 1.7019947223977667 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9586581516707491 , -0.23987544088797993 , 0.28019820581371574 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.387176444326382 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.27104503362678645 , 0.24371680544088573 , 1.126491404826199 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.3980831774753853 , -0.16730369693238517 , 1.7019947223977667 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9586581516707491 , -0.23987544088797993 , 0.28019820581371574 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.30565122584228 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.27104503362678645 , 0.24371680544088573 , 1.126491404826199 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4704908094868729 , -0.1572868594491941 , 1.5098451591059079 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.952583924000752 , -0.2738599857157067 , 0.22513568462224814 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.292856736926506 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.27104503362678645 , 0.24371680544088573 , 1.126491404826199 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4704908094868729 , -0.1572868594491941 , 1.5098451591059079 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.952583924000752 , -0.2738599857157067 , 0.22513568462224814 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.280062248010733 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.12006383671970916 , 0.18223150484325532 , 1.1096636113686962 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4704908094868729 , -0.1572868594491941 , 1.5098451591059079 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.8426764003510365 , -0.010804764497246738 , 0.2818132404503223 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.927609631024833 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.12006383671970916 , 0.18223150484325532 , 1.1096636113686962 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4704908094868729 , -0.1572868594491941 , 1.5098451591059079 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.8426764003510365 , -0.010804764497246738 , 0.2818132404503223 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.575157014038933 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.12006383671970916 , 0.18223150484325532 , 1.1096636113686962 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4704908094868729 , -0.1572868594491941 , 1.5098451591059079 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.8426764003510365 , -0.010804764497246738 , 0.2818132404503223 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.673245728304691 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
0.027704380645845017 , 0.16208441251983471 , 1.3084250072839023 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.7100923881862384 , -0.550732787502559 , 1.7775614112858609 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9482225530372876 , -0.3520479630185903 , 0.3442352378110657 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.029083463069192 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
0.10843626244088751 , 0.1293934506020283 , 1.376113651334048 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4796929835425044 , -0.623418110810813 , 1.9933673427258647 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9482225530372876 , -0.3520479630185903 , 0.3442352378110657 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.316466823982335 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
0.10843626244088751 , 0.1293934506020283 , 1.376113651334048 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4796929835425044 , -0.623418110810813 , 1.9933673427258647 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9482225530372876 , -0.3520479630185903 , 0.3442352378110657 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.603850184895476 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
0.10843626244088751 , 0.1293934506020283 , 1.376113651334048 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4065465906089445 , -0.525109827573512 , 2.0658889335227264 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.0488247125595285 , -0.3788030034921521 , 0.09484765649648001 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.840889974647895 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
0.10843626244088751 , 0.1293934506020283 , 1.376113651334048 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4065465906089445 , -0.525109827573512 , 2.0658889335227264 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.0488247125595285 , -0.3788030034921521 , 0.09484765649648001 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.673245728304691 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.902783352390422 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.132320976476153 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.11576799508590215 , 0.03219223197956941 , 1.173734166029287 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.5473221401840056 , -0.42310372015323805 , 1.6468183532877119 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.2036963044678 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.11576799508590215 , 0.03219223197956941 , 1.173734166029287 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.5473221401840056 , -0.42310372015323805 , 1.6468183532877119 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.275071632459445 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.11576799508590215 , 0.03219223197956941 , 1.173734166029287 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.5473221401840056 , -0.42310372015323805 , 1.6468183532877119 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.346446960451091 , |Acc Euclidean Generation|
36 , Generation
585 , |Individual Number|
3 , |Number of points|
-0.19742216418983477 , -0.002308373496896776 , 1.2626695467271198 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4602925002251823 , -0.3072607045502415 , 1.7514479196827868 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9209195285737185 , -0.371148672909784 , 0.2537504141764379 , |[0.404034960234008, 0.404034960234008, 0.019703752613783]|
