0.438586825336025 , 0.638538601814027 , 1.642620500866146 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
1.059989335768603 , 0.009069631165889422 , 1.5346486430622042 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.060637425010968624 , -0.7488159422021139 , 1.774679113338157 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
34.515093826337676 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9667453666445739 , 0.10057350190671632 , 0.496992925100331 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.4727712579716802 , -0.0345010062760895 , 0.308176194955097 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.34180576483072755 , -0.6530695215301783 , 1.2678616618587857 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.640200634794444 , -0.6378102268586208 , 1.8335518706246634 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.438586825336025 , 0.638538601814027 , 1.642620500866146 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
1.059989335768603 , 0.009069631165889422 , 1.5346486430622042 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.060637425010968624 , -0.7488159422021139 , 1.774679113338157 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.088711009236427 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9215925990309795 , 0.11329832070394336 , 0.09907284610591272 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.240970638558959 , -0.24784146103735116 , 0.343077737501977 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.10385637399814043 , -0.4333549413702856 , 0.979982671333246 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.24136483774044476 , 0.5496230295872505 , 1.5849812065617772 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8946058893987159 , 0.19475971190877972 , 1.474180908738478 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.33129511453010885 , -0.7881796151187159 , 1.5652208376283883 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.73132926863712 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9215925990309795 , 0.11329832070394336 , 0.09907284610591272 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.240970638558959 , -0.24784146103735116 , 0.343077737501977 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.10385637399814043 , -0.4333549413702856 , 0.979982671333246 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.24136483774044476 , 0.5496230295872505 , 1.5849812065617772 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8946058893987159 , 0.19475971190877972 , 1.474180908738478 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.33129511453010885 , -0.7881796151187159 , 1.5652208376283883 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.373947528037814 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9989806645590686 , 0.0018122714172232463 , 0.05206848754398119 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.17912017436395758 , -0.2423306748315292 , 0.2901671065083811 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.15619862616433608 , -0.389567513143196 , 1.0588621581450246 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.24136483774044476 , 0.5496230295872505 , 1.5849812065617772 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8867348044607711 , 0.2658784508532333 , 1.546117449484506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2520881844946491 , -0.4672909493357644 , 1.4323747887502676 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.56410222359467 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9989806645590686 , 0.0018122714172232463 , 0.05206848754398119 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.17912017436395758 , -0.2423306748315292 , 0.2901671065083811 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.15619862616433608 , -0.389567513143196 , 1.0588621581450246 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.24136483774044476 , 0.5496230295872505 , 1.5849812065617772 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8867348044607711 , 0.2658784508532333 , 1.546117449484506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2520881844946491 , -0.4672909493357644 , 1.4323747887502676 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.754256919151526 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9989806645590686 , 0.0018122714172232463 , 0.05206848754398119 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.2778298717895672 , -0.15390043420785765 , 0.28710716598422537 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2860807934582745 , -0.2871140492063181 , 0.7772590647877409 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.4228262296147658 , 0.5930625873354163 , 1.5939539560691705 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8867348044607711 , 0.2658784508532333 , 1.546117449484506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.24207702522267 , -0.6552220451430593 , 1.6576481454918375 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
37.210500875379296 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.9989806645590686 , 0.0018122714172232463 , 0.05206848754398119 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.2778298717895672 , -0.15390043420785765 , 0.28710716598422537 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2860807934582745 , -0.2871140492063181 , 0.7772590647877409 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.4228262296147658 , 0.5930625873354163 , 1.5939539560691705 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8867348044607711 , 0.2658784508532333 , 1.546117449484506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.24207702522267 , -0.6552220451430593 , 1.6576481454918375 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
