4 , Generation
False , |Real Sucess|
17 , |Parent of Generation|
35.036995464891234 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1442671132267631 , -0.2590510774002134 , 0.6397349569715094 , 0.19826596053386067
0.0022380110312335694 , -0.048376171046146915 , 0.7370360746358565 , 0.19826596053386067
-0.8575783582873209 , 0.8642187083019996 , 0.3635105187057698 , 0.19826596053386067
0.6292044085080587 , 0.11900328888670575 , 0.6049460416868594 , 0.19826596053386067
-0.2607477171475702 , -0.5335833733647133 , 0.8225184102701865 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.44193271649282 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1442671132267631 , -0.2590510774002134 , 0.6397349569715094 , 0.19826596053386067
-0.09385718737894574 , -0.14868203165980742 , 0.9543863552866753 , 0.19826596053386067
-0.8575783582873209 , 0.8642187083019996 , 0.3635105187057698 , 0.19826596053386067
0.5895289388521265 , 0.2180692404667327 , 0.6632518269388497 , 0.19826596053386067
-0.22131075459355345 , -0.5564937278715673 , 0.6678109482893202 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.04182777114449 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1566052313629013 , -0.2743685159106995 , 0.4960263816933421 , 0.19826596053386067
-0.3745163539986318 , -0.4627193660565044 , 0.821861633503978 , 0.19826596053386067
-0.7082866829613458 , 0.78872121296943 , 0.33214649602600455 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.14902972561096 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1566052313629013 , -0.2743685159106995 , 0.4960263816933421 , 0.19826596053386067
-0.3745163539986318 , -0.4627193660565044 , 0.821861633503978 , 0.19826596053386067
-0.7082866829613458 , 0.78872121296943 , 0.33214649602600455 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.192825347976845 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1566052313629013 , -0.2743685159106995 , 0.4960263816933421 , 0.19826596053386067
-0.3745163539986318 , -0.4627193660565044 , 0.821861633503978 , 0.19826596053386067
-0.7082866829613458 , 0.78872121296943 , 0.33214649602600455 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.23662097034273 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1566052313629013 , -0.2743685159106995 , 0.4960263816933421 , 0.19826596053386067
-0.3745163539986318 , -0.4627193660565044 , 0.821861633503978 , 0.19826596053386067
-0.7082866829613458 , 0.78872121296943 , 0.33214649602600455 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.65785115486761 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1648682246889066 , -0.1437058718510254 , 0.8910088981596248 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.34212689323367407 , -0.42580817826765077 , 0.9588486741139054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6476608218653437 , 0.06119954337160466 , 0.808137064059531 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6722614022040796 , -0.4046854294230657 , 1.487390185049404 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.12852446405417 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1648682246889066 , -0.1437058718510254 , 0.8910088981596248 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.34212689323367407 , -0.42580817826765077 , 0.9588486741139054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6476608218653437 , 0.06119954337160466 , 0.808137064059531 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6722614022040796 , -0.4046854294230657 , 1.487390185049404 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.599197773240732 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1648682246889066 , -0.1437058718510254 , 0.8910088981596248 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2538818871523501 , -0.5514398673986729 , 0.9807461234761776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3508366586089511 , 0.5936634522251788 , 0.15156883871180737 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6317907848427925 , -0.04787152011695707 , 0.6730839640014624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6722614022040796 , -0.4046854294230657 , 1.487390185049404 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.109241312578323 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1648682246889066 , -0.1437058718510254 , 0.8910088981596248 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2538818871523501 , -0.5514398673986729 , 0.9807461234761776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3508366586089511 , 0.5936634522251788 , 0.15156883871180737 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6317907848427925 , -0.04787152011695707 , 0.6730839640014624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6722614022040796 , -0.4046854294230657 , 1.487390185049404 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.619284851915914 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.0830330872872839 , 0.05963422336077645 , 0.9266251733744721 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2538818871523501 , -0.5514398673986729 , 0.9807461234761776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.22468997993815126 , 0.6750112549474884 , 0.23924565244523743 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6317907848427925 , -0.04787152011695707 , 0.6730839640014624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5065832932788465 , -0.5317947716960302 , 1.5543880404771089 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.0806526362186 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.0830330872872839 , 0.05963422336077645 , 0.9266251733744721 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2538818871523501 , -0.5514398673986729 , 0.9807461234761776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.22468997993815126 , 0.6750112549474884 , 0.23924565244523743 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.6317907848427925 , -0.04787152011695707 , 0.6730839640014624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5065832932788465 , -0.5317947716960302 , 1.5543880404771089 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
