-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.905098587544337 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7373237076253506 , 0.36921193411661846 , 0.9128968650334146 , |[0.3116235847355054, 0.3116235847355054]|
-0.3271234412435011 , -0.3446142740933494 , 1.0081375016556986 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.395546234508037 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7675894684981212 , 0.34869669964737093 , 1.1081598926709373 , |[0.3116235847355054, 0.3116235847355054]|
-0.3271234412435011 , -0.3446142740933494 , 1.0081375016556986 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.7620394350177366 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.4925216705352119 , 0.2538662822756709 , 0.9728111369868452 , |[0.3116235847355054, 0.3116235847355054]|
-0.3139982269892199 , -0.36183918901192424 , 1.0804616498431727 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.9719008720914326 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.4925216705352119 , 0.2538662822756709 , 0.9728111369868452 , |[0.3116235847355054, 0.3116235847355054]|
-0.3139982269892199 , -0.36183918901192424 , 1.0804616498431727 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.181762309165128 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.484574968624219 , 0.336286964328943 , 1.0739858444132038 , |[0.3116235847355054, 0.3116235847355054]|
-0.44511115639122956 , -0.37162860924049246 , 1.0963320212221004 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.5494484592115345 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5414287216635376 , 0.16728182335538552 , 1.0457885250035874 , |[0.3116235847355054, 0.3116235847355054]|
-0.44511115639122956 , -0.37162860924049246 , 1.0963320212221004 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.829028179450711 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5414287216635376 , 0.16728182335538552 , 1.0457885250035874 , |[0.3116235847355054, 0.3116235847355054]|
-0.44511115639122956 , -0.37162860924049246 , 1.0963320212221004 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.108607899689888 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5414287216635376 , 0.16728182335538552 , 1.0457885250035874 , |[0.3116235847355054, 0.3116235847355054]|
-0.44511115639122956 , -0.37162860924049246 , 1.0963320212221004 , |[0.3116235847355054, 0.3116235847355054]|
