-0.4381601925569384 , -0.44357445206993257 , 0.108192695683186 , |[0.10898891624624764, 0.10898891624624764]|
0.4254535177083574 , -0.1186394946132196 , 0.6621015458050576 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.101113044891476 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6274142670121549 , -0.45156245780790477 , 0.09176460698574457 , |[0.10898891624624764, 0.10898891624624764]|
0.43503533734740096 , -0.19420194028471757 , 0.7277397323663086 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.510834368581199 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.2889690915200499 , -0.5429268825729192 , 0.15116495857940554 , |[0.10898891624624764, 0.10898891624624764]|
0.43503533734740096 , -0.19420194028471757 , 0.7277397323663086 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.433547190676616 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.3360119079995574 , -0.44074155151129535 , 0.381438009977657 , |[0.10898891624624764, 0.10898891624624764]|
0.5441844508571917 , -0.04883700216363245 , 0.7032725723082425 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.6902001993105045 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.3360119079995574 , -0.44074155151129535 , 0.381438009977657 , |[0.10898891624624764, 0.10898891624624764]|
0.5441844508571917 , -0.04883700216363245 , 0.7032725723082425 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.946853207944393 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.24271419586610088 , -0.3359633691696764 , 0.3900960565680343 , |[0.10898891624624764, 0.10898891624624764]|
0.49796079859381903 , -0.03151137675064868 , 0.8280906724780229 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.980332869295271 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.24271419586610088 , -0.3359633691696764 , 0.3900960565680343 , |[0.10898891624624764, 0.10898891624624764]|
0.49796079859381903 , -0.03151137675064868 , 0.8280906724780229 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.013812530646149 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.24271419586610088 , -0.3359633691696764 , 0.3900960565680343 , |[0.10898891624624764, 0.10898891624624764]|
0.463918270662039 , -0.027610118519863558 , 0.9066126285025359 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.012899892047145 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.24271419586610088 , -0.3359633691696764 , 0.3900960565680343 , |[0.10898891624624764, 0.10898891624624764]|
0.463918270662039 , -0.027610118519863558 , 0.9066126285025359 , |[0.10898891624624764, 0.10898891624624764]|
