18 , Generation
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.030026555528107 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.1365916601991365 , -0.6383185891345862 , 0.817727645217773 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.25492426855219474 , 0.4129466195816774 , 1.6562050501030219 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3959449508557634 , -0.12500601393841426 , 1.5826266367788704 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.82425082517013 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.1365916601991365 , -0.6383185891345862 , 0.817727645217773 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.25492426855219474 , 0.4129466195816774 , 1.6562050501030219 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5391515880065376 , 0.020313579461598424 , 1.727672934680553 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.724772523770149 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.1365916601991365 , -0.6383185891345862 , 0.817727645217773 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2726774164582377 , 0.4534826855696215 , 1.6659807848882442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4650038679214081 , -0.3416887352436458 , 1.7567343159781783 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.815671077485366 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.1365916601991365 , -0.6383185891345862 , 0.817727645217773 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2726774164582377 , 0.4534826855696215 , 1.6659807848882442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4650038679214081 , -0.3416887352436458 , 1.7567343159781783 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.906569631200583 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.1365916601991365 , -0.6383185891345862 , 0.817727645217773 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2726774164582377 , 0.4534826855696215 , 1.6659807848882442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4650038679214081 , -0.3416887352436458 , 1.7567343159781783 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.34265743074438204 , 0.5192957774535165 , 1.188141488633333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.9974681849158 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.20528908710762628 , -0.3993825436431019 , 0.9823889050918843 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2726774164582377 , 0.4534826855696215 , 1.6659807848882442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3749892395610113 , -0.4074960097434781 , 1.6735770031971196 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3244874699177415 , 0.5545325707542406 , 1.1533370216337862 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.952433964886736 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4060592024903782 , 0.6428131210421459 , 1.4183038324299266 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.30339988899341 , 0.5034183800750123 , 1.3974917652863335 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.124785745034771 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.14346724349379458 , -0.5033752468993951 , 0.9030226009801582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4060592024903782 , 0.6428131210421459 , 1.4183038324299266 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.30339988899341 , 0.5034183800750123 , 1.3974917652863335 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.968203434221326 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.15535218379785942 , -0.46165871553938287 , 0.8243015156235878 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4060592024903782 , 0.6428131210421459 , 1.4183038324299266 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2210559410918452 , -0.03324449087188201 , 1.4940440094258305 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2081991465898742 , 0.44385797744566874 , 1.6807817622408006 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.522294389685628 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.1150937330754655 , -0.46177941327343935 , 0.9131128255587319 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5617957581848174 , 0.4562787013321055 , 1.3079212573344015 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2210559410918452 , -0.03324449087188201 , 1.4940440094258305 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.1525864024420656 , 0.35514412427332964 , 1.7548882424345904 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.791897347807488 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.05533592284075337 , -0.41335755487740444 , 0.7949112093146997 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5573198340664466 , 0.330600138626412 , 1.3626430803490328 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.16304926364813965 , -0.05024853552388235 , 1.465155958059533 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.1525864024420656 , 0.35514412427332964 , 1.7548882424345904 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.809325069253504 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.10621098731417739 , -0.3944767158923612 , 0.8629538352450238 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5573198340664466 , 0.330600138626412 , 1.3626430803490328 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.02304766437037007 , -0.07103935628814748 , 1.4945275203496693 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24468270299487052 , 0.20609326641072626 , 1.5497490234162166 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.588304926957495 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.10621098731417739 , -0.3944767158923612 , 0.8629538352450238 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5573198340664466 , 0.330600138626412 , 1.3626430803490328 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.02304766437037007 , -0.07103935628814748 , 1.4945275203496693 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24468270299487052 , 0.20609326641072626 , 1.5497490234162166 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.367284784661486 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.10621098731417739 , -0.3944767158923612 , 0.8629538352450238 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5573198340664466 , 0.330600138626412 , 1.3626430803490328 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.02304766437037007 , -0.07103935628814748 , 1.4945275203496693 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24468270299487052 , 0.20609326641072626 , 1.5497490234162166 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.146264642365477 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.13471010011747933 , -0.36293868005896934 , 0.7363475561136563 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5573198340664466 , 0.330600138626412 , 1.3626430803490328 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.02293582379159927 , -0.14235372157353476 , 1.4244644339000199 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24468270299487052 , 0.20609326641072626 , 1.5497490234162166 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.952433964886736 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.07851211181798856 , -0.8745558661892401 , 0.8558626407041371 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.36311990866217947 , 0.5065660846750978 , 1.4520025238218242 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1209463687952087 , -0.038757819425836185 , 1.6135807758905598 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.922639326191032 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.07851211181798856 , -0.8745558661892401 , 0.8558626407041371 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.36311990866217947 , 0.5065660846750978 , 1.4520025238218242 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1209463687952087 , -0.038757819425836185 , 1.6135807758905598 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.892844687495327 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.07851211181798856 , -0.8745558661892401 , 0.8558626407041371 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.36311990866217947 , 0.5065660846750978 , 1.4520025238218242 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.1209463687952087 , -0.038757819425836185 , 1.6135807758905598 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.863050048799622 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.03832947089046782 , -0.9129462650811437 , 0.7720707914060891 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5532654625694524 , 0.5673563395043965 , 1.2914367214884843 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.19649600170044207 , -0.05751107877601774 , 1.6917609899142254 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.13696078336075 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.03832947089046782 , -0.9129462650811437 , 0.7720707914060891 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6554084998107174 , 0.7190074171233533 , 1.3503896382728235 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27259956692645876 , -0.1837991412235022 , 1.8571268008426733 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.1896848825997696 , 0.41475294458857476 , 1.175308370336432 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.952433964886736 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.010839590610864942 , -0.8914286440510092 , 0.8322392373478333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2273863111641434 , 0.039117255104995086 , 1.455691686777999 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.1796215476914611 , 0.6075382735622034 , 1.1644298990924078 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.10337912331621 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.010839590610864942 , -0.8914286440510092 , 0.8322392373478333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.30555264848899455 , 0.5358643829705925 , 1.4512583601342537 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2273863111641434 , 0.039117255104995086 , 1.455691686777999 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5240787148188764 , 0.586091398684782 , 1.0726170164241962 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.395867095296913 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.03888626021214463 , -0.9269827841792742 , 1.0536070112432818 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.30555264848899455 , 0.5358643829705925 , 1.4512583601342537 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.22795953162334429 , 0.004246814861448657 , 1.1380039206941754 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2141655785006955 , 0.7317085274274442 , 1.034123803719274 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.809262985612303 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.009340371188691465 , -0.914124382201435 , 0.8917497767588434 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4527329527009123 , 0.6053642424376542 , 1.4413877725907462 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.22795953162334429 , 0.004246814861448657 , 1.1380039206941754 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3258618610108022 , 0.7323140673915097 , 1.1420395564307741 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.384258505245782 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.009340371188691465 , -0.914124382201435 , 0.8917497767588434 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4357444586043616 , 0.44714354153686464 , 1.4243760370669059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14112658357639585 , 0.1440843973872606 , 1.0467740698964212 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3258618610108022 , 0.7323140673915097 , 1.1420395564307741 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.77857964521756 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.009340371188691465 , -0.914124382201435 , 0.8917497767588434 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4357444586043616 , 0.44714354153686464 , 1.4243760370669059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14112658357639585 , 0.1440843973872606 , 1.0467740698964212 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3258618610108022 , 0.7323140673915097 , 1.1420395564307741 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
