-0.531109233722116 , 0.6761823954134234 , 0.865587659035677 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7835695983458031 , -0.09169042827548671 , 0.7109953433233954 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7704360270913339 , -0.5985625680034228 , 1.6405210976464604 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3721919871846897 , -0.10031454026903401 , 1.4443579030063696 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.668140056653572 , 0.19770123394706685 , 0.7139979322775167 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.03944542679958715 , -0.5403130742572417 , 0.356059685900451 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
36.04656344099553 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.7501770766125992 , 0.7438549380780384 , 0.5740124267829474 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.531109233722116 , 0.6761823954134234 , 0.865587659035677 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6359994976288034 , -0.15776667733959404 , 0.789667430262209 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9090410385261964 , -0.9844776939475123 , 1.5654260554466322 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3091962317454804 , -0.04504705599840613 , 1.419826053801076 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7102145082220694 , 0.3220633839711738 , 0.8240055602252803 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.13663775163715292 , -0.3952479763728872 , 0.40554259549496 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.043866756873399 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.38007930132781 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.716291845782223 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
30.052504390236635 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
36.38871693469104 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.819116127544759 , 0.6266235350717734 , 0.5900196946584799 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6217093080607445 , -0.6705624641949882 , 1.447772351073929 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7553140803559112 , 0.2565424307217439 , 1.11069559158617 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.16930171691920015 , -0.6665988497442864 , 0.3521058095283754 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
42.881803064130644 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.819116127544759 , 0.6266235350717734 , 0.5900196946584799 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6217093080607445 , -0.6705624641949882 , 1.447772351073929 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5482781063252711 , -0.15266484747018141 , 1.5026931646887152 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5131086683273369 , 0.1934054644049628 , 0.9955092865329013 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.16930171691920015 , -0.6665988497442864 , 0.3521058095283754 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
