-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.882246923967564 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
33.48862353137371 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.28997358048548955 , 0.11804313261801382 , 1.5339176240576406 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7764247606445493 , 0.7154350702959238 , 1.5854206466195837 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.010734939003053695 , 0.14189677299203993 , 1.2608516638290488 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6011769525979328 , -0.5326897639132194 , 1.8580188870054026 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0121448906807835 , -0.5502803187448377 , 0.38841823696364874 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6571924564641011 , 0.48641849194389536 , 1.4712470363010497 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
39.41737803343304 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.28997358048548955 , 0.11804313261801382 , 1.5339176240576406 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7764247606445493 , 0.7154350702959238 , 1.5854206466195837 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.010734939003053695 , 0.14189677299203993 , 1.2608516638290488 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6011769525979328 , -0.5326897639132194 , 1.8580188870054026 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0121448906807835 , -0.5502803187448377 , 0.38841823696364874 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6571924564641011 , 0.48641849194389536 , 1.4712470363010497 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
45.346132535492366 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.28997358048548955 , 0.11804313261801382 , 1.5339176240576406 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7930934309867947 , 0.5699491678166732 , 1.57388207274338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.010734939003053695 , 0.14189677299203993 , 1.2608516638290488 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6011769525979328 , -0.5326897639132194 , 1.8580188870054026 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.1434210801886335 , -0.531490323851398 , 0.24840277064919425 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8693730103555444 , 0.017862161699528215 , 0.4148076080352324 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6613353356842717 , 0.4575651737233696 , 1.4725513701272153 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
51.1396263578671 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.28997358048548955 , 0.11804313261801382 , 1.5339176240576406 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7930934309867947 , 0.5699491678166732 , 1.57388207274338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.010734939003053695 , 0.14189677299203993 , 1.2608516638290488 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6011769525979328 , -0.5326897639132194 , 1.8580188870054026 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.1434210801886335 , -0.531490323851398 , 0.24840277064919425 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8693730103555444 , 0.017862161699528215 , 0.4148076080352324 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6613353356842717 , 0.4575651737233696 , 1.4725513701272153 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
56.933120180241836 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.5047665527359082 , 0.019418591555710005 , 1.8215758978037015 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7930934309867947 , 0.5699491678166732 , 1.57388207274338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.010734939003053695 , 0.14189677299203993 , 1.2608516638290488 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6120613516364634 , -0.559956627158291 , 1.838103437838148 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9182940649082957 , -0.19494371375309805 , 0.5391899758844653 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8693730103555444 , 0.017862161699528215 , 0.4148076080352324 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.691278163804277 , 0.56825476566689 , 1.5492268720075502 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.063117101749121 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.66949370915527 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
22.275870316561416 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.2948917149975714 , 0.09420367995941767 , 1.5473483143769464 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7985777447898621 , 0.3868510284719313 , 1.4460041184405117 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1257886424546853 , 0.2751085761591255 , 1.272378719483645 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.53271120819176 , -0.41717826527279195 , 1.6785935991938619 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.1371307986874106 , -0.4861872647631165 , 0.13573011639311208 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5343390173316356 , 0.4531139434815459 , 1.3590014014428398 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
27.860372942257097 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.2948917149975714 , 0.09420367995941767 , 1.5473483143769464 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7985777447898621 , 0.3868510284719313 , 1.4460041184405117 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1971094582352314 , 0.17442594852514226 , 1.0798009148225847 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5230463636068687 , -0.4861088201806264 , 1.931969822449474 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.1371307986874106 , -0.4861872647631165 , 0.13573011639311208 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5343390173316356 , 0.4531139434815459 , 1.3590014014428398 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
33.42066230351711 , |Acc Euclidean Generation|
37 , Generation
605 , |Individual Number|
7 , |Number of points|
0.2948917149975714 , 0.09420367995941767 , 1.5473483143769464 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7985777447898621 , 0.3868510284719313 , 1.4460041184405117 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1971094582352314 , 0.17442594852514226 , 1.0798009148225847 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5230463636068687 , -0.4861088201806264 , 1.931969822449474 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
