12 , Generation
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
4.737151267315914 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
5.903353119586871 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
7.069554971857828 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.235756824128785 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.798237107603214 , -0.32705619902883076 , 1.4117113071172496 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.456102771884039 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.798237107603214 , -0.32705619902883076 , 1.4117113071172496 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
10.676448719639293 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.798237107603214 , -0.32705619902883076 , 1.4117113071172496 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
11.896794667394547 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8963506149187401 , -0.14546747547226818 , 1.1576300557501251 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
13.114237587826853 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8963506149187401 , -0.14546747547226818 , 1.1576300557501251 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
14.33168050825916 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
-0.8963506149187401 , -0.14546747547226818 , 1.1576300557501251 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
15.549123428691466 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.22573105842161006 , -0.2971291659480121 , 1.8015431153275285 , 0.10873543421441167
-0.8963506149187401 , -0.14546747547226818 , 1.1576300557501251 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.552863450486936 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.9920827753551629 , -0.27191039726428257 , 1.5054037027213176 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.93273826415782 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.9920827753551629 , -0.27191039726428257 , 1.5054037027213176 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.312613077828703 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.9920827753551629 , -0.27191039726428257 , 1.5054037027213176 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.552863450486936 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.758954155372048 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.9650448602571595 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
7.171135565142271 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.377226270027384 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
9.583316974912496 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8119968265643771 , -0.25801918245464817 , 1.4238066142003325 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.8568814033379383 , -0.1538918091476729 , 1.263151897649639 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.5417745166565537 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.505401506457567 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.469028496258582 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
6.432655486059596 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
7.39628247586061 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
8.359909465661623 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
9.323536455462635 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.24711818673068958 , -0.10610810437542834 , 1.8698765723125605 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
10.287163445263648 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.1524241935068758 , -0.04184987750220433 , 1.9372876916458803 , |[0.10873543421441167, 0.10873543421441167]|
-0.6743930528476553 , 0.009100180687230976 , 1.142693654951269 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
-0.03472024159023576 , -0.16971967024560594 , 1.6974670964776366 , |[0.10873543421441167, 0.10873543421441167]|
-0.928571604866641 , -0.19284355108488904 , 1.4162433540803405 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.5788863214067517 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.0463813659194051 , -0.1007945237033529 , 1.7168121392779374 , |[0.10873543421441167, 0.10873543421441167]|
-0.8859647736779726 , -0.18777845516811448 , 1.3780265146511166 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.653695444107007 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.0463813659194051 , -0.1007945237033529 , 1.7168121392779374 , |[0.10873543421441167, 0.10873543421441167]|
-0.8859647736779726 , -0.18777845516811448 , 1.3780265146511166 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.7285045668072625 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.0463813659194051 , -0.1007945237033529 , 1.7168121392779374 , |[0.10873543421441167, 0.10873543421441167]|
-0.850888623292356 , -0.39952611459914683 , 1.2971733887550072 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.899803450215271 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.06649234952264449 , -0.12584173254078646 , 1.740261146634494 , |[0.10873543421441167, 0.10873543421441167]|
-0.7246741880703271 , -0.3339393484475343 , 1.3955246220125477 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , |[0.10873543421441167, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.3099809874117902 , 0.036466759469359705 , 1.6787089156562685 , |[0.10873543421441167, 0.10873543421441167]|
-0.9486361578973757 , -0.060402831533108575 , 1.412610630158388 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.63529180132653 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.469138802384981 , 0.26310563828163325 , 1.8203312649532075 , |[0.10873543421441167, 0.10873543421441167]|
-0.9486361578973757 , -0.060402831533108575 , 1.412610630158388 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.1865486500912095 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.2914923203422572 , 0.4402612036132316 , 1.843770862566251 , |[0.10873543421441167, 0.10873543421441167]|
-0.9486361578973757 , -0.060402831533108575 , 1.412610630158388 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.826502276307473 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.2914923203422572 , 0.4402612036132316 , 1.843770862566251 , |[0.10873543421441167, 0.10873543421441167]|
-0.9486361578973757 , -0.060402831533108575 , 1.412610630158388 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.466455902523737 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.2914923203422572 , 0.4402612036132316 , 1.843770862566251 , |[0.10873543421441167, 0.10873543421441167]|
-0.9486361578973757 , -0.060402831533108575 , 1.412610630158388 , |[0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.106409528740002 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.2760411748504002 , 0.2320042734487956 , 1.8325379649215285 , |[0.10873543421441167, 0.10873543421441167]|
-0.9828040101943678 , 0.13658700558334255 , 1.4149138613933203 , |[0.10873543421441167, 0.10873543421441167]|
