10 , Generation
-0.7337074712389596 , 0.702411369646406 , 0.9238573970541362 , 0.32137705294487295
0.43801307589848293 , 0.18759333976056927 , 0.5049826471116168 , 0.32137705294487295
0.2801560050833123 , 0.31672746153155773 , 1.5596198612850931 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1704.182996381485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.39740625354826 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
1917.2058709291703 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.96833573032719 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
2130.228745476857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.53926520710612 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7909799101861776 , 0.6716152388518641 , 0.9713862097415034 , 0.32137705294487295
0.543225040452318 , 0.20452631504523303 , 0.6144715607580684 , 0.32137705294487295
0.3318506627906651 , 0.3131402142549977 , 1.4985150048173852 , 0.32137705294487295
0.7626296646171429 , 0.6237494060614908 , 0.5469618185447228 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5584788806399572 , 0.674081605207236 , 0.6744953663552841 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.311053534476496 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5584788806399572 , 0.674081605207236 , 0.6744953663552841 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.933538874697556 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.512172034186287 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.090805193675017 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
0.13179875664978902 , 0.07858606143329516 , 1.9303067694682001 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.669438353163745 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.3690030308348 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.068567708505856 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.5781850620201701 , 0.2156542283512031 , 0.3744258000996647 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5277872801215916 , 0.6508206452646559 , 1.0131383942003735 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.768132386176912 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6128764706653301 , 0.26590206956592244 , 0.5882379049435376 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.5395104257875251 , 0.6341823693633176 , 1.0527111651456578 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.230033727035167 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6059243734531218 , 0.26154932846902934 , 0.6055589222081165 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.512094908109248 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6059243734531218 , 0.26154932846902934 , 0.6055589222081165 , 0.32137705294487295
0.5544009547157817 , 0.03556986346603011 , 0.25958091941689865 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.794156089183325 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.5824579495716202 , 0.4271974040296765 , 0.6473883046589569 , 0.32137705294487295
0.3311063810027661 , -0.25255931763560413 , 0.36887271864211163 , 0.32137705294487295
0.12673857179106746 , 0.041288395298633256 , 1.8231971541651077 , 0.32137705294487295
0.26713110990046884 , 0.5898767677987231 , 1.062707615702112 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6427088302890147 , 0.5918465187155426 , 0.7966283874901984 , 0.32137705294487295
0.45018302902523577 , 0.14308321115906042 , 0.6929760705850572 , 0.32137705294487295
-0.22425475416924331 , 0.04353606962383766 , 1.8866209001440084 , 0.32137705294487295
0.7405763740757147 , 0.7001636335159822 , 0.580493964725099 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.706473087400482 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6427088302890147 , 0.5918465187155426 , 0.7966283874901984 , 0.32137705294487295
0.45018302902523577 , 0.14308321115906042 , 0.6929760705850572 , 0.32137705294487295
-0.22425475416924331 , 0.04353606962383766 , 1.8866209001440084 , 0.32137705294487295
0.7405763740757147 , 0.7001636335159822 , 0.580493964725099 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.724377980545526 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.64743229009757 , 0.5641936974474756 , 0.5974781174620016 , 0.32137705294487295
0.45018302902523577 , 0.14308321115906042 , 0.6929760705850572 , 0.32137705294487295
-0.08995294656382646 , 0.20757844487580737 , 1.9963866600138527 , 0.32137705294487295
0.7405763740757147 , 0.7001636335159822 , 0.580493964725099 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.788991597318065 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.64743229009757 , 0.5641936974474756 , 0.5974781174620016 , 0.32137705294487295
0.45018302902523577 , 0.14308321115906042 , 0.6929760705850572 , 0.32137705294487295
-0.08995294656382646 , 0.20757844487580737 , 1.9963866600138527 , 0.32137705294487295
0.7405763740757147 , 0.7001636335159822 , 0.580493964725099 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09483992107600868 , 0.5015197807170079 , 1.798788012566164 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.92165138248177 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.560010861243511 , 0.3306408665169943 , 0.7918464929704393 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.497564758082179 , 0.10884074752281053 , 0.4032528920621116 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09850662395812147 , 0.6098393808903682 , 1.6961173284874416 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.49858283219044713 , 0.6995940442749582 , 0.5422610403230772 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.14799486124481 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.560010861243511 , 0.3306408665169943 , 0.7918464929704393 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.497564758082179 , 0.10884074752281053 , 0.4032528920621116 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09850662395812147 , 0.6098393808903682 , 1.6961173284874416 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.49858283219044713 , 0.6995940442749582 , 0.5422610403230772 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.374338340007847 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.5264911916177396 , 0.08255660476295332 , 0.7405255988012841 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.497564758082179 , 0.10884074752281053 , 0.4032528920621116 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09850662395812147 , 0.6098393808903682 , 1.6961173284874416 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5507300363213038 , 0.7041240018649508 , 0.437131324184545 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.44042949359674 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7220399418523108 , 0.2555651550749642 , 0.7184491095975641 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.497564758082179 , 0.10884074752281053 , 0.4032528920621116 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.016561148524206246 , 0.5649880511797083 , 1.7652715223247257 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6923521579191751 , 0.5513219406723937 , 0.39401406290478563 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.61060931816954 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7222548277388585 , 0.08447117312026678 , 0.7332871495250668 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6216126641878741 , 0.13197307621413745 , 0.5132921498230967 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.016561148524206246 , 0.5649880511797083 , 1.7652715223247257 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5431918087157295 , 0.7560429442546761 , 0.264643910801004 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.99016365908095 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.7222548277388585 , 0.08447117312026678 , 0.7332871495250668 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6216126641878741 , 0.13197307621413745 , 0.5132921498230967 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.016561148524206246 , 0.5649880511797083 , 1.7652715223247257 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5431918087157295 , 0.7560429442546761 , 0.264643910801004 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.532852291383154 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.377136388510872 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.221420485638589 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.06570458276631 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6204880434493366 , 0.3536706867142999 , 0.8073263232648945 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6163058356053163 , 1.1396638650329616 , 0.60857229375427 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.414893895066715 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6204880434493366 , 0.3536706867142999 , 0.8073263232648945 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6163058356053163 , 1.1396638650329616 , 0.60857229375427 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.764083207367122 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6204880434493366 , 0.3536706867142999 , 0.8073263232648945 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6163058356053163 , 1.1396638650329616 , 0.60857229375427 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.11327251966753 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6204880434493366 , 0.3536706867142999 , 0.8073263232648945 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.06115664417949787 , -0.016157948156099028 , 1.7861705808590231 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5193038939462784 , 1.2043524423043357 , 0.47830760781189846 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.256054415200335 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6204880434493366 , 0.3536706867142999 , 0.8073263232648945 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.06115664417949787 , -0.016157948156099028 , 1.7861705808590231 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
