18 , Generation
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
496 , |Individual Number|
4 , |Number of points|
0.6093561447353023 , 0.6405255791529031 , 1.1756421316952537 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.30570276818816394 , -0.7979542244587826 , -0.7181588020129044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
