32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6959830155344622 , 0.26783374312408975 , 0.8252155253360517 , |[0.01244951922851, 0.01244951922851]|
0.14105837736082266 , -0.6113572043003829 , 0.6018572578105764 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.864848592222517 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.7695823322634081 , 0.2488502617767423 , 0.9071837934075557 , |[0.01244951922851, 0.01244951922851]|
0.12406995661600176 , -0.6911248425966161 , 0.48022639849882387 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.696322660641362 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.7695823322634081 , 0.2488502617767423 , 0.9071837934075557 , |[0.01244951922851, 0.01244951922851]|
0.12406995661600176 , -0.6911248425966161 , 0.48022639849882387 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.527796729060208 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.7695823322634081 , 0.2488502617767423 , 0.9071837934075557 , |[0.01244951922851, 0.01244951922851]|
0.12406995661600176 , -0.6911248425966161 , 0.48022639849882387 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.891625791884645 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.5387578571798086 , 0.008701767772468977 , 0.6183319176099699 , |[0.01244951922851, 0.01244951922851]|
0.1402349377102897 , -0.7213963803583949 , 0.3314461450926269 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.460325766780584 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.5387578571798086 , 0.008701767772468977 , 0.6183319176099699 , |[0.01244951922851, 0.01244951922851]|
0.1402349377102897 , -0.7213963803583949 , 0.3314461450926269 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.029025741676523 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.5387578571798086 , 0.008701767772468977 , 0.6183319176099699 , |[0.01244951922851, 0.01244951922851]|
0.1402349377102897 , -0.7213963803583949 , 0.3314461450926269 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.597725716572461 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.5733683038666353 , 0.14570408017426134 , 0.7549455741180365 , |[0.01244951922851, 0.01244951922851]|
0.0934227229810963 , -0.7752560671133677 , 0.32847831107122516 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.307346976252877 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6480094181297031 , 0.3233499063596247 , 0.9597823875937421 , |[0.01244951922851, 0.01244951922851]|
0.0934227229810963 , -0.7752560671133677 , 0.32847831107122516 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.200809640934375 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6480094181297031 , 0.3233499063596247 , 0.9597823875937421 , |[0.01244951922851, 0.01244951922851]|
0.14435512016287833 , -0.9067827416807603 , 0.3029411974633353 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.284405308149998 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6480094181297031 , 0.3233499063596247 , 0.9597823875937421 , |[0.01244951922851, 0.01244951922851]|
0.14435512016287833 , -0.9067827416807603 , 0.3029411974633353 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.36800097536562 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6480094181297031 , 0.3233499063596247 , 0.9597823875937421 , |[0.01244951922851, 0.01244951922851]|
0.14435512016287833 , -0.9067827416807603 , 0.3029411974633353 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.45159664258124 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.5121420958595035 , 0.26278119468035466 , 0.9312482582781694 , |[0.01244951922851, 0.01244951922851]|
0.14435512016287833 , -0.9067827416807603 , 0.3029411974633353 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.891625791884645 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.4099453728703635 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.49565675636980394 , 0.3509564422773215 , 0.6981257161122748 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.056427590749782 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.49565675636980394 , 0.3509564422773215 , 0.6981257161122748 , |[0.01244951922851, 0.01244951922851]|
0.07669359760156273 , -0.4385382015049644 , 0.5878837740314995 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.382777173519748 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.49565675636980394 , 0.3509564422773215 , 0.6981257161122748 , |[0.01244951922851, 0.01244951922851]|
-0.08060188301996421 , -0.11999254113894645 , 0.6445658845927817 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.272080564365025 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.49565675636980394 , 0.3509564422773215 , 0.6981257161122748 , |[0.01244951922851, 0.01244951922851]|
-0.08060188301996421 , -0.11999254113894645 , 0.6445658845927817 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.891625791884645 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.48343188822944894 , 0.320775080040958 , 0.617190133270265 , |[0.01244951922851, 0.01244951922851]|
0.035193666149224034 , -0.7684503452551535 , 0.4015985699529059 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.641896134234548 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.48343188822944894 , 0.320775080040958 , 0.617190133270265 , |[0.01244951922851, 0.01244951922851]|
0.035193666149224034 , -0.7684503452551535 , 0.4015985699529059 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.392166476584451 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.4895207188580953 , 0.41607907703594504 , 0.6127185662381401 , |[0.01244951922851, 0.01244951922851]|
0.15715851598582908 , -0.6654057438237518 , 0.6335099582724629 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.11164953924223 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6639311771858295 , 0.44932159662389437 , 0.7111678030055548 , |[0.01244951922851, 0.01244951922851]|
0.06261682210254671 , -0.7958078803340112 , 0.5789140599427104 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.157845145602884 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.6639311771858295 , 0.44932159662389437 , 0.7111678030055548 , |[0.01244951922851, 0.01244951922851]|
0.06261682210254671 , -0.7958078803340112 , 0.5789140599427104 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.20404075196354 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.45654001973056274 , 0.42795897727562837 , 0.7246969063664171 , |[0.01244951922851, 0.01244951922851]|
-0.044156369391404424 , -0.8928890736327921 , 0.8299091814676086 , |[0.01244951922851, 0.01244951922851]|
