1 , Generation
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
