-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
14.389162615920615 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
20.82034969888396 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
27.251536781847307 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.07849433587989484 , 0.13266372958099196 , 1.2320850938392889 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.052224647665417845 , 0.058797999760024026 , 0.4725362616009269 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3556304491408872 , 0.5156871610255116 , 1.451651969336919 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
33.356327592585465 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3733341087302492 , 0.0850464348466019 , 0.6509979058742033 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.021787580768779555 , 0.044410223375535435 , 0.4196143185321288 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.31934665369245235 , 0.488914685839719 , 1.4773649464083125 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
39.12830880836081 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3733341087302492 , 0.0850464348466019 , 0.6509979058742033 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.021787580768779555 , 0.044410223375535435 , 0.4196143185321288 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.31934665369245235 , 0.488914685839719 , 1.4773649464083125 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
44.90029002413616 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3733341087302492 , 0.0850464348466019 , 0.6509979058742033 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.09451456729107517 , 0.17842801813962716 , 0.4017060196282597 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15158096313386485 , 0.5956287494356522 , 1.2933991215068075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.7112681024714689 , -0.47498938037391875 , 1.5715201303089676 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
51.04272809710241 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.4658418339701145 , 0.3824563588261545 , 0.7671194516807415 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.09451456729107517 , 0.17842801813962716 , 0.4017060196282597 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15158096313386485 , 0.5956287494356522 , 1.2933991215068075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.6246472159225167 , -0.789552935210442 , 1.4456982914591352 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
57.80787790410722 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3406404475305427 , 0.3274536020522432 , 0.82261711414275 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.09451456729107517 , 0.17842801813962716 , 0.4017060196282597 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15158096313386485 , 0.5956287494356522 , 1.2933991215068075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.6246472159225167 , -0.789552935210442 , 1.4456982914591352 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
64.43407749782608 , |Acc Euclidean Generation|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.491586415563007 , 0.16862526986785478 , 0.6265389009175796 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15014773104251466 , -0.5689529030252372 , 0.261183643975962 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.18817431698620363 , 0.15567199061088483 , 1.3461565374357565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.3406404475305427 , 0.3274536020522432 , 0.82261711414275 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.002587120613807295 , -0.6011763370511746 , 0.2753693544361893 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.09451456729107517 , 0.17842801813962716 , 0.4017060196282597 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.15158096313386485 , 0.5956287494356522 , 1.2933991215068075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.6246472159225167 , -0.789552935210442 , 1.4456982914591352 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
38 , Generation
623 , |Individual Number|
9 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008]|
