-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , |[0.10211147270665465, 0.10211147270665465]|
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , |[0.10211147270665465, 0.10211147270665465]|
