9 , Generation
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.594058430801822 , 0.025784024880908696 , 1.9316038051885716 , 0.021100286428819233
14804.797023460362 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
34.792153746110294 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.18434642495812767 , 0.08289329436247722 , 1.443849828430996 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7319906134452603 , 0.7306767961558557 , 0.6288062017673072 , 0.021100286428819233
-0.6712608060320091 , 0.024489902897566546 , 2.0493537213477424 , 0.021100286428819233
16285.276725806389 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.67246099316059 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.18434642495812767 , 0.08289329436247722 , 1.443849828430996 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7319906134452603 , 0.7306767961558557 , 0.6288062017673072 , 0.021100286428819233
-0.6712608060320091 , 0.024489902897566546 , 2.0493537213477424 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.5048276145233299 , -0.24205830021567626 , 1.4123499166564564 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.377806213551002 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.5048276145233299 , -0.24205830021567626 , 1.4123499166564564 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.378369853659622 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.5048276145233299 , -0.24205830021567626 , 1.4123499166564564 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.37893349376824 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.78078669869176 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.18263990361528 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.5844931085388 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.98634631346233 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
0.9247331172599051 , 0.6073551973253632 , 1.6431530360553308 , 0.021100286428819233
-0.41527367874818344 , 0.8675071961712236 , 0.6178126336896448 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
41.38819951838585 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12478325906743304 , 0.7372797104891178 , 1.2968059741763975 , 0.021100286428819233
1.2136681610451534 , 0.5639936501660174 , 1.8360397087057028 , 0.021100286428819233
-0.5888983243164071 , 0.9219691212030379 , 0.5576947955125499 , 0.021100286428819233
-0.513920571494635 , -0.42836774009582523 , 1.5728493435333883 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.11571750014039 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.148729664444244 , 0.8915871980255141 , 1.3672988531800354 , 0.021100286428819233
1.2136681610451534 , 0.5639936501660174 , 1.8360397087057028 , 0.021100286428819233
-0.3820824994608014 , 1.0445666566276381 , 0.5851079692308084 , 0.021100286428819233
-0.4901248210010816 , -0.4040906641246602 , 1.4228278471270546 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.11636552421157 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.148729664444244 , 0.8915871980255141 , 1.3672988531800354 , 0.021100286428819233
1.1396822387823506 , 0.2645556088219557 , 1.776096175521221 , 0.021100286428819233
-0.3820824994608014 , 1.0445666566276381 , 0.5851079692308084 , 0.021100286428819233
-0.5519836842405769 , -0.4740930168792965 , 1.5115802397968292 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
55.97983220307832 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.148729664444244 , 0.8915871980255141 , 1.3672988531800354 , 0.021100286428819233
1.1396822387823506 , 0.2645556088219557 , 1.776096175521221 , 0.021100286428819233
-0.3820824994608014 , 1.0445666566276381 , 0.5851079692308084 , 0.021100286428819233
-0.5519836842405769 , -0.4740930168792965 , 1.5115802397968292 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2170871464078627 , 0.5947532945430304 , 1.4683885507705234 , 0.021100286428819233
0.9961402147964863 , 0.5238940227333511 , 1.9220493424825682 , 0.021100286428819233
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , 0.021100286428819233
-0.3353905150267342 , -0.25928573991614523 , 1.549541392181223 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.127387471621091 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.08647504671676473 , 0.7781513808387691 , 1.3939888174612445 , 0.021100286428819233
0.9961402147964863 , 0.5238940227333511 , 1.9220493424825682 , 0.021100286428819233
-0.6272290614745726 , 0.6336666797099673 , 0.6344597776822192 , 0.021100286428819233
-0.3086404712334103 , -0.5576469853729551 , 1.6217646188802677 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.413427934810757 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.03487405161951249 , 0.7112719551308602 , 1.5210090399378304 , 0.021100286428819233
0.825140123153407 , 0.39839298613238133 , 2.4201009103400635 , 0.021100286428819233
-0.6272290614745726 , 0.6336666797099673 , 0.6344597776822192 , 0.021100286428819233
-0.33567214477619595 , -0.581734767196961 , 1.3911606275878396 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.401447972151846 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.03487405161951249 , 0.7112719551308602 , 1.5210090399378304 , 0.021100286428819233
0.825140123153407 , 0.39839298613238133 , 2.4201009103400635 , 0.021100286428819233
-0.6272290614745726 , 0.6336666797099673 , 0.6344597776822192 , 0.021100286428819233
-0.33567214477619595 , -0.581734767196961 , 1.3911606275878396 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2012925529533638 , 0.4147884262642325 , 1.5079080451111253 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.025403882321442 , 0.317126561318181 , 1.7803583917999264 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7848555901464161 , 0.8841428409324815 , 0.7262686573299411 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.213515347704128 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2012925529533638 , 0.4147884262642325 , 1.5079080451111253 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.025403882321442 , 0.317126561318181 , 1.7803583917999264 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7848555901464161 , 0.8841428409324815 , 0.7262686573299411 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.049788121965872 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2012925529533638 , 0.4147884262642325 , 1.5079080451111253 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.025403882321442 , 0.317126561318181 , 1.7803583917999264 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7848555901464161 , 0.8841428409324815 , 0.7262686573299411 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.886060896227615 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2710408496353488 , 0.5134117661250562 , 1.6833339855809692 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.067551483156587 , 0.38981044169838186 , 1.7529475840743711 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7189565949386154 , 0.8942760295903542 , 0.6968908586891793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5881152176981405 , -0.1507589469895929 , 1.4832603963644309 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.942900794016722 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.2710408496353488 , 0.5134117661250562 , 1.6833339855809692 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.067551483156587 , 0.38981044169838186 , 1.7529475840743711 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7189565949386154 , 0.8942760295903542 , 0.6968908586891793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5881152176981405 , -0.1507589469895929 , 1.4832603963644309 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.99974069180583 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12305430126240216 , 0.6855222288674564 , 1.597945368168411 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0149485539262175 , 0.30949071997951944 , 1.7961411239277145 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5726423892909757 , 0.7644998995310996 , 0.44711618327668345 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5881152176981405 , -0.1507589469895929 , 1.4832603963644309 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.93131705029364 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.12305430126240216 , 0.6855222288674564 , 1.597945368168411 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0149485539262175 , 0.30949071997951944 , 1.7961411239277145 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5726423892909757 , 0.7644998995310996 , 0.44711618327668345 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5881152176981405 , -0.1507589469895929 , 1.4832603963644309 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.96010062018835 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.542958666934314 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.12581671368028 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.708674760426245 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.714378733792607 , -0.16522678388203985 , 1.4669566177614817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.42253494777949 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8008764840633523 , -0.3085965749887789 , 1.5376895928314007 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.296839728211676 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.04551514853778402 , 0.6186236173263846 , 1.594133672460115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8736322662648196 , 0.6266278316042452 , 0.824610315905814 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8008764840633523 , -0.3085965749887789 , 1.5376895928314007 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.31522692280021 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.04551514853778402 , 0.6186236173263846 , 1.594133672460115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8736322662648196 , 0.6266278316042452 , 0.824610315905814 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
