10 , Generation
9 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.6235687451158721 , 0.0225382042014734 , 0.3052610955057136 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.099103419488817 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.6235687451158721 , 0.0225382042014734 , 0.3052610955057136 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.113480074068956 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.28648165930592634 , 0.9704069609825705 , 1.698627288589736 , 0.11341381288711598
0.412896157849726 , 0.38873087944781726 , 0.5869865555823885 , 0.11341381288711598
-0.5871581571800544 , -0.4700577683924155 , 0.587724490332641 , 0.11341381288711598
0.7930946386274158 , -0.04036350570388064 , 0.14806438337352956 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.190166436783404 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3833789552664037 , 1.0205816396263485 , 1.7814211835920628 , 0.11341381288711598
0.456776782969145 , 0.5247191443520337 , 0.4828888538147718 , 0.11341381288711598
-0.7284624050716868 , -0.45621123367440697 , 0.7399551579265534 , 0.11341381288711598
0.7930946386274158 , -0.04036350570388064 , 0.14806438337352956 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.628276831206247 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.3099464268333968 , 1.0358432696189646 , 1.6699601559460435 , 0.11341381288711598
0.6895844095525779 , 0.44504071617191804 , 0.5596412817317391 , 0.11341381288711598
-0.7284624050716868 , -0.45621123367440697 , 0.7399551579265534 , 0.11341381288711598
0.7886189247586726 , -0.010682911256066935 , 0.08744136192458511 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.14010291537153 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.3488085663606813 , 1.1538480247979435 , 1.7999016052703527 , 0.11341381288711598
0.7088554565530314 , 0.3096403200625858 , 0.48819132177501245 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
0.9858651548497405 , -0.013858255831890983 , 0.004874687056699779 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.06511330259552 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.04541677414560759 , 0.22327736654489702 , 1.3473144039503526 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7970335023951197 , 0.11536310435280925 , 0.636156687410625 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.99529739721807 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.124217573497546 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
48.253137749777025 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
53.382057926056504 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
58.51097810233598 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.14477082540437675 , 0.4250061363003873 , 1.4279680097333194 , 0.11341381288711598
0.4276398491627559 , 1.1246395747339448 , 1.903992252952079 , 0.11341381288711598
0.7004908554933487 , 0.09428550599869293 , 0.6203086618634659 , 0.11341381288711598
-0.8755519273549458 , -0.4916898212526915 , 0.6889377567980415 , 0.11341381288711598
1.0238247756280132 , 0.09478138937519918 , -0.012921670661151852 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.627090147363011 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.044743743957549334 , 0.3066637392742829 , 1.1948900786740588 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.4913362860215872 , 0.634465944526509 , 0.7679139786205488 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.7474259416560047 , -0.08501244274212234 , 0.40464254606465433 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.62911998048628 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.035836891898151875 , 0.28701542635040483 , 1.0906392030160308 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.4913362860215872 , 0.634465944526509 , 0.7679139786205488 , 0.11341381288711598
-0.3097880993161242 , -0.32919053125443426 , 0.3300921566524947 , 0.11341381288711598
0.5627432403923417 , -0.0029615176032144683 , 0.4119454609964388 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.381475069098688 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.035836891898151875 , 0.28701542635040483 , 1.0906392030160308 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.4913362860215872 , 0.634465944526509 , 0.7679139786205488 , 0.11341381288711598
-0.3097880993161242 , -0.32919053125443426 , 0.3300921566524947 , 0.11341381288711598
0.5627432403923417 , -0.0029615176032144683 , 0.4119454609964388 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.1677123258830136 , 0.03677913752378112 , 1.202503033734109 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4707206790401961 , 0.5627380035202956 , 0.5638605623683874 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.626197145734778 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.15611510623298933 , -0.20228245998023764 , 1.1599765682011742 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.449182127761181 , 0.6869900179717825 , 0.660514499301018 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.463710921066175 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.15611510623298933 , -0.20228245998023764 , 1.1599765682011742 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.449182127761181 , 0.6869900179717825 , 0.660514499301018 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.301224696397572 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.15611510623298933 , -0.20228245998023764 , 1.1599765682011742 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.449182127761181 , 0.6869900179717825 , 0.660514499301018 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.138738471728967 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.15611510623298933 , -0.20228245998023764 , 1.1599765682011742 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.449182127761181 , 0.6869900179717825 , 0.660514499301018 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.976252247060362 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.18597015459180913 , -0.14546827969152643 , 1.1599113385960758 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.1458628465781128 , 0.7865906853473166 , 1.6636026640990547 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.449182127761181 , 0.6869900179717825 , 0.660514499301018 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.43558446302259013 , -0.17336093245642403 , 0.6673914272727476 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.600944367912884 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.18597015459180913 , -0.14546827969152643 , 1.1599113385960758 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.19478992297036318 , 0.6644686572387453 , 1.6067207898389237 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3531485830421476 , 0.5743437795052015 , 0.8548943591311209 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.2880787877358332 , -0.42620214978098114 , 0.5883371828902115 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.627090147363011 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4358808623815805 , 0.8292993221171481 , 1.5783707921852945 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.19748353544660657 , -0.2962768411138588 , 0.5782292294393316 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.989173877516581 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
