19 , Generation
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
15.884877952529445 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.350582086401307 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.81628622027317 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.281990354145034 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.747694488016897 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.5880905490611633 , -0.1703133862292166 , 0.461668339082574 , 0.10898891624624764
0.026136667042896064 , 0.6475190460302501 , 0.9909394079828907 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.878121989249344 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.5894057151756836 , -0.28704223072711027 , 0.6120625848749772 , 0.10898891624624764
0.026136667042896064 , 0.6475190460302501 , 0.9909394079828907 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
30.088718123039023 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.32538124122338596 , -0.3384977599504523 , 0.21894295213540702 , 0.10898891624624764
0.7669848038794347 , -0.33635927231857254 , 0.5788099439374006 , 0.10898891624624764
0.11981125089797662 , 0.6027987802668042 , 1.0590994554961894 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.112647802985303 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.7866322347076417 , -0.6858679308678906 , 0.0470950446232766 , 0.10898891624624764
0.41308699882128 , -0.05319744485677991 , 0.558215754760804 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.602152801848954 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.7866322347076417 , -0.6858679308678906 , 0.0470950446232766 , 0.10898891624624764
0.41308699882128 , -0.05319744485677991 , 0.558215754760804 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.091657800712603 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.7866322347076417 , -0.6858679308678906 , 0.0470950446232766 , 0.10898891624624764
0.41308699882128 , -0.05319744485677991 , 0.558215754760804 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.112647802985303 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.4168028168204232 , -0.5605688517168687 , -0.05062807743373578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4299696817507186 , -0.22941667820458875 , 0.4752478327792587 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.367723910065639 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.4168028168204232 , -0.5605688517168687 , -0.05062807743373578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4299696817507186 , -0.22941667820458875 , 0.4752478327792587 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.622800017145973 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.4168028168204232 , -0.5605688517168687 , -0.05062807743373578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4299696817507186 , -0.22941667820458875 , 0.4752478327792587 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.877876124226308 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.3600659905900315 , -0.526971632676251 , -0.24558771282929578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4205006633204813 , -0.3225736344061243 , 0.6289185352530619 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.14675259274848 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.3600659905900315 , -0.526971632676251 , -0.24558771282929578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5197848612278919 , -0.23776413193430074 , 0.5282658872679685 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.15609835142480322 , 0.4340432599716893 , 1.0322489846517728 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.22685821579827 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.3600659905900315 , -0.526971632676251 , -0.24558771282929578 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5197848612278919 , -0.23776413193430074 , 0.5282658872679685 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.15609835142480322 , 0.4340432599716893 , 1.0322489846517728 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.112647802985303 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.3582271651257181 , -0.4913584346502913 , 0.15338750292439327 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.13717001485429273 , 0.7309883539272033 , 1.0179450172829154 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.604016646643757 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.3582271651257181 , -0.4913584346502913 , 0.15338750292439327 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.13717001485429273 , 0.7309883539272033 , 1.0179450172829154 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.09538549030221 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.24949349444358113 , -0.35823909098493895 , 0.14469463580420044 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.19090824135560153 , 0.6524590890712629 , 0.942625153313617 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.269118286669078 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.16690864366337274 , -0.4728139440038194 , 0.19385926718229252 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.18346146525878348 , 0.8255577284521474 , 0.9888287311434277 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.806882632425058 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.16690864366337274 , -0.4728139440038194 , 0.19385926718229252 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.18346146525878348 , 0.8255577284521474 , 0.9888287311434277 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.34464697818104 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.16690864366337274 , -0.4728139440038194 , 0.19385926718229252 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5990615647811802 , -0.20697306167284144 , 0.45354280646322687 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.18346146525878348 , 0.8255577284521474 , 0.9888287311434277 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.88241132393702 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.16690864366337274 , -0.4728139440038194 , 0.19385926718229252 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.496644187940961 , -0.2748791037425503 , 0.3169930214125397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.18346146525878348 , 0.8255577284521474 , 0.9888287311434277 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.384121574356485 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.08091054680258924 , -0.2519634714456468 , 0.27433358548240544 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.496644187940961 , -0.2748791037425503 , 0.3169930214125397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.052615563245249436 , 1.0098217043765036 , 1.084034083405196 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.112647802985303 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.42794111051743794 , -0.3657763464712451 , 0.1386229309163259 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.38608337094103956 , -0.2685885917487181 , 0.5706434988897375 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.146387763380043 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.34854855069184043 , -0.6357763082563753 , -0.05389908447531458 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.38608337094103956 , -0.2685885917487181 , 0.5706434988897375 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.473090136710244 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.34854855069184043 , -0.6357763082563753 , -0.05389908447531458 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.43183859934400287 , -0.29139486597963826 , 0.6971018760983259 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.05908058337204859 , 0.5858682398929598 , 0.9774290081514028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.864968808593503 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.34854855069184043 , -0.6357763082563753 , -0.05389908447531458 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.6720609126841867 , -0.32441283232280377 , 0.7397225202864699 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.02988145710495209 , 0.7031474493797173 , 1.0962809285916717 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.022989243290106966 , 0.38316053760899293 , 1.1462727093586238 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.8342304075127425 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.6132576057095512 , -0.30911900671015025 , 0.10018960693082524 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09361584543572726 , 0.5236715458615855 , 1.2144953547964958 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.820271648068617 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.509186706861867 , -0.1885354845844673 , 0.2330372401603584 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47553289426628664 , 0.08494483168288391 , 0.45269619223247615 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09361584543572726 , 0.5236715458615855 , 1.2144953547964958 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.63199207990626 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.509186706861867 , -0.1885354845844673 , 0.2330372401603584 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.47553289426628664 , 0.08494483168288391 , 0.45269619223247615 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09361584543572726 , 0.5236715458615855 , 1.2144953547964958 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.443712511743902 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.7249767053375494 , 0.08048294525844213 , 0.16574616755893937 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.6101619523681104 , 0.03422720504823032 , 0.4632081835453445 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09361584543572726 , 0.5236715458615855 , 1.2144953547964958 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.536125389857085 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.7249767053375494 , 0.08048294525844213 , 0.16574616755893937 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.6101619523681104 , 0.03422720504823032 , 0.4632081835453445 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09361584543572726 , 0.5236715458615855 , 1.2144953547964958 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
