17 , Generation
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.3636115629923367 , 0.38135169436117705 , 1.0144120292804735 , 0.4040349602340079
0.512839035376287 , -0.7150000208428372 , 1.3871960808807504 , 0.4040349602340079
-0.21098903305550967 , 0.823144930155724 , 0.6598261944382172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.018264882284091 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.33041243283357224 , 0.08043329048676062 , 0.9395505633382866 , 0.4040349602340079
0.39515495813739 , -0.6074542007854034 , 1.3768029477842505 , 0.4040349602340079
-0.21098903305550967 , 0.823144930155724 , 0.6598261944382172 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.49637233254008 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.33041243283357224 , 0.08043329048676062 , 0.9395505633382866 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.006003992204235 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2951543535318581 , 0.10554287647607356 , 1.1007558980434355 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.496939910629035 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2951543535318581 , 0.10554287647607356 , 1.1007558980434355 , 0.4040349602340079
0.23673169027527305 , -0.590111776000086 , 1.3701159942995373 , 0.4040349602340079
-0.1349659695286008 , 0.9090928981466542 , 0.7545195926458752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.987875829053834 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.36506486216186446 , -0.6530716625395451 , 1.2978401702617886 , 0.4040349602340079
0.0016531101874036058 , 0.8501757055550574 , 0.5985077240328447 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.578139944599428 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.36506486216186446 , -0.6530716625395451 , 1.2978401702617886 , 0.4040349602340079
0.0016531101874036058 , 0.8501757055550574 , 0.5985077240328447 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.168404060145022 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.28067944835831427 , -0.6917456499125297 , 1.1949980271186957 , 0.4040349602340079
-0.04584263453577563 , 0.7893273481310583 , 0.5180106438063363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.698185394308503 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30636117388944006 , 0.176102243608124 , 1.2342138339903037 , 0.4040349602340079
0.28067944835831427 , -0.6917456499125297 , 1.1949980271186957 , 0.4040349602340079
-0.04584263453577563 , 0.7893273481310583 , 0.5180106438063363 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.22796672847198 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.24479883403910527 , 0.2359952392455465 , 1.2676686492109661 , 0.4040349602340079
0.42573580713725634 , -0.7858466717635775 , 1.234218524923633 , 0.4040349602340079
-0.11980900259926358 , 0.6461027886374036 , 0.4133381947360125 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.405010716904404 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.107516075356608 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.1177889768096998 , 0.02499145276889192 , 1.0619865476356531 , 0.4040349602340079
0.5621010928400433 , -0.2475074339133799 , 1.6829829054111263 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.123310707435198 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.1177889768096998 , 0.02499145276889192 , 1.0619865476356531 , 0.4040349602340079
0.5621010928400433 , -0.2475074339133799 , 1.6829829054111263 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.139105339513788 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.16371736837773043 , 0.000995744040907659 , 1.0058898635655187 , 0.4040349602340079
0.5621010928400433 , -0.2475074339133799 , 1.6829829054111263 , 0.4040349602340079
-0.025777659455078428 , 0.7799522912500861 , 0.6975968799560982 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.405010716904404 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.30617425080548744 , 0.18411741160891856 , 1.228456814671941 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5250116212821619 , -0.6862887127207409 , 1.345381974021017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.03959474894368406 , 0.8198592394899472 , 0.5227659178622246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.070523344851667 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5250116212821619 , -0.6862887127207409 , 1.345381974021017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.13341905293071837 , 0.8551243023698987 , 0.5562047057824522 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.797340290191775 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5250116212821619 , -0.6862887127207409 , 1.345381974021017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.13341905293071837 , 0.8551243023698987 , 0.5562047057824522 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.524157235531883 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5250116212821619 , -0.6862887127207409 , 1.345381974021017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.13341905293071837 , 0.8551243023698987 , 0.5562047057824522 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.25097418087199 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5250116212821619 , -0.6862887127207409 , 1.345381974021017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.13341905293071837 , 0.8551243023698987 , 0.5562047057824522 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.977791126212093 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.49801565404167814 , -0.6069276703929463 , 1.367421226644963 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.02811379988904432 , 0.8071822854652922 , 0.2515407712481919 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.518699245523607 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2875613511554839 , 0.20335559027906133 , 0.9612209543611437 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.49801565404167814 , -0.6069276703929463 , 1.367421226644963 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.02811379988904432 , 0.8071822854652922 , 0.2515407712481919 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.405010716904404 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.1910475429111098 , 0.2623378912523295 , 0.9345557730830628 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5228384087249753 , -0.8885307829284199 , 1.549001843763365 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.05570111632255427 , 0.8570581493118257 , 0.6598575080610111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.396660581752208 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.03237470584722468 , 0.42389626843033557 , 1.0462737392043224 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5228384087249753 , -0.8885307829284199 , 1.549001843763365 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.05570111632255427 , 0.8570581493118257 , 0.6598575080610111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.571361204089307 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.061523961663227045 , 0.33306537100802275 , 1.060117612115999 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.0032001797235560875 , 0.800267498049867 , 0.7182846987418123 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.663180996100278 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.061523961663227045 , 0.33306537100802275 , 1.060117612115999 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.0032001797235560875 , 0.800267498049867 , 0.7182846987418123 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.755000788111246 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.061523961663227045 , 0.33306537100802275 , 1.060117612115999 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.0032001797235560875 , 0.800267498049867 , 0.7182846987418123 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.846820580122216 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.061523961663227045 , 0.33306537100802275 , 1.060117612115999 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.0032001797235560875 , 0.800267498049867 , 0.7182846987418123 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.938640372133186 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.14929575449314414 , 0.4460939819861183 , 0.9138022611013857 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.18664567582549163 , 0.750592750121035 , 0.976090453063416 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.149759511688952 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.14929575449314414 , 0.4460939819861183 , 0.9138022611013857 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.6705028295090143 , -0.9369547202407413 , 1.5113503922785763 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.40693635960970076 , 0.8341177235913935 , 0.9081281133896778 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.530934858874037 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.14929575449314414 , 0.4460939819861183 , 0.9138022611013857 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.7148416942140503 , -0.9314441936060224 , 1.6369224674300389 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.36692323923864506 , 0.7768293889006224 , 0.816288545069598 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.405010716904404 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.107516075356608 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.524411520632257 , -0.6680226162880832 , 1.557580789604343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.15225579818210488 , 0.8324253496308799 , 0.4497534081883359 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.665001847923087 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5649615616079666 , -0.7106663884080577 , 1.4854238344054307 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.19185568819542323 , 1.087777927986282 , 0.5145223042775544 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.658148491241956 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5649615616079666 , -0.7106663884080577 , 1.4854238344054307 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.19185568819542323 , 1.087777927986282 , 0.5145223042775544 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.651295134560826 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5649615616079666 , -0.7106663884080577 , 1.4854238344054307 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.19185568819542323 , 1.087777927986282 , 0.5145223042775544 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.405010716904404 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.107516075356608 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.810021433808812 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.512526792261015 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.21503215071322 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.28755239924884773 , 0.08751854099932749 , 0.9319077847387434 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.17381619566573392 , 0.8119252677766089 , 0.5340197153470869 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.871334614975698 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.23539256862312763 , 0.06402338084751809 , 0.9557990902555396 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.3127851972672595 , 0.7096912870106409 , 0.3125234004008499 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
