6 , Generation
11.16869825246841 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.1116840459977337 , -0.06407183647302798 , 0.5753824780081477 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.08929480499124 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.1116840459977337 , -0.06407183647302798 , 0.5753824780081477 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.00989135751407 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.1263713132171607 , 0.10413873588628715 , 0.7017921661754825 , 0.20852204009802436
0.5538582544365411 , 0.3086451500557106 , 1.023716662443514 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.003789457921442 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.1263713132171607 , 0.10413873588628715 , 0.7017921661754825 , 0.20852204009802436
0.5538582544365411 , 0.3086451500557106 , 1.023716662443514 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.997687558328813 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.48568755121367285 , -0.33399072004834035 , 1.4173668864953795 , 0.20852204009802436
1.1263713132171607 , 0.10413873588628715 , 0.7017921661754825 , 0.20852204009802436
0.5538582544365411 , 0.3086451500557106 , 1.023716662443514 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.207040253121498 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.4241318890741037 , 0.28554537047984213 , 1.8069236285733983 , 0.20852204009802436
-0.6315915523982465 , -0.25138857833308215 , 1.4450571830770766 , 0.20852204009802436
1.2510765478659716 , 0.4074932415558097 , 0.5814247169382657 , 0.20852204009802436
0.5538582544365411 , 0.3086451500557106 , 1.023716662443514 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.600049971271837 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.4797919493457506 , 0.40583340395823636 , 1.5665023023718716 , 0.20852204009802436
-0.6315915523982465 , -0.25138857833308215 , 1.4450571830770766 , 0.20852204009802436
1.2510765478659716 , 0.4074932415558097 , 0.5814247169382657 , 0.20852204009802436
0.2671172091826947 , 0.420531540962023 , 0.9913506119746197 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
33.10226923993718 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.5314348781224568 , 0.556100517857384 , 1.5550816878038474 , 0.20852204009802436
-0.46048094645737764 , -0.6603449908572787 , 1.5666371951795128 , 0.20852204009802436
1.17999829158586 , 0.3633030341886507 , 0.38733214029222846 , 0.20852204009802436
0.2671172091826947 , 0.420531540962023 , 0.9913506119746197 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
37.0316204616419 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.6699609287210131 , 0.500205983576418 , 1.5932933661094082 , 0.20852204009802436
-0.46048094645737764 , -0.6603449908572787 , 1.5666371951795128 , 0.20852204009802436
1.17999829158586 , 0.3633030341886507 , 0.38733214029222846 , 0.20852204009802436
0.2856286235111883 , 0.38666917589698013 , 0.9849198127211888 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
40.95108490936882 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.6699609287210131 , 0.500205983576418 , 1.5932933661094082 , 0.20852204009802436
-0.5521528604517925 , -0.6530607850616574 , 1.617604661024728 , 0.20852204009802436
1.17999829158586 , 0.3633030341886507 , 0.38733214029222846 , 0.20852204009802436
0.28484538369958184 , 0.46056861819852624 , 1.0682694416533915 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.498734466630386 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.3423992629350496 , 0.3147456340599266 , 1.9087302332018563 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.24810169994558 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.3423992629350496 , 0.3147456340599266 , 1.9087302332018563 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.06098490942839 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.37523673806448504 , 0.42102937381514793 , 1.8958405757371342 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.016092502129748 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.37523673806448504 , 0.42102937381514793 , 1.8958405757371342 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.971200094831104 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.37523673806448504 , 0.42102937381514793 , 1.8958405757371342 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.926307687532464 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.37523673806448504 , 0.42102937381514793 , 1.8958405757371342 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.881415280233824 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.37523673806448504 , 0.42102937381514793 , 1.8958405757371342 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0409096652164114 , -0.21355087027702127 , 0.18889750299255958 , 0.20852204009802436
0.6857601007733365 , 0.11699172690888937 , 0.7792564873633174 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.836522872935184 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.40052027250356953 , 0.39694308769363346 , 1.8216746744444179 , 0.20852204009802436
-0.3077433885073786 , -0.38623595381821085 , 1.4969160165370226 , 0.20852204009802436
0.9848874450938366 , -0.28353080204350145 , 0.4475361663965219 , 0.20852204009802436
0.7074105987499785 , 0.037849461104299584 , 0.731005246837086 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.925882332515926 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.39628662438135787 , 0.34851149114423935 , 1.7470407421696723 , 0.20852204009802436
-0.3077433885073786 , -0.38623595381821085 , 1.4969160165370226 , 0.20852204009802436
0.9848874450938366 , -0.28353080204350145 , 0.4475361663965219 , 0.20852204009802436
0.7074105987499785 , 0.037849461104299584 , 0.731005246837086 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.958071483128702 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.2569027625030468 , 0.3591723026255546 , 1.4480208583367935 , 0.20852204009802436
-0.3077433885073786 , -0.38623595381821085 , 1.4969160165370226 , 0.20852204009802436
0.9848874450938366 , -0.28353080204350145 , 0.4475361663965219 , 0.20852204009802436
0.6877665973658599 , 0.0947108394643668 , 0.7694250791378079 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.91830616409775 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.2569027625030468 , 0.3591723026255546 , 1.4480208583367935 , 0.20852204009802436
-0.3077433885073786 , -0.38623595381821085 , 1.4969160165370226 , 0.20852204009802436
1.1198159656583195 , -0.23531590749738593 , 0.3514257222417369 , 0.20852204009802436
0.6877665973658599 , 0.0947108394643668 , 0.7694250791378079 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.98337687921816 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.2569027625030468 , 0.3591723026255546 , 1.4480208583367935 , 0.20852204009802436
-0.3077433885073786 , -0.38623595381821085 , 1.4969160165370226 , 0.20852204009802436
1.1198159656583195 , -0.23531590749738593 , 0.3514257222417369 , 0.20852204009802436
0.6877665973658599 , 0.0947108394643668 , 0.7694250791378079 , 0.19826596053386067
