16 , Generation
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.219924635801422 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.829886953702133 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.439849271602845 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5380352090578826 , -0.12361635157840892 , 0.35932383829992265 , |[0.19826596053386067, 0.19826596053386067]|
-0.3820644556060874 , -0.7354013847158046 , 0.9539182723618543 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.11354625178412 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5380352090578826 , -0.12361635157840892 , 0.35932383829992265 , |[0.19826596053386067, 0.19826596053386067]|
-0.3820644556060874 , -0.7354013847158046 , 0.9539182723618543 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.787243231965396 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.41234072823314905 , -0.30977330796673397 , 0.25912570847985095 , |[0.19826596053386067, 0.19826596053386067]|
-0.3820644556060874 , -0.7354013847158046 , 0.9539182723618543 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.496833713883092 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.41234072823314905 , -0.30977330796673397 , 0.25912570847985095 , |[0.19826596053386067, 0.19826596053386067]|
-0.3820644556060874 , -0.7354013847158046 , 0.9539182723618543 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.206424195800787 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.41234072823314905 , -0.30977330796673397 , 0.25912570847985095 , |[0.19826596053386067, 0.19826596053386067]|
-0.287009459847847 , -0.8191366938193781 , 0.9978017061529131 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.001500870254773 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.41234072823314905 , -0.30977330796673397 , 0.25912570847985095 , |[0.19826596053386067, 0.19826596053386067]|
-0.287009459847847 , -0.8191366938193781 , 0.9978017061529131 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.79657754470876 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.4846339583904501 , -0.13011680442316373 , 0.17764012827426823 , |[0.19826596053386067, 0.19826596053386067]|
-0.287009459847847 , -0.8191366938193781 , 0.9978017061529131 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.219924635801422 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.829886953702133 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.40719615356682026 , -0.7686173892052129 , 0.8098133459495407 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.701063493466485 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5258039508798047 , -0.5276432653882216 , 0.543955350935155 , |[0.19826596053386067, 0.19826596053386067]|
-0.40719615356682026 , -0.7686173892052129 , 0.8098133459495407 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.774663570829087 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5258039508798047 , -0.5276432653882216 , 0.543955350935155 , |[0.19826596053386067, 0.19826596053386067]|
-0.2657212852245736 , -0.7277279948121965 , 0.8266818904310661 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.750420738935734 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5258039508798047 , -0.5276432653882216 , 0.543955350935155 , |[0.19826596053386067, 0.19826596053386067]|
-0.2657212852245736 , -0.7277279948121965 , 0.8266818904310661 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.219924635801422 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.829886953702133 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6419292917645529 , -0.24105711963101606 , 0.22680645572895602 , |[0.19826596053386067, 0.19826596053386067]|
0.08258823001255966 , -0.7285459844143282 , 0.9397371825200844 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.590347117823393 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6419292917645529 , -0.24105711963101606 , 0.22680645572895602 , |[0.19826596053386067, 0.19826596053386067]|
0.08258823001255966 , -0.7285459844143282 , 0.9397371825200844 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.350807281944654 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6419292917645529 , -0.24105711963101606 , 0.22680645572895602 , |[0.19826596053386067, 0.19826596053386067]|
0.08258823001255966 , -0.7285459844143282 , 0.9397371825200844 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.111267446065913 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6419292917645529 , -0.24105711963101606 , 0.22680645572895602 , |[0.19826596053386067, 0.19826596053386067]|
0.08258823001255966 , -0.7285459844143282 , 0.9397371825200844 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.871727610187172 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.7259977892074534 , -0.3157755883772557 , 0.15083523009333347 , |[0.19826596053386067, 0.19826596053386067]|
0.04821700543427544 , -0.8007806847592036 , 1.0432137578927014 , |[0.19826596053386067, 0.19826596053386067]|
