2 , Generation
False , |Real Sucess|
6 , |Parent of Generation|
10.91032107836392 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.8135779405090092 , 0.5421851745761196 , 0.8289584160811976 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
13.624971431356661 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.8135779405090092 , 0.5421851745761196 , 0.8289584160811976 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
16.3396217843494 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5431143937953643 , 0.12942975425772524 , 0.5887505495154407 , 0.12326725072474075
-0.48923946348790276 , 0.524872528460399 , 0.6012777791090831 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.3717236230844406 , -0.049292784780682206 , 0.6462482173903878 , 0.12326725072474075
-0.7703566822874134 , 0.6010705034132661 , 1.043895623499146 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4390453588051051 , 0.2301932337483621 , 1.3206801268517814 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.47234611591575193 , -0.1849367282291059 , 0.5742351881915886 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.177115636872553 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.997996778593699 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.818877920314844 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.045603752759934196 , 0.39363038400333045 , 0.11063563530531906 , 0.12326725072474075
0.5046535072102734 , -0.2734660324615992 , 0.5680815173167878 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.63975906203599 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4506745387025628 , 0.2329372004115366 , 1.3916619599101165 , 0.12326725072474075
0.07027979124591141 , 0.3890351834491156 , 0.1997207396610876 , 0.12326725072474075
0.5741571533701051 , -0.4185761933038411 , 0.7478073271034227 , 0.12326725072474075
-0.7990259184451236 , 0.5339539985740034 , 0.9581114980219884 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.676695779470148 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.14257713476534067 , 0.4831661027162892 , 0.19420048229557976 , 0.12326725072474075
0.518737607841422 , -0.20841240318518678 , 0.5989820902032761 , 0.12326725072474075
-0.7616592200304333 , 0.5607510902024884 , 1.0224537512322807 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.24539630850916 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.14257713476534067 , 0.4831661027162892 , 0.19420048229557976 , 0.12326725072474075
0.518737607841422 , -0.20841240318518678 , 0.5989820902032761 , 0.12326725072474075
-0.7616592200304333 , 0.5607510902024884 , 1.0224537512322807 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.027012133437537 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.944040406555535 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.861068679673533 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.17576696277683718 , 0.4800786378509395 , 0.15403569804321537 , 0.12326725072474075
0.45388593961885143 , -0.1875878486415262 , 0.6225958893151479 , 0.12326725072474075
-0.698686376270657 , 0.7773323846318025 , 1.0202558173882332 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.77809695279153 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.195670725371178 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.927560967161572 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.3124802838664484 , 0.2873713150490642 , 1.1589565592161926 , 0.12326725072474075
-0.24353090253320864 , 0.4950359074757109 , 0.06902366579347405 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.661143247987865 , 0.6230392985417693 , 1.072933455036346 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.841341690404365 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.3124802838664484 , 0.2873713150490642 , 1.1589565592161926 , 0.12326725072474075
-0.24353090253320864 , 0.4950359074757109 , 0.06902366579347405 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.661143247987865 , 0.6230392985417693 , 1.072933455036346 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12680719702218657 , 0.5003242575468763 , 0.27232149440894465 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31607523062033593 , -0.2501273151631649 , 0.7119740371500741 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.063576485917167 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12680719702218657 , 0.5003242575468763 , 0.27232149440894465 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31607523062033593 , -0.2501273151631649 , 0.7119740371500741 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.66337248825355 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12680719702218657 , 0.5003242575468763 , 0.27232149440894465 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31607523062033593 , -0.2501273151631649 , 0.7119740371500741 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.263168490589933 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.12680719702218657 , 0.5003242575468763 , 0.27232149440894465 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5057023168636641 , -0.05701693207528134 , 0.8184068141442772 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8247418759412507 , 0.7664333572097639 , 0.8736225619873139 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.19437651100738 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.0035592068962956025 , 0.37735702250321285 , 0.3769912302592341 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4774474441028528 , -0.05570684359854973 , 0.68812301967494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8653097295010206 , 0.9325442432515529 , 0.942370029762845 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.127587705350077 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.143418895177521 , 0.44047425247558275 , 0.4078697954577787 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5164943261402486 , 0.13183681727382018 , 0.6351153626501642 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8653097295010206 , 0.9325442432515529 , 0.942370029762845 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.231557542979374 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.1869413452428182 , 0.1993574370595748 , 1.1201925379170494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.143418895177521 , 0.44047425247558275 , 0.4078697954577787 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5164943261402486 , 0.13183681727382018 , 0.6351153626501642 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8653097295010206 , 0.9325442432515529 , 0.942370029762845 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.195670725371178 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8541588919328302 , 0.46533897372277133 , 0.9092085791987112 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.937529298863545 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.3757698042834289 , 0.2197628336545036 , 1.2557268205078564 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.06379476954064975 , 0.4057867849893202 , 0.35431007126922026 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.48486322607093135 , 0.13376699538139933 , 0.5229307780767171 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8541588919328302 , 0.46533897372277133 , 0.9092085791987112 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.601306931416401 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4666240266981375 , 0.05055909029378941 , 1.2596001664862582 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.15618246076430403 , 0.4010590136439151 , 0.37258214300588166 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43994146645309606 , 0.12376132624320726 , 0.43826047435847443 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8541588919328302 , 0.46533897372277133 , 0.9092085791987112 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.21342087275107 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4666240266981375 , 0.05055909029378941 , 1.2596001664862582 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.12061887505438468 , 0.5427020759715154 , 0.19434137341813265 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5305806789348495 , 0.0486150981210369 , 0.5193200525340842 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9042660377432818 , 0.3897017077236903 , 0.910530401893063 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.056401592346102 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.6356715393721699 , 0.029036711470337654 , 1.4805701648750913 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.07795758290024958 , 0.29872857946457954 , -0.03405717272242485 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5305806789348495 , 0.0486150981210369 , 0.5193200525340842 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9559641972375736 , 0.37228094767492376 , 0.8606156128551211 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.749367307178396 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.6356715393721699 , 0.029036711470337654 , 1.4805701648750913 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.24145525339866225 , 0.36773722408038745 , -0.15106068721333638 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.58718270741053 , 0.1458767957964703 , 0.4798208770742086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-1.0129413154464946 , 0.28853466513506215 , 0.9778204897672943 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.674152356114607 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.6356715393721699 , 0.029036711470337654 , 1.4805701648750913 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.21379138584397406 , 0.46579414327990476 , -0.08382229682572484 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8164906155507801 , 0.1451646448261546 , 0.5568742537939345 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-1.0129413154464946 , 0.28853466513506215 , 0.9778204897672943 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.93765138896968 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.4706563536491733 , -0.054164393083869805 , 1.498160936949545 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10761825797277424 , 0.38522018561590443 , -0.07998072987998092 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9234458287062179 , 0.07781185490671332 , 0.5419681123250844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9678557904335521 , 0.2985342081629256 , 1.0879984879849731 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1348777584511397 , 0.4098993717255323 , 0.38339591477831947 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.782733655213548 , 0.6775018954070776 , 1.1082508160396807 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
