12 , Generation
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.7436624096678456 , 0.6949540008548841 , 0.9911740777940243 , 0.27641704785360693
0.831645078398807 , -0.4349717242005337 , 1.2500983217775299 , 0.27641704785360693
412.9644202671972 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
32.78708795485198 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.27371444794655087 , -0.6058464302710245 , 0.3478522161363304 , 0.27641704785360693
0.14346712077783078 , 0.21364779747505036 , 0.32811995682411466 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.7436624096678456 , 0.6949540008548841 , 0.9911740777940243 , 0.27641704785360693
0.831645078398807 , -0.4349717242005337 , 1.2500983217775299 , 0.27641704785360693
481.7918236450634 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.12777308143375 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.1786508304337048 , -0.514112403374084 , 0.20482179426514588 , 0.27641704785360693
0.2713537331150554 , 0.138339852118617 , 0.5119888601644741 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6420701838568277 , 0.7425907420926016 , 0.9763096753469742 , 0.27641704785360693
0.6027490568296232 , -0.08363506947777068 , 1.1804993106066215 , 0.27641704785360693
550.6192270229299 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.89601635499038 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.1786508304337048 , -0.514112403374084 , 0.20482179426514588 , 0.27641704785360693
0.2713537331150554 , 0.138339852118617 , 0.5119888601644741 , 0.27641704785360693
-0.3774787665630034 , -0.4018720086385629 , 1.4742472599475882 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6420701838568277 , 0.7425907420926016 , 0.9763096753469742 , 0.27641704785360693
0.6601853072287662 , -0.18104121519563243 , 1.1989941816777772 , 0.27641704785360693
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
10.950641200401241 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , 0.27641704785360693
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , 0.27641704785360693
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
16.42596180060186 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.06896464938928548 , -0.5679485226491 , 0.5316600461869553 , 0.27641704785360693
0.31215732295936666 , 0.2598744596933952 , 0.12157711633334298 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5016211828511241 , 0.5731416790023952 , 0.5315858405537446 , 0.27641704785360693
-0.7139598852730827 , 0.7133266847804771 , 0.8811638437734748 , 0.27641704785360693
0.7486315291249918 , -0.4082663908151566 , 1.299852688289064 , 0.27641704785360693
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
21.455567949732917 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.06896464938928548 , -0.5679485226491 , 0.5316600461869553 , 0.27641704785360693
0.31215732295936666 , 0.2598744596933952 , 0.12157711633334298 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5016211828511241 , 0.5731416790023952 , 0.5315858405537446 , 0.27641704785360693
-0.7139598852730827 , 0.7133266847804771 , 0.8811638437734748 , 0.27641704785360693
0.7486315291249918 , -0.4082663908151566 , 1.299852688289064 , 0.27641704785360693
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
26.485174098863972 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
-0.16926578812630955 , -0.49403034444217775 , 0.4371517177881711 , 0.27641704785360693
0.24328314498748896 , 0.33347712228605186 , 0.2314795868157125 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5016211828511241 , 0.5731416790023952 , 0.5315858405537446 , 0.27641704785360693
-0.7336358547578128 , 0.7719003574102545 , 0.9008170136263339 , 0.27641704785360693
0.7486315291249918 , -0.4082663908151566 , 1.299852688289064 , 0.27641704785360693
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
10.950641200401241 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2858873096268014 , -0.7462070733347589 , 0.37121962831468386 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7868135007824704 , 0.5209719229439765 , 0.23951490470795905 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.508564658824719 , -0.12305766334175625 , 1.3851486524474699 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
16.98439413648349 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2858873096268014 , -0.7462070733347589 , 0.37121962831468386 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7868135007824704 , 0.5209719229439765 , 0.23951490470795905 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5672091819504362 , 0.11872058870872786 , 1.1521441102535461 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4371392909883818 , 0.775584913451177 , 0.4895761895060271 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.49906619077984216 , -0.35910896170741385 , 1.0593648451848223 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
22.83552612495443 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2858873096268014 , -0.7462070733347589 , 0.37121962831468386 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7868135007824704 , 0.5209719229439765 , 0.23951490470795905 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5190156341867583 , 0.15519381750195282 , 1.2409182428198264 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.40908811833640363 , 0.8237181263299839 , 0.40473732183498173 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6947626679866711 , 0.6561173512379547 , 0.8571832888849071 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.49906619077984216 , -0.35910896170741385 , 1.0593648451848223 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
28.676144365488117 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3682079425016345 , -0.6263981653865535 , 0.4404225434767227 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
1.1200355016975125 , 0.48676474149587756 , 0.4682298745613092 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5190156341867583 , 0.15519381750195282 , 1.2409182428198264 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.40908811833640363 , 0.8237181263299839 , 0.40473732183498173 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.8579814013031655 , 0.84854114264275 , 0.9092194085323544 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.4948531586959307 , -0.4199252036978672 , 1.212939588458633 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
34.99652445114999 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3682079425016345 , -0.6263981653865535 , 0.4404225434767227 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
1.1200355016975125 , 0.48676474149587756 , 0.4682298745613092 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5190156341867583 , 0.15519381750195282 , 1.2409182428198264 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.40908811833640363 , 0.8237181263299839 , 0.40473732183498173 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.8579814013031655 , 0.84854114264275 , 0.9092194085323544 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.4948531586959307 , -0.4199252036978672 , 1.212939588458633 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
41.316904536811855 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3985332284758227 , -0.4567441198447722 , 0.6828307234840647 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
1.1944943233495304 , 0.4952021358428641 , 0.5581152877590788 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4635700080083809 , 0.1863878164461883 , 1.1082049252731996 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.27667493528219533 , 0.8176264955248923 , 0.48565131021952634 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.9099657553306787 , 0.8719126689030128 , 0.9507524687062384 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.4948531586959307 , -0.4199252036978672 , 1.212939588458633 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
47.48825211095505 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.26816893880381426 , -0.5503086802463748 , 0.5588457439442609 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
1.3544605375122978 , 0.4168012044531719 , 0.47418751860861363 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4635700080083809 , 0.1863878164461883 , 1.1082049252731996 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.27552004866622926 , 0.734000594314462 , 0.45192405488491316 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.8618331415141598 , 0.9141494315832266 , 0.9046672087208911 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3766057316645654 , -0.11068284730895145 , 1.238963281289216 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.950641200401241 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7320056260121217 , 0.49584628400214426 , -0.02734894219543639 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6091620710411941 , 0.6177495603057374 , 0.5988700603061436 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6609301414146614 , 0.7347423458224014 , 0.9986251293171216 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
16.767620966348037 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7320056260121217 , 0.49584628400214426 , -0.02734894219543639 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6091620710411941 , 0.6177495603057374 , 0.5988700603061436 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6609301414146614 , 0.7347423458224014 , 0.9986251293171216 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
22.58460073229483 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6523392759652664 , 0.6860186613543738 , 0.054882884301728815 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6091620710411941 , 0.6177495603057374 , 0.5988700603061436 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6609301414146614 , 0.7347423458224014 , 0.9986251293171216 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
28.556992326943025 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6200429247669766 , 0.6110829324822011 , 0.12776712688177325 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6091620710411941 , 0.6177495603057374 , 0.5988700603061436 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.7072644442280998 , 0.7162532764985402 , 1.0725803802349254 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6955899811472013 , -0.6905687327594305 , 1.3686709470396032 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
34.63014787189449 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2274675352562194 , -0.5486137364740065 , 0.3467934873987519 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6200429247669766 , 0.6110829324822011 , 0.12776712688177325 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6410294010177785 , 0.5212688245618223 , 0.5220983603636581 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6206442229603614 , 0.7501891692446091 , 1.2040376311769174 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5156333480236202 , -0.8103187660847753 , 1.4747640994550322 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
40.54680233839343 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2274675352562194 , -0.5486137364740065 , 0.3467934873987519 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
