-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.6700287434860694 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.37635802531744 , 0.3000042075405771 , 1.3040134072696634 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.12709922543332924 , -0.2979074884685478 , 1.3386961553312529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.551850013516022 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.37635802531744 , 0.3000042075405771 , 1.3040134072696634 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.12709922543332924 , -0.2979074884685478 , 1.3386961553312529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.433671283545975 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4775726951503236 , 0.17443964590225447 , 1.4230176975348796 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.12709922543332924 , -0.2979074884685478 , 1.3386961553312529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.28587610101794 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4775726951503236 , 0.17443964590225447 , 1.4230176975348796 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8885607869919161 , 0.001199384842336712 , 0.21164526410561874 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.08895300987125052 , -0.5055585451021235 , 1.3908327268750216 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.432444439693224 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4775726951503236 , 0.17443964590225447 , 1.4230176975348796 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8439462677380184 , -0.08261191630022088 , 0.35548402567427045 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.2577502269684673 , -0.6731367649544532 , 1.45184485673776 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.80820085558705 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4775726951503236 , 0.17443964590225447 , 1.4230176975348796 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8439462677380184 , -0.08261191630022088 , 0.35548402567427045 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.2577502269684673 , -0.6731367649544532 , 1.45184485673776 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.183957271480875 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4775726951503236 , 0.17443964590225447 , 1.4230176975348796 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8439462677380184 , -0.08261191630022088 , 0.35548402567427045 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.2577502269684673 , -0.6731367649544532 , 1.45184485673776 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.559713687374696 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.3374190225528418 , 0.2972783681851626 , 1.6730211516731421 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.7668725489740651 , 0.0075240002514145865 , 0.4689177186155195 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.2577502269684673 , -0.6731367649544532 , 1.45184485673776 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.851969721873605 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.3738892028896446 , 0.31502723090137197 , 1.6201671461540865 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.7668725489740651 , 0.0075240002514145865 , 0.4689177186155195 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.31611485181074084 , -0.5719895200874597 , 1.4018327018518115 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.6700287434860694 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.6391353757612699 , 0.2385101175606803 , 1.02987926932284 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.320556060281823 , -0.2968121702839006 , 1.0446462053229992 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.795488130009993 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.7581903605841372 , 0.3343481510699992 , 1.0662523949096696 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6772565828387713 , -0.19554523745370864 , 0.17908614853693894 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.320556060281823 , -0.2968121702839006 , 1.0446462053229992 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.948736546086291 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.7581903605841372 , 0.3343481510699992 , 1.0662523949096696 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6772565828387713 , -0.19554523745370864 , 0.17908614853693894 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.320556060281823 , -0.2968121702839006 , 1.0446462053229992 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.10198496216259 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.7581903605841372 , 0.3343481510699992 , 1.0662523949096696 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6772565828387713 , -0.19554523745370864 , 0.17908614853693894 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.320556060281823 , -0.2968121702839006 , 1.0446462053229992 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.255233378238888 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.7090707903760585 , 0.37410547403584776 , 0.9079441432308738 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.6772565828387713 , -0.19554523745370864 , 0.17908614853693894 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.2750524379027688 , -0.4964356481223838 , 1.157956923996874 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.6700287434860694 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.939020745750585 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.2080127480151 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4114463086391302 , 0.19905956390615628 , 0.9926664444860562 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.335227745261511 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4114463086391302 , 0.19905956390615628 , 0.9926664444860562 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.462442742507921 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4114463086391302 , 0.19905956390615628 , 0.9926664444860562 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.589657739754331 , |Acc Euclidean Generation|
36 , Generation
591 , |Individual Number|
3 , |Number of points|
0.4114463086391302 , 0.19905956390615628 , 0.9926664444860562 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
