4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.4299928935980437 , 0.22955942893546738 , 1.5320429826048478 , 0.09149909758157843
-0.40942848807230625 , 0.2516778096834565 , 1.1535783606293484 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.554830530800917 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8667142151514546 , 0.3328864411814086 , 1.0116771119896115 , 0.09149909758157843
0.42994913978459537 , 0.3782283430616369 , 1.4862994332746908 , 0.09149909758157843
-0.39604320621471445 , 0.18011969506205552 , 1.0680115751802188 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.98613050734101 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8667142151514546 , 0.3328864411814086 , 1.0116771119896115 , 0.09149909758157843
0.42994913978459537 , 0.3782283430616369 , 1.4862994332746908 , 0.09149909758157843
-0.39604320621471445 , 0.18011969506205552 , 1.0680115751802188 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.417430483881102 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8667142151514546 , 0.3328864411814086 , 1.0116771119896115 , 0.09149909758157843
0.42994913978459537 , 0.3782283430616369 , 1.4862994332746908 , 0.09149909758157843
-0.39604320621471445 , 0.18011969506205552 , 1.0680115751802188 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.848730460421194 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8667142151514546 , 0.3328864411814086 , 1.0116771119896115 , 0.09149909758157843
0.25252086817072067 , 0.3325867546503368 , 1.464170758540654 , 0.09149909758157843
-0.3847158720168884 , 0.20713429239652634 , 1.0950015501223098 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.14026288757597 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8667142151514546 , 0.3328864411814086 , 1.0116771119896115 , 0.09149909758157843
0.25252086817072067 , 0.3325867546503368 , 1.464170758540654 , 0.09149909758157843
-0.3847158720168884 , 0.20713429239652634 , 1.0950015501223098 , 0.09149909758157843
0.04422174983166223 , -0.9100907823554915 , -0.9312144247061739 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.43179531473075 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.9107395603872697 , 0.48777694427586016 , 0.9352774335019958 , 0.09149909758157843
0.25252086817072067 , 0.3325867546503368 , 1.464170758540654 , 0.09149909758157843
-0.25634220187284773 , -0.02569983044406471 , 0.9537606916701865 , 0.09149909758157843
0.2669523571439914 , -1.0208283832224463 , -1.098469831879941 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.835190422876344 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.9738705104994932 , 0.3951004354168165 , 1.3624998392358167 , 0.09149909758157843
0.13821375912242573 , 0.2469529207790604 , 1.417740438107665 , 0.09149909758157843
-0.4007808470354587 , 0.18920928632749318 , 1.0412711871141829 , 0.09149909758157843
0.2669523571439914 , -1.0208283832224463 , -1.098469831879941 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.28360943738165 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.9738705104994932 , 0.3951004354168165 , 1.3624998392358167 , 0.09149909758157843
0.13821375912242573 , 0.2469529207790604 , 1.417740438107665 , 0.09149909758157843
-0.4007808470354587 , 0.18920928632749318 , 1.0412711871141829 , 0.09149909758157843
0.2669523571439914 , -1.0208283832224463 , -1.098469831879941 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
42.732028451886954 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.7249256964437362 , 0.26924902323767086 , 1.3223347232667888 , 0.09149909758157843
0.13821375912242573 , 0.2469529207790604 , 1.417740438107665 , 0.09149909758157843
-0.48195377673793954 , 0.081700260020602 , 1.0168707746242678 , 0.09149909758157843
0.45642758259137445 , -1.0519584179266264 , -1.2047135815406533 , 0.09149909758157843
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
