-0.45046128276736286 , 0.1715686436456599 , 1.4040154542325773 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.190374775562095 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.428014290863786 , 0.3768156441706825 , 0.7135461643945928 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06546904993502181 , -0.41568020654029053 , 0.19064327317090557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5209638144200895 , 0.18392126842624795 , 1.5990912293348016 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9223280097005544 , -0.7698900913159966 , 0.41572983524474294 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.05096245795245 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.428014290863786 , 0.3768156441706825 , 0.7135461643945928 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.01260356151670742 , -0.5149943584857456 , 0.3776978392124648 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5803197436610348 , 0.3510031428402976 , 1.6204004766547506 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4423614115330766 , 0.16807027529771493 , 0.8494288103613903 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9798291771777415 , -0.6183613853132641 , 0.47464540253329235 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.042040141335395 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.428014290863786 , 0.3768156441706825 , 0.7135461643945928 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.01260356151670742 , -0.5149943584857456 , 0.3776978392124648 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5803197436610348 , 0.3510031428402976 , 1.6204004766547506 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4423614115330766 , 0.16807027529771493 , 0.8494288103613903 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9798291771777415 , -0.6183613853132641 , 0.47464540253329235 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
27.03311782471834 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.428014290863786 , 0.3768156441706825 , 0.7135461643945928 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.05301390318312222 , -0.42658698359273794 , 0.30731581414221054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5803197436610348 , 0.3510031428402976 , 1.6204004766547506 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5062025963084289 , 0.15309156749318498 , 0.9671232512958626 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.1591755207249184 , -0.6345840048526834 , 0.5736767012731219 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
31.102424793489625 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.428014290863786 , 0.3768156441706825 , 0.7135461643945928 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1891763600076161 , -0.3067147994010806 , 0.41077815777402993 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5803197436610348 , 0.3510031428402976 , 1.6204004766547506 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5062025963084289 , 0.15309156749318498 , 0.9671232512958626 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.1395320114955854 , -0.5998639023566203 , 0.6961726530839234 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.820545505959342 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.04270603921112859 , -0.7082084276695247 , 0.3195770212587565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2115535415075718 , -0.1710914832667761 , 1.3394832521145392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5390111654968127 , 0.33390741492503556 , 0.6842583537010579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43133822753172885 , -0.6660418167879392 , 0.1922095284366128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.470286571256386 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.04270603921112859 , -0.7082084276695247 , 0.3195770212587565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2115535415075718 , -0.1710914832667761 , 1.3394832521145392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5390111654968127 , 0.33390741492503556 , 0.6842583537010579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43133822753172885 , -0.6660418167879392 , 0.1922095284366128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.120027636553429 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.04270603921112859 , -0.7082084276695247 , 0.3195770212587565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2115535415075718 , -0.1710914832667761 , 1.3394832521145392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5390111654968127 , 0.33390741492503556 , 0.6842583537010579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43133822753172885 , -0.6660418167879392 , 0.1922095284366128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.769768701850474 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.40195047686091495 , 0.03707449748498724 , 0.6650866479590248 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3012305090307048 , -0.2027148055542863 , 1.4877596769748083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5390111654968127 , 0.33390741492503556 , 0.6842583537010579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43133822753172885 , -0.6660418167879392 , 0.1922095284366128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.399823695633742 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.40195047686091495 , 0.03707449748498724 , 0.6650866479590248 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3012305090307048 , -0.2027148055542863 , 1.4877596769748083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5390111654968127 , 0.33390741492503556 , 0.6842583537010579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43133822753172885 , -0.6660418167879392 , 0.1922095284366128 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.02987868941701 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.40195047686091495 , 0.03707449748498724 , 0.6650866479590248 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3012305090307048 , -0.2027148055542863 , 1.4877596769748083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6774624045743378 , 0.36904178329546833 , 0.6848836605872141 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41660959803055253 , -0.767572915293895 , 0.02150993681220298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.925235163330132 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.40195047686091495 , 0.03707449748498724 , 0.6650866479590248 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3012305090307048 , -0.2027148055542863 , 1.4877596769748083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6774624045743378 , 0.36904178329546833 , 0.6848836605872141 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41660959803055253 , -0.767572915293895 , 0.02150993681220298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.820591637243254 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.40195047686091495 , 0.03707449748498724 , 0.6650866479590248 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3012305090307048 , -0.2027148055542863 , 1.4877596769748083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6774624045743378 , 0.36904178329546833 , 0.6848836605872141 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41660959803055253 , -0.767572915293895 , 0.02150993681220298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.71594811115638 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.3836474611881676 , -0.09249341051267608 , 0.41388838584167353 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06814066188175652 , -0.7453333094128175 , 0.30570241431070505 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44068666337373696 , -0.42286550522997346 , 1.4511434148487492 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6685882666028349 , 0.24594869548383969 , 0.6560627465797058 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41660959803055253 , -0.767572915293895 , 0.02150993681220298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.820545505959342 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.498882676312023 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.177219846664704 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.855557017017386 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2087789606950661 , -0.010958483499941413 , 1.5380104750461332 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.30144472553969 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23337545523476044 , -0.6058910623115877 , 0.24945370314855686 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4076305375058931 , 0.08824103261520919 , 1.3880531590972303 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.820545505959342 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.4854055137731581 , 0.6248492464989399 , 0.6042481810170854 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.40623959708280666 , 0.20480375933702397 , 0.7053681997415553 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5445159194190324 , -0.8078797522617038 , 0.3099121994557718 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.980159395944746 , |Acc Euclidean Generation|
33 , Generation
540 , |Individual Number|
5 , |Number of points|
-0.4854055137731581 , 0.6248492464989399 , 0.6042481810170854 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.40623959708280666 , 0.20480375933702397 , 0.7053681997415553 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
