2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.2530841331569593 , 0.6545169140057696 , 0.3078107062905703 , 0.392478605954593
0.6488482354586358 , 0.15120274198178163 , 0.8167134903006579 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.081047906847388 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.40732860074018 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.4831638799237487 , 0.887787906749193 , 0.4743469900306829 , 0.392478605954593
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.256843492925343 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.5160155120276886 , 0.8170906792466951 , 0.3495934803204127 , 0.392478605954593
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.026599146871122 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.5160155120276886 , 0.8170906792466951 , 0.3495934803204127 , 0.392478605954593
0.4408853907619639 , 0.04782567978918498 , 0.8638605878942558 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.738164498443817 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.48935579159765674 , 0.8694959431532902 , 0.4467686930805001 , 0.392478605954593
0.4408853907619639 , 0.04782567978918498 , 0.8638605878942558 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.40732860074018 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.47270724378057527 , 0.08983895139514754 , 0.8593345895267808 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.096243036416827 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.47270724378057527 , 0.08983895139514754 , 0.8593345895267808 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.785157472093474 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.3769860113065308 , 0.5182340085879016 , 0.3630922166811696 , |[0.392478605954593, 0.392478605954593]|
0.5358884349444363 , 0.07038360769503098 , 0.7556889483155689 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.154378818883368 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.3769860113065308 , 0.5182340085879016 , 0.3630922166811696 , |[0.392478605954593, 0.392478605954593]|
0.5358884349444363 , 0.07038360769503098 , 0.7556889483155689 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.52360016567326 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.3769860113065308 , 0.5182340085879016 , 0.3630922166811696 , |[0.392478605954593, 0.392478605954593]|
0.5358884349444363 , 0.07038360769503098 , 0.7556889483155689 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.892821512463152 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.3769860113065308 , 0.5182340085879016 , 0.3630922166811696 , |[0.392478605954593, 0.392478605954593]|
0.5358884349444363 , 0.07038360769503098 , 0.7556889483155689 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.262042859253045 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.2606675987913809 , 0.46139594020284025 , 0.3864580781609662 , |[0.392478605954593, 0.392478605954593]|
0.5358884349444363 , 0.07038360769503098 , 0.7556889483155689 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.40732860074018 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.25037464725558 , 0.8093386625940032 , 0.41068649034878074 , |[0.392478605954593, 0.392478605954593]|
0.4800137907687835 , 0.23520412784421232 , 0.8275976170574151 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.162970186819874 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.24972539003774274 , 0.8360765588746815 , 0.41025095182575105 , |[0.392478605954593, 0.392478605954593]|
0.4800137907687835 , 0.23520412784421232 , 0.8275976170574151 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.955444077914257 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.24972539003774274 , 0.8360765588746815 , 0.41025095182575105 , |[0.392478605954593, 0.392478605954593]|
0.4800137907687835 , 0.23520412784421232 , 0.8275976170574151 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.74791796900864 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.24972539003774274 , 0.8360765588746815 , 0.41025095182575105 , |[0.392478605954593, 0.392478605954593]|
0.4800137907687835 , 0.23520412784421232 , 0.8275976170574151 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.540391860103023 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.24972539003774274 , 0.8360765588746815 , 0.41025095182575105 , |[0.392478605954593, 0.392478605954593]|
0.32691569508035523 , 0.32665315059993366 , 0.7385678202099972 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.314797907716887 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.11339413865536996 , 0.738337401878279 , 0.449050821736041 , |[0.392478605954593, 0.392478605954593]|
0.10703255705966774 , 0.3933189485297044 , 0.8526732327347002 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.931544935105178 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.11339413865536996 , 0.738337401878279 , 0.449050821736041 , |[0.392478605954593, 0.392478605954593]|
0.10703255705966774 , 0.3933189485297044 , 0.8526732327347002 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.548291962493467 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.11339413865536996 , 0.738337401878279 , 0.449050821736041 , |[0.392478605954593, 0.392478605954593]|
0.10703255705966774 , 0.3933189485297044 , 0.8526732327347002 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.165038989881758 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
-0.12244683133507693 , 0.7202991503542513 , 0.37918033262397244 , |[0.392478605954593, 0.392478605954593]|
0.10703255705966774 , 0.3933189485297044 , 0.8526732327347002 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.40732860074018 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.33229360531537533 , 0.5811631336142928 , 0.3560451165282448 , |[0.392478605954593, 0.392478605954593]|
0.49459084938522574 , 0.13491833643433102 , 0.867861709249282 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.823968890417962 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.48998450055915416 , 0.5195350755455076 , 0.27759893878530933 , |[0.392478605954593, 0.392478605954593]|
0.49459084938522574 , 0.13491833643433102 , 0.867861709249282 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.237217542418866 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.49746341586563964 , 0.2438661183795371 , 0.336096244568041 , |[0.392478605954593, 0.392478605954593]|
0.49459084938522574 , 0.13491833643433102 , 0.867861709249282 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.372655522871781 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.49746341586563964 , 0.2438661183795371 , 0.336096244568041 , |[0.392478605954593, 0.392478605954593]|
0.49459084938522574 , 0.13491833643433102 , 0.867861709249282 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.508093503324698 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.4403009113713908 , 0.18652045015238122 , 0.3523226119583398 , |[0.392478605954593, 0.392478605954593]|
0.5476312772197252 , 0.2517468327317481 , 0.8695644074150878 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.40732860074018 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.4575431136316387 , 0.14984275867977412 , 0.8657194950529623 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.11099290111027 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.5958477441467745 , 0.020541771284447834 , 0.8244360388410688 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.906979216995408 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593]|
0.5958477441467745 , 0.020541771284447834 , 0.8244360388410688 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.702965532880544 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.15271521506257965 , 0.8122017058649345 , 0.26089379765085974 , |[0.392478605954593, 0.392478605954593]|
0.6871804276086011 , -0.024339032871817254 , 0.8491122419553678 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.549741768964395 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.06318587962066521 , 0.9399216012362362 , -0.031113077974114917 , |[0.392478605954593, 0.392478605954593]|
0.6871804276086011 , -0.024339032871817254 , 0.8491122419553678 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.568534512006382 , |Acc Euclidean Generation|
2 , Generation
69 , |Individual Number|
2 , |Number of points|
0.06318587962066521 , 0.9399216012362362 , -0.031113077974114917 , |[0.392478605954593, 0.392478605954593]|
0.8129817738823253 , 0.011068058464582482 , 0.7400294827625877 , |[0.392478605954593, 0.392478605954593]|
