-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.512210323873761 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.268315485810644 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.02442064774753 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.2241068778557653 , 0.9034824092534692 , 0.776538194194644 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6566712485322194 , 0.6572161986207969 , 0.54863438819193 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4151296230014362 , -0.007708275619713184 , 0.6677688488419395 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4125862708477703 , -0.4765922548985513 , 0.8090702625370588 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.494413456168466 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.2241068778557653 , 0.9034824092534692 , 0.776538194194644 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6566712485322194 , 0.6572161986207969 , 0.54863438819193 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4151296230014362 , -0.007708275619713184 , 0.6677688488419395 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4125862708477703 , -0.4765922548985513 , 0.8090702625370588 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
27.964406264589403 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.2453584626095739 , 0.8315782153101562 , 0.8756324125849846 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6566712485322194 , 0.6572161986207969 , 0.54863438819193 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6795846146119457 , 0.22500293478633535 , 0.5170902073176611 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4125862708477703 , -0.4765922548985513 , 0.8090702625370588 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
32.673647708223804 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.2453584626095739 , 0.8315782153101562 , 0.8756324125849846 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6566712485322194 , 0.6572161986207969 , 0.54863438819193 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6795846146119457 , 0.22500293478633535 , 0.5170902073176611 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4125862708477703 , -0.4765922548985513 , 0.8090702625370588 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.382889151858194 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.37624849176105174 , 0.768999239926054 , 0.9090412435033418 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.722946805520279 , 0.7476993160459646 , 0.5948251714327606 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8203346408206664 , 0.027910477837081393 , 0.8430544915847098 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6795846146119457 , 0.22500293478633535 , 0.5170902073176611 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4127123738605943 , -0.2898515732351769 , 0.5447626268399258 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
41.967947898221574 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.4075051844294827 , 0.47790045007985954 , 1.067675309709383 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.664245223834989 , 0.8554037687988424 , 0.4090311411269553 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7596975257700794 , -0.10419854766391617 , 0.762594240194346 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6795846146119457 , 0.22500293478633535 , 0.5170902073176611 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4127123738605943 , -0.2898515732351769 , 0.5447626268399258 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
46.24317620914982 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.4350774638172003 , 0.48906615369507545 , 1.1722620028464794 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-1.054589916885607 , 0.8208438525002919 , 0.4490006818764108 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7596975257700794 , -0.10419854766391617 , 0.762594240194346 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7360508914237 , 0.24456453912121748 , 0.5283862767574563 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4127123738605943 , -0.2898515732351769 , 0.5447626268399258 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.512210323873761 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7523707187968374 , 0.936787232108435 , 0.31180413381303923 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9157825526206046 , -0.08213983042768676 , 1.0264807241856964 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5824157865468281 , -0.5711342904870216 , 0.9794866579916682 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.916021164230832 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7523707187968374 , 0.936787232108435 , 0.31180413381303923 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9157825526206046 , -0.08213983042768676 , 1.0264807241856964 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5824157865468281 , -0.5711342904870216 , 0.9794866579916682 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.3198320045879 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16829049071593782 , 0.8027134276656008 , 0.7437096416799693 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7636167758158846 , 1.0085499563196414 , 0.45148145421036245 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9026911510682434 , -0.04555554857113198 , 1.0197223897301497 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5824157865468281 , -0.5711342904870216 , 0.9794866579916682 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.73785154455341 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16829049071593782 , 0.8027134276656008 , 0.7437096416799693 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7048581251899922 , 0.9199622201559454 , 0.3717458131695669 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8846738306052416 , -0.08089538545486366 , 0.8087195284036675 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7542910654624052 , 0.10133013361321855 , 0.6318696212597812 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5824157865468281 , -0.5711342904870216 , 0.9794866579916682 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.02077017248178 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.22185060893092562 , 0.6275473557621444 , 0.8802000663127587 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6898190072229503 , 0.9774434088242944 , 0.5100939277510065 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8846738306052416 , -0.08089538545486366 , 0.8087195284036675 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7542910654624052 , 0.10133013361321855 , 0.6318696212597812 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8100256136768373 , -0.529224060241914 , 0.643700833076569 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
