7.601782497931121 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.07655531694665725 , -0.6522111152459922 , 0.5042749729984538 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.149866835220527 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.07655531694665725 , -0.6522111152459922 , 0.5042749729984538 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.697951172509931 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.07655531694665725 , -0.6522111152459922 , 0.5042749729984538 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.246035509799336 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.07655531694665725 , -0.6522111152459922 , 0.5042749729984538 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.685479443143963 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.203799024129681 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.7221186051154 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.240438186101118 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.758757767086836 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.277077348072554 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.795396929058272 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.7277603513335219 , 0.18092714556986605 , 0.7570435645780105 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.511870386787507 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.7277603513335219 , 0.18092714556986605 , 0.7570435645780105 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.228343844516742 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.48883350976952267 , 0.23158198827829113 , 0.7260920298405181 , |[0.01244951922851, 0.01244951922851]|
0.2512540942983066 , -0.6468978132619706 , 0.4494824999078398 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.685479443143963 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.4481287412304727 , 0.24055384356916582 , 0.582272693924919 , |[0.01244951922851, 0.01244951922851]|
0.1962899873797994 , -0.6370781860110475 , 0.4026974670692853 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.170207921973819 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.4481287412304727 , 0.24055384356916582 , 0.582272693924919 , |[0.01244951922851, 0.01244951922851]|
0.1962899873797994 , -0.6370781860110475 , 0.4026974670692853 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.654936400803675 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.4879887246050433 , 0.1492128513098641 , 0.5190642025802457 , |[0.01244951922851, 0.01244951922851]|
0.1962899873797994 , -0.6370781860110475 , 0.4026974670692853 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.108695244621946 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.4879887246050433 , 0.1492128513098641 , 0.5190642025802457 , |[0.01244951922851, 0.01244951922851]|
0.1962899873797994 , -0.6370781860110475 , 0.4026974670692853 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.562454088440216 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.4879887246050433 , 0.1492128513098641 , 0.5190642025802457 , |[0.01244951922851, 0.01244951922851]|
0.29859151808473017 , -0.5904429930098806 , 0.14638605787178788 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.685479443143963 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.48816014602483826 , 0.00808594730709189 , 0.7509241239016785 , |[0.01244951922851, 0.01244951922851]|
0.11287341316540575 , -0.681244575793085 , 0.2741668800511439 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.143788327713454 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.48816014602483826 , 0.00808594730709189 , 0.7509241239016785 , |[0.01244951922851, 0.01244951922851]|
0.32780365292652797 , -0.7000140211251961 , 0.3952738496124773 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.674912433039866 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.700303968090072 , -0.1286224174334791 , 0.803110760990057 , |[0.01244951922851, 0.01244951922851]|
0.3327681728120028 , -0.8241827891451131 , 0.44185156460780806 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.6105968840239155 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.700303968090072 , -0.1286224174334791 , 0.803110760990057 , |[0.01244951922851, 0.01244951922851]|
0.3327681728120028 , -0.8241827891451131 , 0.44185156460780806 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.546281335007965 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.7212338585173748 , -0.14479051439725313 , 0.6251332309404689 , |[0.01244951922851, 0.01244951922851]|
0.26893287729941884 , -0.7788577261329627 , 0.4092744586783421 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.429846173338978 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.7212338585173748 , -0.14479051439725313 , 0.6251332309404689 , |[0.01244951922851, 0.01244951922851]|
0.26893287729941884 , -0.7788577261329627 , 0.4092744586783421 , |[0.01244951922851, 0.01244951922851]|
