-0.43315202264454544 , -0.5271845563809362 , 0.5905215763190321 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.37441398801159953 , 0.45147468847868133 , 0.38796177376180724 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
56.949012249484646 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5201113846432978 , 0.44865427301672123 , 1.1523402090541022 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.04867759671175416 , 0.952956779237752 , 0.32023225402017513 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6436439994960695 , 0.7909434499259835 , 1.3402528997540513 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.22568958730396121 , -0.24897224298874282 , 0.5652894992316019 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.43315202264454544 , -0.5271845563809362 , 0.5905215763190321 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.37441398801159953 , 0.45147468847868133 , 0.38796177376180724 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
63.18755637649475 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5201113846432978 , 0.44865427301672123 , 1.1523402090541022 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.04867759671175416 , 0.952956779237752 , 0.32023225402017513 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6436439994960695 , 0.7909434499259835 , 1.3402528997540513 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.22568958730396121 , -0.24897224298874282 , 0.5652894992316019 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.43315202264454544 , -0.5271845563809362 , 0.5905215763190321 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.37441398801159953 , 0.45147468847868133 , 0.38796177376180724 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
12.40215904144572 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.9513134596018408 , 0.5395198014944511 , 0.3578297349871239 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5304377292695651 , 0.5040388431831897 , 1.3620246527753055 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.09690474316434904 , 0.8577794372551895 , 0.24203024927912464 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2051394343065845 , -0.4435311839848792 , 0.9483947381726356 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
19.011922789148784 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-1.1298136445134523 , 0.37302216608527405 , 0.4192664561925422 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5485097148695158 , 0.5037344926935446 , 1.1847021661241013 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19381444673767445 , 1.0429210611377873 , -0.03131394595895132 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.47407535904381876 , 0.8149094526664422 , 0.9993488143881771 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3686425962052002 , -0.44155287691476974 , 1.0990312669502746 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4184842118430686 , 0.713188833307678 , 0.19674899183999572 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
26.02063134455157 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-1.1298136445134523 , 0.37302216608527405 , 0.4192664561925422 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5485097148695158 , 0.5037344926935446 , 1.1847021661241013 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19381444673767445 , 1.0429210611377873 , -0.03131394595895132 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.47407535904381876 , 0.8149094526664422 , 0.9993488143881771 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3686425962052002 , -0.44155287691476974 , 1.0990312669502746 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4184842118430686 , 0.713188833307678 , 0.19674899183999572 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
33.02933989995436 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-1.0472304544736817 , 0.20264997247636934 , 0.31602941589288575 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3809043271678056 , 0.5201210492177142 , 0.9418566985073373 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.028385133973461478 , 1.2127562290348735 , 0.03744682288363595 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.47407535904381876 , 0.8149094526664422 , 0.9993488143881771 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2809888690143767 , -0.2163370451039111 , 0.613039233314719 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3686425962052002 , -0.44155287691476974 , 1.0990312669502746 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4184842118430686 , 0.713188833307678 , 0.19674899183999572 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
40.13741858277147 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-1.0472304544736817 , 0.20264997247636934 , 0.31602941589288575 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3809043271678056 , 0.5201210492177142 , 0.9418566985073373 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.028385133973461478 , 1.2127562290348735 , 0.03744682288363595 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.47407535904381876 , 0.8149094526664422 , 0.9993488143881771 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2809888690143767 , -0.2163370451039111 , 0.613039233314719 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
