0.35313123431527815 , 0.5586237840678369 , 2.0368269364395077 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7200002454879356 , 0.6000263240266035 , 0.23561342787274842 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
28.318994227010304 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
0.06544125892482733 , -0.32231226239896005 , 1.2981989166638295 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.5185000333562625 , 0.8038881800582774 , 0.6856951242641584 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.12645840366276878 , 0.46177319198074246 , 1.6061838007394342 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.01134258314502759 , -0.17376468390389072 , 1.8762465884681272 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.3120759783854344 , 0.7945792071609579 , 2.047542596640309 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7042988495524745 , 0.4749817191830575 , 0.2502290780461329 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.23051902617844 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
0.0026432738720732207 , -0.4047149536152381 , 1.1029742725015415 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.07541698837789465 , 0.3367053927329368 , 1.5040006956958658 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.30894939555745504 , -0.18310766714690258 , 1.7255154132330202 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.147367166638574 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.026972879818737572 , -0.413030173889635 , 0.8852561648828189 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1781926299326217 , 0.39587936012180724 , 1.4426785204839037 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17182421242724571 , -0.26894965931947046 , 1.598742395049145 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7879502672263811 , 0.5476689845844506 , 0.4451776885778044 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.251353592174652 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.026972879818737572 , -0.413030173889635 , 0.8852561648828189 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1781926299326217 , 0.39587936012180724 , 1.4426785204839037 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17182421242724571 , -0.26894965931947046 , 1.598742395049145 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7879502672263811 , 0.5476689845844506 , 0.4451776885778044 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.35534001771073 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.026972879818737572 , -0.413030173889635 , 0.8852561648828189 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1781926299326217 , 0.39587936012180724 , 1.4426785204839037 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.25347798716036635 , -0.2367778529091649 , 1.587614308337518 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7879502672263811 , 0.5476689845844506 , 0.4451776885778044 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.461938527630068 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.026972879818737572 , -0.413030173889635 , 0.8852561648828189 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1781926299326217 , 0.39587936012180724 , 1.4426785204839037 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.25347798716036635 , -0.2367778529091649 , 1.587614308337518 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7879502672263811 , 0.5476689845844506 , 0.4451776885778044 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.56853703754941 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.026972879818737572 , -0.413030173889635 , 0.8852561648828189 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1781926299326217 , 0.39587936012180724 , 1.4426785204839037 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.25347798716036635 , -0.2367778529091649 , 1.587614308337518 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.4674854240783611 , 0.8072952285295641 , 1.810249885792982 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7879502672263811 , 0.5476689845844506 , 0.4451776885778044 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
