-0.7477952156770938 , 0.38041403024177733 , 0.06163591519653089 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.348012826275204 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.1025440033196934 , 0.4832398838010316 , 1.0779228081815293 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.19338341681305585 , -0.16516434880060116 , 1.0921137958228144 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.7477952156770938 , 0.38041403024177733 , 0.06163591519653089 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.263519359544366 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.1025440033196934 , 0.4832398838010316 , 1.0779228081815293 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.19338341681305585 , -0.16516434880060116 , 1.0921137958228144 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.7477952156770938 , 0.38041403024177733 , 0.06163591519653089 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.179025892813529 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.1025440033196934 , 0.4832398838010316 , 1.0779228081815293 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.19338341681305585 , -0.16516434880060116 , 1.0921137958228144 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.7477952156770938 , 0.38041403024177733 , 0.06163591519653089 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.094532426082692 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.008505426041626504 , 0.5186309755549589 , 1.2344786723502053 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.2850462073214364 , -0.22180211420797788 , 1.2467506716440415 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8916812744687513 , 0.5131500926627564 , 0.09110414028948936 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.335172136733188 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.719233784528135 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.2697787891116889 , -0.4055063115567219 , 1.1598623683716047 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8993661484875637 , 0.5441997787866327 , -0.15090704397994326 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.14016176376905 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.2697787891116889 , -0.4055063115567219 , 1.1598623683716047 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8993661484875637 , 0.5441997787866327 , -0.15090704397994326 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.561089743009967 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.1075613775653467 , 0.3098932273588596 , 0.9582802686912208 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.07317684749603451 , -0.27634437006977236 , 1.239086669143037 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8993661484875637 , 0.5441997787866327 , -0.15090704397994326 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.593661985033991 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.1075613775653467 , 0.3098932273588596 , 0.9582802686912208 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.0772795585819183 , -0.28636653836272646 , 1.1558547688138643 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8993661484875637 , 0.5441997787866327 , -0.15090704397994326 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.640923142901729 , |Acc Euclidean Generation|
50 , Generation
856 , |Individual Number|
3 , |Number of points|
0.2809003475622121 , 0.49645318372596103 , 0.7224686608017273 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.0772795585819183 , -0.28636653836272646 , 1.1558547688138643 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.8993661484875637 , 0.5441997787866327 , -0.15090704397994326 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
