18 , Generation
0.049841152020507956 , -0.129745564620976 , 0.945364343100434 , 0.010533587998874966
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.3473569785434565 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.521035467815183 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.694713957086911 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.17627078954204345 , -0.8860396705757287 , 1.4305408004251474 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.580814049432612 , -0.2005774262289592 , 1.100020342306019 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.89029944250077 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.17627078954204345 , -0.8860396705757287 , 1.4305408004251474 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.580814049432612 , -0.2005774262289592 , 1.100020342306019 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.08588492791463 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.17627078954204345 , -0.8860396705757287 , 1.4305408004251474 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.580814049432612 , -0.2005774262289592 , 1.100020342306019 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.28147041332849 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.17627078954204345 , -0.8860396705757287 , 1.4305408004251474 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.580814049432612 , -0.2005774262289592 , 1.100020342306019 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.477055898742346 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.11959183742326411 , -0.6845356380557953 , 1.6184034059099395 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.17627078954204345 , -0.8860396705757287 , 1.4305408004251474 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.39329252046217666 , -0.3277475490002191 , 1.2000789101014175 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.3473569785434565 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.22656443345804422 , -0.8746277221577903 , 1.3881915264834253 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.03610900822383645 , -0.8016769266019417 , 1.5080701300514079 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3861308525934546 , -0.49972916430518577 , 0.8368637977710032 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.14255873625181315 , -0.027724177769311548 , 0.8960814436118825 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.692344880210117 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.24465482957917392 , -0.7323250910127445 , 1.244216996278817 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.03610900822383645 , -0.8016769266019417 , 1.5080701300514079 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.31042006941313904 , -0.4694346054496938 , 0.7201011580237927 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.13686406334042012 , -0.20578141766882704 , 1.0402225825316076 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.945296889111269 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.517407052819208 , -0.5597424857971888 , 1.3626161378147748 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.08285836267067621 , -0.7860560768378441 , 1.4873356947960363 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.41814000803326845 , -0.518119932806053 , 0.775372292457195 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.13686406334042012 , -0.20578141766882704 , 1.0402225825316076 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.170964815156353 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.517407052819208 , -0.5597424857971888 , 1.3626161378147748 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.08285836267067621 , -0.7860560768378441 , 1.4873356947960363 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.41814000803326845 , -0.518119932806053 , 0.775372292457195 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.13686406334042012 , -0.20578141766882704 , 1.0402225825316076 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.396632741201433 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.537102309306964 , -0.3650724556367241 , 1.3854120536296346 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.10177968274343566 , -0.7311944970157801 , 1.2752609657684784 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3154253831411834 , -0.42813819966864997 , 0.7458859348408525 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.13686406334042012 , -0.20578141766882704 , 1.0402225825316076 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.185010467915006 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.6231245357818402 , -0.38233172338204524 , 1.2528957195003303 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.07188837312743272 , -0.7178917790008501 , 1.2750869844528878 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3154253831411834 , -0.42813819966864997 , 0.7458859348408525 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.1927104663876885 , -0.2080349376099433 , 0.9182281379094724 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.06222908155584 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.6231245357818402 , -0.38233172338204524 , 1.2528957195003303 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.07188837312743272 , -0.7178917790008501 , 1.2750869844528878 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3154253831411834 , -0.42813819966864997 , 0.7458859348408525 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.1927104663876885 , -0.2080349376099433 , 0.9182281379094724 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.939447695196677 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.7553676586147693 , -0.6849039867064252 , 1.370463964623859 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.07188837312743272 , -0.7178917790008501 , 1.2750869844528878 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.23031466350515511 , -0.5630824302745167 , 0.7592984355075358 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.22876206607607127 , -0.3929289578730272 , 0.9432998782624945 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.61544837638061 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.7553676586147693 , -0.6849039867064252 , 1.370463964623859 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.07188837312743272 , -0.7178917790008501 , 1.2750869844528878 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.23031466350515511 , -0.5630824302745167 , 0.7592984355075358 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.22876206607607127 , -0.3929289578730272 , 0.9432998782624945 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.3473569785434565 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.10845643875117617 , -0.7802247597820066 , 1.5877349679717319 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5547321900994584 , -0.34027887162447173 , 1.3132449378344486 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.556257392462387 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.10845643875117617 , -0.7802247597820066 , 1.5877349679717319 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5547321900994584 , -0.34027887162447173 , 1.3132449378344486 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.765157806381318 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.10845643875117617 , -0.7802247597820066 , 1.5877349679717319 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.49780193972997777 , -0.3571177669099266 , 1.2665482623726863 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.94881819128114 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.10845643875117617 , -0.7802247597820066 , 1.5877349679717319 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.49780193972997777 , -0.3571177669099266 , 1.2665482623726863 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.13247857618096 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.10845643875117617 , -0.7802247597820066 , 1.5877349679717319 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.49780193972997777 , -0.3571177669099266 , 1.2665482623726863 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.3473569785434565 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.19590625818342292 , -0.564442578616753 , 1.4950966276881137 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3707803634983181 , -0.5296215888970833 , 1.2308716819888226 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.370839708111657 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.19590625818342292 , -0.564442578616753 , 1.4950966276881137 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.3707803634983181 , -0.5296215888970833 , 1.2308716819888226 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.394322437679858 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.1794199905832819 , -0.6522096132454315 , 1.5584468752193643 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.3173091611716161 , -0.6998675171946396 , 1.5824621811113724 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.41219568870612056 , -0.4653218602609036 , 0.9964842676888023 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.24825419775214339 , -0.06683875678020196 , 1.0251968839400276 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.415498226273053 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.1327416818146026 , -0.6673277423461366 , 1.4638396740082689 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.281836832170562 , -0.6791410578830173 , 1.7008055684088454 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.41219568870612056 , -0.4653218602609036 , 0.9964842676888023 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.24825419775214339 , -0.06683875678020196 , 1.0251968839400276 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.41162185623979 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.1327416818146026 , -0.6673277423461366 , 1.4638396740082689 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
0.281836832170562 , -0.6791410578830173 , 1.7008055684088454 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.41219568870612056 , -0.4653218602609036 , 0.9964842676888023 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
-0.24825419775214339 , -0.06683875678020196 , 1.0251968839400276 , |[0.010533587998874966, 0.010533587998874966, 0.010533587998874966, 0.010533587998874966]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.407745486206526 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
