0.788457036996142 , 0.6513428108652503 , 1.3948968843482528 , |[0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241]|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241]|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.482698617523647 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.7342291527602168 , 0.6883303586691071 , 1.4787594145200744 , |[0.091499097581579, 0.343648418288241]|
-0.939800433041534 , 0.3392017829616891 , 0.33308653270063415 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.757147060832323 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.7342291527602168 , 0.6883303586691071 , 1.4787594145200744 , |[0.091499097581579, 0.343648418288241]|
-0.939800433041534 , 0.3392017829616891 , 0.33308653270063415 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.031595504140999 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.7342291527602168 , 0.6883303586691071 , 1.4787594145200744 , |[0.091499097581579, 0.343648418288241]|
-0.939800433041534 , 0.3392017829616891 , 0.33308653270063415 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.306043947449675 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.7342291527602168 , 0.6883303586691071 , 1.4787594145200744 , |[0.091499097581579, 0.343648418288241]|
-1.2059615278629208 , 0.3079112532125429 , 0.39016365041523193 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.807513621288345 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.7342291527602168 , 0.6883303586691071 , 1.4787594145200744 , |[0.091499097581579, 0.343648418288241]|
-1.2059615278629208 , 0.3079112532125429 , 0.39016365041523193 , |[0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.308983295127017 , |Acc Euclidean Generation|
50 , Generation
848 , |Individual Number|
2 , |Number of points|
0.8287645132071907 , 0.723052019635207 , 1.5982034118310733 , |[0.091499097581579, 0.343648418288241]|
-1.2059615278629208 , 0.3079112532125429 , 0.39016365041523193 , |[0.091499097581579, 0.343648418288241]|
