13 , Generation
1431.5995981413723 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.51256000494784 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.745191245966041 , -0.7318000524589008 , 0.35612446679185067 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
1670.1995311649334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.684857535953492 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.745191245966041 , -0.7318000524589008 , 0.35612446679185067 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.9540127614659766 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.931019142198963 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.908025522931949 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.885031903664936 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.332193200109709 , -0.8129553790607428 , 0.37719676572976524 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.9540127614659766 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.48215532782037346 , -0.6350382203464321 , 0.37162935948755194 , |[0.26972480525304127, 0.10873543421441167]|
-0.8735113162619789 , -0.2537842894412966 , 1.3032748196873618 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.9177066142080115 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.48215532782037346 , -0.6350382203464321 , 0.37162935948755194 , |[0.26972480525304127, 0.10873543421441167]|
-0.7686678841298908 , -0.19012059375257961 , 1.1822513198009699 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.751365642117545 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5261139216019383 , -0.6078741080100659 , 0.17821028740922706 , |[0.26972480525304127, 0.10873543421441167]|
-0.7686678841298908 , -0.19012059375257961 , 1.1822513198009699 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.573578782033872 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5324646039066099 , -0.501021333195423 , 0.11627324640733794 , |[0.26972480525304127, 0.10873543421441167]|
-0.7853967827619794 , -0.15723617040186216 , 1.2159965530856167 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.27616753959619 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.49134609266562157 , -0.43555891212608583 , 0.007877387882315456 , |[0.26972480525304127, 0.10873543421441167]|
-0.860484012010686 , -0.33445830209605065 , 1.2607098232488192 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.046019351198577 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5296573051425993 , -0.49232011824076444 , -0.14945617469539782 , |[0.26972480525304127, 0.10873543421441167]|
-0.860484012010686 , -0.33445830209605065 , 1.2607098232488192 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.902745986090013 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5296573051425993 , -0.49232011824076444 , -0.14945617469539782 , |[0.26972480525304127, 0.10873543421441167]|
-0.860484012010686 , -0.33445830209605065 , 1.2607098232488192 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.9540127614659766 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.9165330672470741 , -0.3163325652155684 , 1.372254169114511 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.082489857926655 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.4994005335109646 , -0.7218951445938111 , 0.32397155257080434 , |[0.26972480525304127, 0.10873543421441167]|
-1.0734812505963138 , -0.39441453760365563 , 1.4412271185510594 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.428751683201451 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.49272906975527686 , -0.6700289954114286 , 0.34083119934027856 , |[0.26972480525304127, 0.10873543421441167]|
-1.1635285849576356 , -0.40679001310821516 , 1.531134463147423 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.794749494793699 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.49272906975527686 , -0.6700289954114286 , 0.34083119934027856 , |[0.26972480525304127, 0.10873543421441167]|
-1.1635285849576356 , -0.40679001310821516 , 1.531134463147423 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.160747306385947 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5867894053817158 , -0.8204407032695707 , 0.4547267976102758 , |[0.26972480525304127, 0.10873543421441167]|
-1.1498165979432042 , -0.32797129299221345 , 1.7199537551441235 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.700807780741254 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5775165757806827 , -0.7847962313008081 , 0.5056838438579777 , |[0.26972480525304127, 0.10873543421441167]|
-1.2041755353407584 , -0.4872439419057041 , 1.6574273548813956 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.339331894079837 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5948356836109309 , -0.8030066439110957 , 0.3820337395821411 , |[0.26972480525304127, 0.10873543421441167]|
-1.2041755353407584 , -0.4872439419057041 , 1.6574273548813956 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.008700746698118 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5948356836109309 , -0.8030066439110957 , 0.3820337395821411 , |[0.26972480525304127, 0.10873543421441167]|
-1.0444021089848956 , -0.38573142888962353 , 1.7381412997557706 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.468963251347827 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5948356836109309 , -0.8030066439110957 , 0.3820337395821411 , |[0.26972480525304127, 0.10873543421441167]|
-1.0444021089848956 , -0.38573142888962353 , 1.7381412997557706 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.9540127614659766 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.45197882131238587 , -0.8875426595076085 , 0.415367647765588 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.156499324129552 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.45197882131238587 , -0.8875426595076085 , 0.415367647765588 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.358985886793128 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.45197882131238587 , -0.8875426595076085 , 0.415367647765588 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.561472449456705 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.45197882131238587 , -0.8875426595076085 , 0.415367647765588 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.763959012120281 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.45197882131238587 , -0.8875426595076085 , 0.415367647765588 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , |[0.26972480525304127, 0.10873543421441167]|
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.9540127614659766 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5402357439707945 , -0.4616009723849176 , 0.32078448020287453 , |[0.26972480525304127, 0.10873543421441167]|
-0.8339875975505322 , -0.26760735363904886 , 1.4924029922420474 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.717204747503207 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.5402357439707945 , -0.4616009723849176 , 0.32078448020287453 , |[0.26972480525304127, 0.10873543421441167]|
-0.9478360006406976 , -0.33708980297793506 , 1.5157328680098652 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.625524399324576 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.69126501314916 , -0.4245484380855628 , 0.2647091856339144 , |[0.26972480525304127, 0.10873543421441167]|
-0.7482934645360932 , -0.14313407240109946 , 1.5563800201640716 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.316316966526351 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.7032986195240006 , -0.4912878166586253 , 0.2528795765148172 , |[0.26972480525304127, 0.10873543421441167]|
-0.6523398750354377 , -0.1175363514884308 , 1.7859299246817855 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.978114482149543 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.7030361609512636 , -0.5843134115673245 , 0.3568480313578146 , |[0.26972480525304127, 0.10873543421441167]|
-0.6007033480248369 , -0.057498446105757134 , 1.8377523732216645 , |[0.26972480525304127, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.669240829643181 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.7030361609512636 , -0.5843134115673245 , 0.3568480313578146 , |[0.26972480525304127, 0.10873543421441167]|
-0.6007033480248369 , -0.057498446105757134 , 1.8377523732216645 , |[0.26972480525304127, 0.10873543421441167]|
