True , |Sim Sucess|
20.902961882145387 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.8568759560015475 , 0.29814122863993997 , 0.9728488855888702 , 0.4040349602340079
0.3280858884208325 , -0.4713881483555073 , 1.6591654815633623 , 0.4040349602340079
-0.30814143140985184 , 0.03636613612610366 , 0.49832495124448517 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.91336260026796 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.8568759560015475 , 0.29814122863993997 , 0.9728488855888702 , 0.4040349602340079
0.3280858884208325 , -0.4713881483555073 , 1.6591654815633623 , 0.4040349602340079
-0.30814143140985184 , 0.03636613612610366 , 0.49832495124448517 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.92376331839053 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
1.0746324743322395 , 0.3177431429597884 , 1.0176614727651805 , 0.4040349602340079
0.36552608390265073 , -0.5640009464792018 , 1.580319394127741 , 0.4040349602340079
-0.35786098700385305 , 0.22718101046280842 , 0.5325179562279562 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.446869584901222 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
1.0746324743322395 , 0.3177431429597884 , 1.0176614727651805 , 0.4040349602340079
0.2349877671248208 , -0.5687728586007798 , 1.6161756981730355 , 0.4040349602340079
-0.35786098700385305 , 0.22718101046280842 , 0.5325179562279562 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.67176424889485 , 0.4055800068885602 , 1.2665933515950902 , 0.4040349602340079
0.35487775409949496 , -0.5085072560658905 , 1.7936378475614048 , 0.4040349602340079
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.09927840750039 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.67176424889485 , 0.4055800068885602 , 1.2665933515950902 , 0.4040349602340079
0.35487775409949496 , -0.5085072560658905 , 1.7936378475614048 , 0.4040349602340079
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.785484566450073 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.67176424889485 , 0.4055800068885602 , 1.2665933515950902 , 0.4040349602340079
0.35487775409949496 , -0.5085072560658905 , 1.7936378475614048 , 0.4040349602340079
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.471690725399757 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.6161621994374202 , 0.4728764166738899 , 1.203646123160529 , 0.4040349602340079
0.40582538970610976 , -0.4134272568669705 , 1.560045569210481 , 0.4040349602340079
-0.34903745995294816 , 0.6109920353155319 , 0.5531132943669965 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.35449384126505223 , 0.2788888568914005 , 1.115881514575276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.097508300198161 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.35449384126505223 , 0.2788888568914005 , 1.115881514575276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.781944351845615 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.35449384126505223 , 0.2788888568914005 , 1.115881514575276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.46638040349307 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.35449384126505223 , 0.2788888568914005 , 1.115881514575276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.150816455140523 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.35449384126505223 , 0.2788888568914005 , 1.115881514575276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.835252506787977 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.3874610790661279 , 0.4140305704694282 , 1.2173801391548524 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.38790588462696246 , -0.7002810786968341 , 1.802408967729226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6128670753160741 , 0.6378234116654674 , 0.37163843669480134 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.691500414486214 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.3874610790661279 , 0.4140305704694282 , 1.2173801391548524 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.18555542269211192 , -0.7834853502310133 , 1.7665024048028184 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.5768798137742297 , 0.823086714209294 , 0.41672910034006677 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4029508992593327 , 0.6472631935364603 , 0.579443077277686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.977779848457354 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4029508992593327 , 0.6472631935364603 , 0.579443077277686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.542487448364001 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.2417832241012461 , 0.25317519925195897 , 1.0693210117694376 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43563923335161997 , -0.6192661862102856 , 1.9770576428737536 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4029508992593327 , 0.6472631935364603 , 0.579443077277686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.952799588291125 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.2417832241012461 , 0.25317519925195897 , 1.0693210117694376 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43563923335161997 , -0.6192661862102856 , 1.9770576428737536 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4029508992593327 , 0.6472631935364603 , 0.579443077277686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.363111728218248 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.2417832241012461 , 0.25317519925195897 , 1.0693210117694376 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43563923335161997 , -0.6192661862102856 , 1.9770576428737536 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4029508992593327 , 0.6472631935364603 , 0.579443077277686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.773423868145372 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.2874463443208557 , 0.19303919090805852 , 1.0706716748297622 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43979227358497874 , -0.7215457002764911 , 1.9168714413884826 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.3553866143273129 , 0.7862309272424478 , 0.6687470854051019 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.448320875080512 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.19783684378998823 , 0.12103862558250576 , 1.118976670828983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43979227358497874 , -0.7215457002764911 , 1.9168714413884826 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6149756702006115 , 0.6287589094657344 , 0.6144133195130699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.902233378118204 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.19783684378998823 , 0.12103862558250576 , 1.118976670828983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.43979227358497874 , -0.7215457002764911 , 1.9168714413884826 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6149756702006115 , 0.6287589094657344 , 0.6144133195130699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.356145881155896 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.19783684378998823 , 0.12103862558250576 , 1.118976670828983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4165348984225159 , -0.7794678471667933 , 2.0157112093196625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.48965153360091745 , 0.6872016666323207 , 0.48509436262601957 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.2021270302813829 , 0.48128848623706466 , 1.1909870161041796 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.41059951355771374 , -0.4335707426459645 , 1.847735817393381 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.86198839579698 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.12134511234358634 , 0.4943895746382492 , 1.0275307740335258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.41059951355771374 , -0.4335707426459645 , 1.847735817393381 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4725256017519839 , 0.3174078419452173 , 0.7999184960223249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.96130362089277 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.12134511234358634 , 0.4943895746382492 , 1.0275307740335258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.41059951355771374 , -0.4335707426459645 , 1.847735817393381 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4725256017519839 , 0.3174078419452173 , 0.7999184960223249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.060618845988559 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.12134511234358634 , 0.4943895746382492 , 1.0275307740335258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.31513546473100645 , -0.6817866917866356 , 1.9030163046700102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.5909099466709266 , 0.31668845011639757 , 0.7884729324227292 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.526084504669988 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.12134511234358634 , 0.4943895746382492 , 1.0275307740335258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.31513546473100645 , -0.6817866917866356 , 1.9030163046700102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.5909099466709266 , 0.31668845011639757 , 0.7884729324227292 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.978596223632683 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.544120198714658 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3758486378350744 , -0.7494808291712113 , 1.7760902158520895 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6134957989093537 , 0.6822703698440392 , 0.6457547171876232 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.359828018266072 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5154705994616423 , -0.8122989699152705 , 1.6391240575828212 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6134957989093537 , 0.6822703698440392 , 0.6457547171876232 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.31005914051633 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5154705994616423 , -0.8122989699152705 , 1.6391240575828212 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.6134957989093537 , 0.6822703698440392 , 0.6457547171876232 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.26029026276659 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.34702145078783186 , 0.2580056599354825 , 0.9787098005669782 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.5154705994616423 , -0.8122989699152705 , 1.6391240575828212 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.5039569548743197 , 0.4808098172006436 , 0.8784605652949947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
