6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.338966703037812 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.009722062122808961 , -0.5488963827520105 , 0.8706372236473566 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.747400977625336 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.40676375027816714 , -0.34213649154639525 , 0.252421529855086 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.14019541946512 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.434672216534127 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.2313239498966388 , -0.5124060287551436 , 0.7777075878563938 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
13.729149013603132 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
14.670282509586695 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
15.611416005570257 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.3707644028642998 , -0.2715466582985284 , 0.32396704008513 , 0.19826596053386067
-0.1631394025840152 , -0.26391939335484804 , 0.8410069291541541 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.22093046267945946 , -0.43268252198032003 , 0.07700818016179026 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.5838555337792593 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.277810696991428 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.971765860203596 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.11418901830194737 , -0.7014554619194662 , 0.10220206916713945 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.665721023415765 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.000426711565508 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.16184876111103863 , -0.4782163670203015 , 1.113897154564209 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.33513239971525 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.201135537862023 , -0.5446127301302771 , 0.8859450944641358 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.770469831607132 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.24448348336997702 , -0.5912901823908265 , 0.7522176556719581 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.280996378381024 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.82324763114806 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1771953156904965 , -0.4343486981598411 , 0.25873669293524276 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.365498883915095 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.170531280400634 , -0.3141541351736024 , 0.39264800413449874 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.74432634696276 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.170531280400634 , -0.3141541351736024 , 0.39264800413449874 , 0.19826596053386067
-0.38896474759678756 , -0.5761993873685859 , 0.8057724627306565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.24702518904602055 , -0.28837188337780634 , 0.12279720826548118 , 0.19826596053386067
-0.0823253302708426 , -0.43867447323816006 , 1.0973386236053013 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.340508544644384 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.24702518904602055 , -0.28837188337780634 , 0.12279720826548118 , 0.19826596053386067
-0.0823253302708426 , -0.43867447323816006 , 1.0973386236053013 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.443126331959213 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1139855238859358 , -0.1821385871309103 , 0.12497592888201767 , 0.19826596053386067
0.044108642471195586 , -0.30114354710102964 , 1.2357410633961263 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.152962162242965 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.1139855238859358 , -0.1821385871309103 , 0.12497592888201767 , 0.19826596053386067
0.044108642471195586 , -0.30114354710102964 , 1.2357410633961263 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
-0.23033251493070642 , -0.5390045883749145 , 0.9961394451058732 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.277735356450023 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
-0.055826951589755314 , -0.5881705550212653 , 0.9819421465619604 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.35494298899794 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
-0.055826951589755314 , -0.5881705550212653 , 0.9819421465619604 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.432150621545857 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
-0.03738413250827793 , -0.7363317777823074 , 0.8776145518057157 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
6.717689366526806 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
0.12109331949416667 , -0.6412755974996935 , 1.0114280099915822 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
7.876176273542477 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2287145812908584 , -0.059161496139182576 , 0.3812806674990712 , |[0.19826596053386067, 0.19826596053386067]|
0.12109331949416667 , -0.6412755974996935 , 1.0114280099915822 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
9.034663180558146 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.286571101805229 , 0.025015701927535626 , 0.38811411869247814 , |[0.19826596053386067, 0.19826596053386067]|
0.12109331949416667 , -0.6412755974996935 , 1.0114280099915822 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.3568361359943304 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.13076150838516365 , -0.07029793918400296 , 0.1344866032996917 , |[0.19826596053386067, 0.19826596053386067]|
-0.019758007661327848 , -0.4546831951055745 , 0.937111408435252 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.164421268183009 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.13076150838516365 , -0.07029793918400296 , 0.1344866032996917 , |[0.19826596053386067, 0.19826596053386067]|
-0.019758007661327848 , -0.4546831951055745 , 0.937111408435252 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.972006400371687 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.21310086948249696 , -0.190949461388278 , 0.21703770251634774 , |[0.19826596053386067, 0.19826596053386067]|
0.1516742079754233 , -0.3872167056122234 , 1.0106186042330778 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.884229583497485 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.21310086948249696 , -0.190949461388278 , 0.21703770251634774 , |[0.19826596053386067, 0.19826596053386067]|
0.1516742079754233 , -0.3872167056122234 , 1.0106186042330778 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.7964527666232835 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.04412923690636883 , -0.17315675832109234 , 0.25559855570285295 , |[0.19826596053386067, 0.19826596053386067]|
0.19744057316890146 , -0.267706341633112 , 1.2896429823215436 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.472262790250562 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.04412923690636883 , -0.17315675832109234 , 0.25559855570285295 , |[0.19826596053386067, 0.19826596053386067]|
0.19744057316890146 , -0.267706341633112 , 1.2896429823215436 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.148072813877839 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.13728578272160064 , -0.20430928780997876 , 0.3317819714428621 , |[0.19826596053386067, 0.19826596053386067]|
0.18207254540957996 , -0.30344558578794695 , 1.2435331162735863 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
8.93413046074226 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.13728578272160064 , -0.20430928780997876 , 0.3317819714428621 , |[0.19826596053386067, 0.19826596053386067]|
0.18207254540957996 , -0.30344558578794695 , 1.2435331162735863 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.21025686648333447 , 0.03758769075658511 , 0.08857982985998611 , |[0.19826596053386067, 0.19826596053386067]|
-0.07192599646260045 , -0.45092578816788975 , 0.9380346666779095 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.0965118820314683 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.18105396637306975 , -0.28061426308814297 , 0.07585275767472272 , |[0.19826596053386067, 0.19826596053386067]|
-0.031492971324567985 , -0.4522206091578714 , 1.0189146533432971 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.17302199875202 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.18105396637306975 , -0.28061426308814297 , 0.07585275767472272 , |[0.19826596053386067, 0.19826596053386067]|
-0.05858736864684097 , -0.5678363160714694 , 0.9002186929520499 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.414396812161924 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.18374310343539146 , -0.3098985639055568 , 0.2817512986602923 , |[0.19826596053386067, 0.19826596053386067]|
-0.11245000448353021 , -0.47873946063995254 , 0.9990426535354853 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.5759333784322775 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.32717206910430774 , -0.3271830914799921 , 0.3035028152380003 , |[0.19826596053386067, 0.19826596053386067]|
-0.11245000448353021 , -0.47873946063995254 , 0.9990426535354853 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.2378907573295552 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.2262512983587651 , -0.17794941327213876 , 0.22506773636406996 , |[0.19826596053386067, 0.19826596053386067]|
-0.13832305836384445 , -0.5431857396566075 , 0.9799183948084441 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.3568361359943304 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.15802578196146236 , -0.09439484519669394 , 0.31596704919169094 , |[0.19826596053386067, 0.19826596053386067]|
0.017493619991262838 , -0.6165471460336616 , 0.9991513530512535 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.435805442379717 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.15802578196146236 , -0.09439484519669394 , 0.31596704919169094 , |[0.19826596053386067, 0.19826596053386067]|
-0.06390434902271812 , -0.4747467554688086 , 1.0818122257143126 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.317097647543431 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.15802578196146236 , -0.09439484519669394 , 0.31596704919169094 , |[0.19826596053386067, 0.19826596053386067]|
-0.15693958227698168 , -0.5740492700789048 , 1.1214983798522802 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.3508207578609985 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.05069085305788475 , -0.07118837281345575 , 0.4997482958686032 , |[0.19826596053386067, 0.19826596053386067]|
-0.1372500692303354 , -0.6357897190040381 , 1.022134368094221 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.3730952274436445 , |Acc Euclidean Generation|
6 , Generation
120 , |Individual Number|
2 , |Number of points|
0.05069085305788475 , -0.07118837281345575 , 0.4997482958686032 , |[0.19826596053386067, 0.19826596053386067]|
-0.1372500692303354 , -0.6357897190040381 , 1.022134368094221 , |[0.19826596053386067, 0.19826596053386067]|
