4 , Generation
0.7048248827362005 , 0.10984019743012685 , 0.5437468891098541 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.712238063447131 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.381390987359339 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.050543911271546 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.594554867858796 , 0.24048872531906587 , 1.360569059283741 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
0.7814812778720999 , 0.17869999803454267 , 0.41817052895889006 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
18.719696835183754 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.5942993488011672 , 0.3244261570358188 , 1.3224229821705649 , 0.20852204009802436
-0.06313837037132103 , 0.12960328036691618 , 1.6564662330995337 , 0.20852204009802436
0.7186000483578028 , 0.2380206833649653 , 0.49221843047544644 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
20.457883269435012 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.09403938302464188 , -0.05307385940989534 , 1.612323222651531 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.706127590614351 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.3667325721086074 , 0.062181490791882066 , 1.9394281348613498 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.910303985349572 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23069982396026084 , 0.011009149644401174 , 1.7418978687226523 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.968576538096915 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23069982396026084 , 0.011009149644401174 , 1.7418978687226523 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7122957733662069 , 0.0342026023055454 , 0.4259997489545318 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.026849090844259 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.39070590406789185 , 0.1482729902566058 , 1.7270962633386582 , 0.20852204009802436
-0.11027474472078143 , -0.017800985603871493 , 1.693435117943702 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.317820407672446 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
-0.25723022091642095 , -0.05100422542034096 , 1.678256705787926 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
10.816463570668532 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
-0.25723022091642095 , -0.05100422542034096 , 1.678256705787926 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.315106733664617 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.7247282916396371 , 0.08417567657925662 , 0.3068748409511365 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.567133283339906 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.664094204966672 , -0.11864187243068852 , 0.37072609283369456 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.769681754264218 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.43922213185453524 , 0.16453513570616995 , 1.8809945557902106 , 0.20852204009802436
0.000203572921245454 , 0.014520073721339871 , 1.6365730664164795 , 0.20852204009802436
0.664094204966672 , -0.11864187243068852 , 0.37072609283369456 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.972230225188529 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.024029914583358 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.32800560311536525 , 0.1871235729897034 , 1.6852428971716726 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.597636829692775 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.32800560311536525 , 0.1871235729897034 , 1.6852428971716726 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.171243744802192 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.32800560311536525 , 0.1871235729897034 , 1.6852428971716726 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.46872381208875213 , 0.3142224354475756 , 1.769327238588825 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3058487322762494 , -0.05298424019953782 , 1.6009375369487382 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8792776709183145 , -0.06765714094794698 , 0.5982998441195608 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.194605081774351 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.2822366429565234 , 0.32218331301030967 , 1.8624300163735439 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3058487322762494 , -0.05298424019953782 , 1.6009375369487382 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8738829615748593 , -0.07668068973109599 , 0.41405473497535805 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.92605264711523 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.1479390182623322 , 0.23032475740369177 , 2.010714647932011 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2528311877773581 , -0.10364494103844457 , 1.6026177611119967 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0147439168911343 , -0.117718493419488 , 0.46875252233477654 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.604358754435513 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.0117076543450233 , -0.1575243132718667 , 1.8439220232348736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2528311877773581 , -0.10364494103844457 , 1.6026177611119967 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0782292766121477 , -0.22197631551725316 , 0.48280917427057174 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.24268431721751 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.0117076543450233 , -0.1575243132718667 , 1.8439220232348736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2528311877773581 , -0.10364494103844457 , 1.6026177611119967 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0782292766121477 , -0.22197631551725316 , 0.48280917427057174 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.881009879999507 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.0117076543450233 , -0.1575243132718667 , 1.8439220232348736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2528311877773581 , -0.10364494103844457 , 1.6026177611119967 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0782292766121477 , -0.22197631551725316 , 0.48280917427057174 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.519335442781504 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.10544426948311998 , -0.1418774834698981 , 1.915081539791432 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.12379697155100967 , 0.04943168982618942 , 1.9094989799007025 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0782292766121477 , -0.22197631551725316 , 0.48280917427057174 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.35861449212341195 , 0.21588943030920105 , 1.6754044769008993 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6794115060921562 , 0.07697882540416831 , 0.533211387226195 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.801487919696261 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.29208166560473925 , 0.2948672902145283 , 1.7732169555778121 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.06771433045500581 , -0.46490230721621734 , 1.5140190010692056 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6794115060921562 , 0.07697882540416831 , 0.533211387226195 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.659636918757793 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.29208166560473925 , 0.2948672902145283 , 1.7732169555778121 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3678601765627638 , -0.7124984312746847 , 1.4300168962320703 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.5342599141709558 , 0.2232710824452065 , 0.5526915297854231 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.862024010705618 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.29208166560473925 , 0.2948672902145283 , 1.7732169555778121 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.29826455815619657 , -0.840695851737643 , 1.3404536287730444 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8777423292696631 , 0.29093964755605967 , 0.40569143962330645 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.566304613838657 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.25039956281343995 , 0.30677928898015794 , 1.6727626765356653 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2932399741459887 , -0.9169720938343989 , 1.2895879001414958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.9245231833374528 , 0.1623581255108989 , 0.5909301875367947 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.349375270663717 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.25039956281343995 , 0.30677928898015794 , 1.6727626765356653 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2932399741459887 , -0.9169720938343989 , 1.2895879001414958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.9245231833374528 , 0.1623581255108989 , 0.5909301875367947 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.132445927488778 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.25039956281343995 , 0.30677928898015794 , 1.6727626765356653 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2932399741459887 , -0.9169720938343989 , 1.2895879001414958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.9245231833374528 , 0.1623581255108989 , 0.5909301875367947 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.91551658431384 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.25039956281343995 , 0.30677928898015794 , 1.6727626765356653 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.14446858513150224 , -1.0492005975781031 , 1.1933488823446585 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8915345651485928 , -0.1305276858200951 , 0.6089403499367311 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.817697206952015 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.25039956281343995 , 0.30677928898015794 , 1.6727626765356653 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.14446858513150224 , -1.0492005975781031 , 1.1933488823446585 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8915345651485928 , -0.1305276858200951 , 0.6089403499367311 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33547673519144533 , 0.2215249810544797 , 1.800578528783776 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2777633276939647 , -0.25631463572086743 , 1.5151606975294452 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.124115077878448 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.3902605516268608 , 0.24404694719072198 , 1.9289414058125127 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2777633276939647 , -0.25631463572086743 , 1.5151606975294452 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8420389734499438 , 0.13572264956617178 , 0.540533524684238 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.965403484702838 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.3902605516268608 , 0.24404694719072198 , 1.9289414058125127 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3722135368359149 , -0.2366276434589432 , 1.5711873419240383 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8098584813729824 , 0.1803784457861961 , 0.6245450336502867 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.835996264326683 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.4594417200330068 , 0.08529213513887693 , 1.8024841904327675 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3722135368359149 , -0.2366276434589432 , 1.5711873419240383 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.46507725618460866 , 0.14860721685396794 , 0.7204245992014585 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.321893745914872 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.4594417200330068 , 0.08529213513887693 , 1.8024841904327675 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3722135368359149 , -0.2366276434589432 , 1.5711873419240383 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.46507725618460866 , 0.14860721685396794 , 0.7204245992014585 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
