-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.2849288198317459 , -0.30456494281604607 , 0.3931128676114886 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.943607869106366 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.2849288198317459 , -0.30456494281604607 , 0.3931128676114886 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.411764537011893 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.16597546364310012 , -0.604522952145538 , 0.31019056473888573 , |[0.01244951922851, 0.01244951922851]|
-0.3281700316457945 , -0.42416548622602246 , 0.3895605654371347 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.966411760640623 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.16597546364310012 , -0.604522952145538 , 0.31019056473888573 , |[0.01244951922851, 0.01244951922851]|
-0.32275398804857697 , -0.43605952572044965 , 0.3889697772107192 , |[0.01244951922851, 0.01244951922851]|
