10 , Generation
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
24.51624833022668 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.505265597052252 , 0.30717160060890386 , 0.30200911272783393 , 0.3583341724686314
-0.36528528921455505 , -0.8540129031085398 , 0.5990159567808239 , 0.3583341724686314
0.05704350703740015 , -0.7128557679277877 , 1.5902066623691162 , 0.3583341724686314
0.7678676099175686 , -0.4634748692503939 , 0.30854821879746397 , 0.3583341724686314
2270.611829544777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.463687672444014 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.8645303162411759 , 0.4469164548329619 , 0.24767453710634457 , 0.3583341724686314
-0.3510763475351105 , -0.8518203205844382 , 0.7794544345471526 , 0.3583341724686314
0.12078278356707689 , -0.6902411147086139 , 1.7662782856672414 , 0.3583341724686314
0.7678676099175686 , -0.4634748692503939 , 0.30854821879746397 , 0.3583341724686314
2554.438308237875 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.782550031943956 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.8645303162411759 , 0.4469164548329619 , 0.24767453710634457 , 0.3583341724686314
-0.3510763475351105 , -0.8518203205844382 , 0.7794544345471526 , 0.3583341724686314
0.12078278356707689 , -0.6902411147086139 , 1.7662782856672414 , 0.3583341724686314
0.7678676099175686 , -0.4634748692503939 , 0.30854821879746397 , 0.3583341724686314
2838.264786930973 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.101412391443894 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.6909263993115459 , 0.4215875731317584 , 0.3021402736800861 , 0.3583341724686314
-0.3510763475351105 , -0.8518203205844382 , 0.7794544345471526 , 0.3583341724686314
0.12078278356707689 , -0.6902411147086139 , 1.7662782856672414 , 0.3583341724686314
0.9128529044715581 , -0.5712943134031772 , 0.11775214314836688 , 0.3583341724686314
